2021-08-21 08:11:39,011 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2021-08-21 08:11:42,645 root DEBUG iutctl_common.py          113   read                      : Received data: "('7ióSÙÄ¤J\x17Å\x08ú&w8p\x08ßvlÉi¯\x13ºoR¾ª\x01Vò',)", bytearray(b'7i\xf3S\xd9\xc4\xa4J\x17\xc5\x08\xfa&w8p\x08\xdfvl\xc9i\xaf\x13\xbaoR\xbe\xaa\x01V\xf2')
2021-08-21 08:11:42,661 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'7i\xf3S\xd9\xc4\xa4J\x17\xc5\x08\xfa&w8p\x08\xdfvl\xc9i\xaf\x13\xbaoR\xbe\xaa\x01V\xf2',)
2021-08-21 08:11:42,661 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=70387726fa08c5174aa4c4d953f36937 c=f25601aabe526fba13af69c96c76df08
2021-08-21 08:11:42,661 root DEBUG testcase.py               713   on_implicit_send          : Sending response '70387726fa08c5174aa4c4d953f36937'
2021-08-21 08:11:42,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: 70387726fa08c5174aa4c4d953f36937
2021-08-21 08:11:42,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:11:42,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:11:42,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:11:42,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:11:42,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: SM
2021-08-21 08:11:42,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 149
2021-08-21 08:11:42,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-08-21 08:11:42,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[4FBF8CE0CABE1DF7EAC1FC539CB58584]
[D70A0C24B6DD8331772258053F3EECCD]
2021-08-21 08:11:42,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 08:11:42,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:11:42,667 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-08-21 08:11:42,667 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-08-21 08:11:42,667 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:11:42,667 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[4FBF8CE0CABE1DF7EAC1FC539CB58584]\n[D70A0C24B6DD8331772258053F3EECCD]', SM/PER/SCOB/BV-03-C
2021-08-21 08:11:42,667 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D70A0C24B6DD8331772258053F3EECCD' '4FBF8CE0CABE1DF7EAC1FC539CB58584'
2021-08-21 08:11:42,667 root DEBUG iutctl_common.py          119   send                      : send, 1 26 0 'bytearray(b\'\\xcd\\xec>?\\x05X"w1\\x83\\xdd\\xb6$\\x0c\\n\\xd7\\x84\\x85\\xb5\\x9cS\\xfc\\xc1\\xea\\xf7\\x1d\\xbe\\xca\\xe0\\x8c\\xbfO\')'
2021-08-21 08:11:42,667 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 26 0 'bytearray(b\'\\xcd\\xec>?\\x05X"w1\\x83\\xdd\\xb6$\\x0c\\n\\xd7\\x84\\x85\\xb5\\x9cS\\xfc\\xc1\\xea\\xf7\\x1d\\xbe\\xca\\xe0\\x8c\\xbfO\')'
2021-08-21 08:11:42,667 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x1a\x00 \x00\xcd\xec>?\x05X"w1\x83\xdd\xb6$\x0c\n\xd7\x84\x85\xb5\x9cS\xfc\xc1\xea\xf7\x1d\xbe\xca\xe0\x8c\xbfO'
2021-08-21 08:11:42,667 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 08:11:42,667 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:11:42,744 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-08-21 08:11:42,760 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 08:11:42,760 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-08-21 08:11:42,760 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 08:11:42,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 08:11:42,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:11:42,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:11:44,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:11:44,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:11:44,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: SM
2021-08-21 08:11:44,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 115
2021-08-21 08:11:44,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-08-21 08:11:44,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-08-21 08:11:44,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:11:44,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:11:44,384 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-08-21 08:11:44,384 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-08-21 08:11:44,384 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:11:44,384 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2021-08-21 08:11:44,384 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-21 08:11:44,384 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-21 08:11:44,384 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-21 08:11:44,384 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-21 08:11:44,385 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-21 08:11:44,385 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 08:11:44,385 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:11:44,447 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-21 08:11:44,448 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-21 08:11:44,479 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-21 08:11:44,479 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-21 08:11:44,479 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-21 08:11:44,479 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 08:11:44,479 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 08:11:44,479 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-21 08:11:44,479 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 08:11:44,479 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:11:44,563 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-21 08:11:44,578 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-21 08:11:44,613 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-21 08:11:44,613 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-21 08:11:44,613 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:11:44,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:11:44,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:11:44,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:11:44,950 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 08:11:44,950 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 08:11:44,951 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 08:11:44,951 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 08:11:49,534 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 08:11:49,535 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 08:11:49,535 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 08:11:49,536 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 08:11:53,406 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+421 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-08-21 08:11:53,406 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2021-08-21 08:11:53,645 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11046 ms
 SM/PER/SCOB/BV-03-C PASS

2021-08-21 08:11:53,645 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2021-08-21 08:11:53,647 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11046 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN50bEeqgXiOaFtiZ5NW5fQwieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2021-08-21 08:11:53,649 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11046 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-08-21 08:11:53,670 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 08:11:53,670 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 08:11:53,670 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 08:11:54,673 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2021-08-21 08:11:54,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:11:54,673 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:11:54,673 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:11:54,673 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:11:54,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:11:54,673 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:11:54,673 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 08:11:58,593 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 08:11:58,596 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 08:11:58,644 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
