2021-11-23 11:11:31,764 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:29,577 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!7ü©à,\x1eï\x8b\xa0ü Ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!7\xfc\xa9\xe0,\x1e\xef\x8b\xa0\xfc \xda')
2021-11-23 11:12:29,577 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!7\xfc\xa9\xe0,\x1e\xef\x8b\xa0\xfc \xda',)
2021-11-23 11:12:31,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 11:12:31,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 11:12:31,077 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 11:12:31,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:12:31,187 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xadr¤ô¼áà¡¸æ\x9c\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xadr\xa4\xf4\xbc\xe1\xe0\xa1\xb8\xe6\x9c\x1c')
2021-11-23 11:12:31,187 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xadr\xa4\xf4\xbc\xe1\xe0\xa1\xb8\xe6\x9c\x1c',)
2021-11-23 11:12:36,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:12:36,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x00üRP½Í¾\x82#p\x11·Ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x00\xfcRP\xbd\xcd\xbe\x82#p\x11\xb7\xd4')
2021-11-23 11:12:36,873 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x00\xfcRP\xbd\xcd\xbe\x82#p\x11\xb7\xd4',)
2021-11-23 11:12:43,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:12:43,574 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00j¿\x14:,}#,fNÇÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00j\xbf\x14:,}#,fN\xc7\xc5')
2021-11-23 11:12:43,574 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00j\xbf\x14:,}#,fN\xc7\xc5',)
2021-11-23 11:12:44,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 11:12:44,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 11:12:44,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 11:12:44,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-11-23 11:12:44,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:44,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Get.
2021-11-23 11:12:44,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-23 11:12:44,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 11:12:44,808 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-11-23 11:12:44,808 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-11-23 11:12:44,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 11:12:44,808 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Get.', MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:44,808 root DEBUG mesh.py                   1431  mesh_health_period_get    : mesh_health_period_get
2021-11-23 11:12:44,808 root DEBUG iutctl_common.py          117   send                      : send, 4 70 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-11-23 11:12:44,808 root DEBUG iutctl_common.py          122   send                      : sending frame '044600040001000000'
2021-11-23 11:12:44,808 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 11:12:46,417 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 11:12:46,480 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fþ\x80¨\x00¸¶\x92?\r{¿l\x07ì\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xfe\x80\xa8\x00\xb8\xb6\x92?\r{\xbfl\x07\xec\x0e')
2021-11-23 11:12:46,527 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xfe\x80\xa8\x00\xb8\xb6\x92?\r{\xbfl\x07\xec\x0e',)
2021-11-23 11:12:46,558 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=70, ctrl_index=0, data_len=0) bytearray(b'\x04F\x00\x00\x00')
2021-11-23 11:12:46,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 11:12:46,558 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Set.
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-23 11:12:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 11:12:46,558 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-11-23 11:12:46,558 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-11-23 11:12:46,558 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 11:12:46,558 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set.', MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:46,558 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2021-11-23 11:12:46,558 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-11-23 11:12:46,558 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000101'
2021-11-23 11:12:46,558 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 11:12:48,542 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 11:12:48,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fþ\x80¸\x00îÁh\x1cB»}iÊýw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xfe\x80\xb8\x00\xee\xc1h\x1cB\xbb}i\xca\xfdw')
2021-11-23 11:12:48,635 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xfe\x80\xb8\x00\xee\xc1h\x1cB\xbb}i\xca\xfdw',)
2021-11-23 11:12:48,682 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=1) bytearray(b'\x04G\x00\x01\x00')
2021-11-23 11:12:48,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-11-23 11:12:48,745 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Set Unreliable.
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-23 11:12:48,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 11:12:48,745 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-11-23 11:12:48,745 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-11-23 11:12:48,745 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 11:12:48,745 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set Unreliable.', MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:48,745 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2021-11-23 11:12:48,745 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-11-23 11:12:48,745 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000100'
2021-11-23 11:12:48,745 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 11:12:48,807 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=0) bytearray(b'\x04G\x00\x00\x00')
2021-11-23 11:12:48,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 11:12:48,807 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-11-23 11:12:48,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 11:12:48,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 11:12:48,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 11:12:52,353 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2021-11-23 11:12:52,353 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - Started
2021-11-23 11:12:55,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-23 11:12:55,040 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-23 11:12:55,040 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-23 11:12:55,040 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-23 11:12:56,743 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+73782 ms
 MESH/CL/HM/HPS/BV-01-C PASS

2021-11-23 11:12:56,743 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - PASS
2021-11-23 11:12:56,758 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+73782 ms
 MESH/CL/HM/HPS/BV-01-C A1#NGZkYzY4ODdjYzg1MmNmODFiYzIyYmMxNDNmNzlkYjEzODI3ZmUzOWI3NTI4ZjU3MmM4YTc3M2FkZmM5ZGFhZA==#Ifc1xzlBQiobE/HKXrcCa4qt3SbrkpHjiNYk8gHR9I56nLbTGYKST89d9BXJzI1RUWRfOF55kHI=

2021-11-23 11:12:56,758 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+73782 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2021-11-23 11:12:56,821 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 11:12:56,821 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 11:12:56,821 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 11:12:57,823 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/HPS/BV-01-C 
2021-11-23 11:12:57,823 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 11:12:57,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 11:12:57,823 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 11:12:57,823 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 11:12:57,823 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 11:12:57,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 11:12:57,823 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 11:13:01,088 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 11:13:01,088 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 11:13:01,135 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
