2022-11-25 23:48:13,466 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-02-C
2022-11-25 23:48:27,290 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:48:27,290 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:48:27,290 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:48:27,290 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-25 23:48:27,290 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-02-C
2022-11-25 23:48:27,290 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-25 23:48:27,290 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-25 23:48:27,290 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:48:27,290 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-02-C on_implicit_send
2022-11-25 23:48:27,290 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-02-C join_post_wid_thread
2022-11-25 23:48:27,290 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:48:27,290 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCJW/BV-02-C
2022-11-25 23:48:27,291 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-25 23:48:27,291 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-25 23:48:27,291 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-25 23:48:27,291 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-25 23:48:27,291 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-25 23:48:27,291 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:48:27,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:48:27,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-25 23:48:27,363 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0b\x86\x00\x00',)", bytearray(b'\x0b\x86\x00\x00')
2022-11-25 23:48:27,379 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2022-11-25 23:48:27,379 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2022-11-25 23:48:27,379 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-25 23:48:27,379 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-25 23:48:27,379 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-02-C
2022-11-25 23:48:27,379 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-25 23:48:27,379 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:48:27,379 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:48:28,133 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:48:28,134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-25 23:48:28,134 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-25 23:48:28,135 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-25 23:48:28,135 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-25 23:48:29,570 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:48:29,570 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-25 23:48:29,571 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-25 23:48:29,571 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-25 23:48:29,572 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-25 23:48:29,572 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-25 23:48:29,572 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-25 23:48:32,541 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:48:32,542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-25 23:48:32,543 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-25 23:48:32,543 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-25 23:48:32,544 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-25 23:48:33,486 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:48:33,487 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:48:33,487 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:48:33,487 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-25 23:48:33,487 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-02-C
2022-11-25 23:48:33,487 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-25 23:48:33,487 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-25 23:48:33,487 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:48:33,487 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-02-C on_implicit_send
2022-11-25 23:48:33,487 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-02-C join_post_wid_thread
2022-11-25 23:48:33,487 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:48:33,487 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCJW/BV-02-C
2022-11-25 23:48:33,487 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-25 23:48:33,487 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-25 23:48:33,487 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-25 23:48:33,487 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-25 23:48:33,488 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-25 23:48:33,488 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:48:33,558 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:48:33,574 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-25 23:48:33,606 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0b\x86\x00\x00',)", bytearray(b'\x0b\x86\x00\x00')
2022-11-25 23:48:33,606 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2022-11-25 23:48:33,606 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2022-11-25 23:48:33,606 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-25 23:48:33,606 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-25 23:48:33,606 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-02-C
2022-11-25 23:48:33,606 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-25 23:48:33,606 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:48:33,606 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:48:34,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:48:34,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-25 23:48:34,123 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-25 23:48:34,124 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-25 23:48:34,124 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-25 23:48:35,549 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:48:35,550 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-25 23:48:35,550 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-25 23:48:35,550 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-25 23:48:35,550 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-25 23:48:35,550 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-25 23:48:35,551 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-25 23:48:38,540 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:48:38,541 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-25 23:48:38,541 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-25 23:48:38,542 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-25 23:48:38,542 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-25 23:48:42,294 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCJW/BV-02-C SM/PER/SCJW/BV-02-C

2022-11-25 23:48:42,294 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-02-C - Started
2022-11-25 23:48:43,000 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22656 ms
 SM/PER/SCJW/BV-02-C PASS

2022-11-25 23:48:43,000 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-02-C - PASS
2022-11-25 23:48:43,002 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22656 ms
 SM/PER/SCJW/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XW3bSMfSROy+kxtUOoRTbkJbVoLhwWCRCQ2utk5pC4NF/EicbAxLpWBuvqLVc5Se

2022-11-25 23:48:43,005 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22656 ms
 SM/PER/SCJW/BV-02-C SM/PER/SCJW/BV-02-C

2022-11-25 23:48:43,091 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-25 23:48:43,091 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-25 23:48:43,091 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-25 23:48:44,105 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BV-02-C 
2022-11-25 23:48:44,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-25 23:48:44,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 23:48:44,106 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-25 23:48:44,107 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-25 23:48:44,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F104905550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-25 23:48:44,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 23:48:44,107 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-25 23:48:44,593 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-25 23:48:48,158 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-25 23:48:48,160 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-25 23:48:48,227 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BV-02-C
