2022-03-11 19:18:56,258 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-10-C
2022-03-11 19:19:07,785 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-03-11 19:19:07,785 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 21 test case GAP/CONN/CPUP/BV-10-C
2022-03-11 19:19:07,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 19:19:07,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 19:19:07,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 19:19:08,145 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 19:19:08,145 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-11 19:19:08,145 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-11 19:19:08,146 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-11 19:19:10,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 19:19:10,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 19:19:10,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-11 19:19:10,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 46
2022-03-11 19:19:10,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-10-C
2022-03-11 19:19:10,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please start a Connection Update procedure using valid parameters.
 With 0x0032 value set in TSPX_conn_update_int_min
 0x0046 value set in TSPX_conn_update_int_max
 0x0001 value set in TSPX_conn_update_peripheral_latency and
 0x01F4 value set in TSPX_conn_update_supervision_timeout
2022-03-11 19:19:10,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 19:19:10,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 19:19:10,800 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-10-C on_implicit_send
2022-03-11 19:19:10,800 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-10-C join_post_wid_thread
2022-03-11 19:19:10,800 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 19:19:10,800 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 46, 'Please start a Connection Update procedure using valid parameters.\n With 0x0032 value set in TSPX_conn_update_int_min\n 0x0046 value set in TSPX_conn_update_int_max\n 0x0001 value set in TSPX_conn_update_peripheral_latency and\n 0x01F4 value set in TSPX_conn_update_supervision_timeout', GAP/CONN/CPUP/BV-10-C
2022-03-11 19:19:10,800 root DEBUG gap.py                    901   gap_conn_param_update     : gap_conn_param_update 'c007e86015b9' 0
2022-03-11 19:19:10,800 root DEBUG iutctl_common.py          117   send                      : send, 1 22 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc08\\x008\\x00\\x01\\x00\\xd0\\x07')"
2022-03-11 19:19:10,800 root DEBUG iutctl_common.py          122   send                      : sending frame '0116000f0000b91560e807c0380038000100d007'
2022-03-11 19:19:10,800 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 19:19:10,801 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 19:19:10,872 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=22, ctrl_index=0, data_len=0) bytearray(b'\x01\x16\x00\x00\x00')
2022-03-11 19:19:10,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 19:19:10,887 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=22, ctrl_index=0, data_len=0) (b'',)
2022-03-11 19:19:10,887 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case GAP/CONN/CPUP/BV-10-C
2022-03-11 19:19:10,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 19:19:10,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 19:19:10,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 19:19:13,811 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-03-11 19:19:13,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x01\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\x07')
2022-03-11 19:19:13,811 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\x07',)
2022-03-11 19:19:13,811 root DEBUG gap.py                    191   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-03-11 19:19:13,811 root DEBUG gap.py                    193   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\x07'
2022-03-11 19:19:13,811 root DEBUG gap.py                    206   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 1, 2000)
2022-03-11 19:19:14,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 19:19:14,234 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 19:19:14,234 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 19:19:14,234 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 19:19:16,775 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/CPUP/BV-10-C GAP/CONN/CPUP/BV-10-C

2022-03-11 19:19:16,775 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-10-C - Started
2022-03-11 19:19:16,877 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13344 ms
 GAP/CONN/CPUP/BV-10-C PASS

2022-03-11 19:19:16,877 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-10-C - PASS
2022-03-11 19:19:16,879 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13344 ms
 GAP/CONN/CPUP/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG2vSYhqLfA9kxb2w/RdytsVGeOhNt4VpTOWDkdohjA+C11M8l2OpmQs

2022-03-11 19:19:16,952 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13344 ms
 GAP/CONN/CPUP/BV-10-C GAP/CONN/CPUP/BV-10-C

2022-03-11 19:19:17,087 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 19:19:17,087 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 19:19:17,087 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 19:19:18,101 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-10-C 
2022-03-11 19:19:18,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 19:19:18,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:19:18,102 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 19:19:18,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 19:19:18,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:19:18,103 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 19:19:21,287 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 19:19:21,288 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 19:19:21,362 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-10-C
