2023-05-21 01:04:47,440 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-21 01:04:58,887 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee'
2023-05-21 01:04:58,934 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:58,934 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-05-21 01:04:58,934 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 63 62 70 23 55 03 c6 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 f2 0a 03 8d d3'}, bytearray(b'\x01cbp#U\x03\xc6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3')
2023-05-21 01:04:58,934 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01cbp#U\x03\xc6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3',)
2023-05-21 01:04:58,934 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01cbp#U\x03\xc6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3'
2023-05-21 01:04:58,934 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'035523706263' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3'
2023-05-21 01:04:58,934 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:58,934 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:04:58,950 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 fb 74 95 7a 30 a4 bb 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-05-21 01:04:58,950 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-05-21 01:04:58,950 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:04:58,950 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:04:58,950 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:58,950 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:58,950 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 d2 3e 45 97 4a 7a c4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 b0 05 38'}, bytearray(b'\x01\xd2>E\x97Jz\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058')
2023-05-21 01:04:58,950 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd2>E\x97Jz\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058',)
2023-05-21 01:04:58,950 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2>E\x97Jz\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:04:58,950 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7a4a97453ed2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:04:58,981 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:58,981 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:58,981 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ab 85 38 99 ea 5b af 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 41 1c d2 77 d7'}, bytearray(b'\x01\xab\x858\x99\xea[\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05A\x1c\xd2w\xd7')
2023-05-21 01:04:58,981 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xab\x858\x99\xea[\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05A\x1c\xd2w\xd7',)
2023-05-21 01:04:58,981 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xab\x858\x99\xea[\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05A\x1c\xd2w\xd7'
2023-05-21 01:04:58,981 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5bea993885ab' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05A\x1c\xd2w\xd7'
2023-05-21 01:04:58,981 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:58,981 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-05-21 01:04:58,981 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 3f 2b eb 74 2c 4b ab 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 41 2f 8a 42 8e d7'}, bytearray(b'\x01?+\xebt,K\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6A/\x8aB\x8e\xd7')
2023-05-21 01:04:58,981 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01?+\xebt,K\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6A/\x8aB\x8e\xd7',)
2023-05-21 01:04:58,981 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01?+\xebt,K\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6A/\x8aB\x8e\xd7'
2023-05-21 01:04:58,981 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4b2c74eb2b3f' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6A/\x8aB\x8e\xd7'
2023-05-21 01:04:58,981 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-21 01:04:58,997 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-21 01:04:58,997 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:04:58,997 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-05-21 01:04:58,997 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-05-21 01:04:58,997 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-21 01:04:58,997 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 10 4f 9f 29 21 1b b3 03 1d 00 1c ff 06 00 01 09 21 0a 4d e0 8a 52 d2 d4 4c 41 50 54 4f 50 2d 45 35 32 45 4f 44 32 49'}, bytearray(b'\x01\x10O\x9f)!\x1b\xb3\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I')
2023-05-21 01:04:58,997 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\x10O\x9f)!\x1b\xb3\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I',)
2023-05-21 01:04:58,997 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x10O\x9f)!\x1b\xb3\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I'
2023-05-21 01:04:58,997 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1b21299f4f10' type 1 eir b'\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I'
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-21 01:04:58,997 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c2 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc2\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-05-21 01:04:58,997 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc2\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-05-21 01:04:58,997 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc2\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-05-21 01:04:58,997 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-05-21 01:04:59,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:04:59,044 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9f 73 88 de 1f 07 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 8e 4a 15 05 01 26 84 37 64'}, bytearray(b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d')
2023-05-21 01:04:59,044 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d',)
2023-05-21 01:04:59,044 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:04:59,044 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'071fde88739f' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:04:59,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 e3 fb 57 19 23 67 a9 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 48 1c 84 37 64'}, bytearray(b'\x01\xe3\xfbW\x19#g\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d')
2023-05-21 01:04:59,060 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe3\xfbW\x19#g\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d',)
2023-05-21 01:04:59,060 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe3\xfbW\x19#g\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d'
2023-05-21 01:04:59,060 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'67231957fbe3' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d'
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 96 72 62 28 c5 63 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 47 1c c2 45 33'}, bytearray(b'\x01\x96rb(\xc5c\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3')
2023-05-21 01:04:59,060 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x96rb(\xc5c\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3',)
2023-05-21 01:04:59,060 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x96rb(\xc5c\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3'
2023-05-21 01:04:59,060 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63c528627296' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3'
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 92 de 9d ac 76 58 c5 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 9b 75 d3 ce'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x9bu\xd3\xce')
2023-05-21 01:04:59,060 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x9bu\xd3\xce',)
2023-05-21 01:04:59,060 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x9bu\xd3\xce'
2023-05-21 01:04:59,060 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x9bu\xd3\xce'
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:59,060 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:04:59,060 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:04:59,060 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:04:59,060 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:04:59,107 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,107 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 5e 11 ec 76 6c be 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 4f 65 ab'}, bytearray(b'\x01\x1c^\x11\xecvl\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab')
2023-05-21 01:04:59,107 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1c^\x11\xecvl\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab',)
2023-05-21 01:04:59,107 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1c^\x11\xecvl\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:04:59,107 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6c76ec115e1c' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:04:59,107 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-05-21 01:04:59,107 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a7 2c ce 04 b0 e5 b3 03 08 00 07 ff 4c 00 12 02 00 00'}, bytearray(b'\x01\xa7,\xce\x04\xb0\xe5\xb3\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00')
2023-05-21 01:04:59,107 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xa7,\xce\x04\xb0\xe5\xb3\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00',)
2023-05-21 01:04:59,107 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa7,\xce\x04\xb0\xe5\xb3\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00'
2023-05-21 01:04:59,107 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'e5b004ce2ca7' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x00'
2023-05-21 01:04:59,107 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-21 01:04:59,123 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-21 01:04:59,123 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:04:59,123 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 91 6e 75 13 b2 78 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
