2022-03-12 05:31:24,885 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-03-12 05:31:36,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00»\x9f0Q;ßà\x9e\x9e)9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbb\x9f0Q;\xdf\xe0\x9e\x9e)9')
2022-03-12 05:31:36,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbb\x9f0Q;\xdf\xe0\x9e\x9e)9',)
2022-03-12 05:31:36,750 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:31:36,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:31:36,751 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:31:37,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-12 05:31:37,842 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x013\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2022-03-12 05:31:37,842 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x013\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2022-03-12 05:31:38,298 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:31:38,299 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-12 05:31:38,299 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-12 05:31:38,299 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2022-03-12 05:31:38,300 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x003\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x003\x00\xa0\x90_\x01\x00')
2022-03-12 05:31:38,300 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x003\x00\xa0\x90_\x01\x00',)
2022-03-12 05:31:38,300 root DEBUG mesh.py                   644   mesh_frnd_established_ev  : mesh_frnd_established_ev
2022-03-12 05:31:38,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:31:38,740 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-12 05:31:38,740 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-12 05:31:39,149 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-12 05:31:39,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x04\x07\x01Á\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x04\x07\x01\xc1\x00')
2022-03-12 05:31:39,150 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x013\x00\x02\x00\x04\x07\x01\xc1\x00',)
2022-03-12 05:31:39,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:31:39,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00uü=Ò\x90\x8cLZ`ôV',)", bytearray(b'\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00u\xfc=\xd2\x90\x8cLZ`\xf4V')
2022-03-12 05:31:39,403 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00u\xfc=\xd2\x90\x8cLZ`\xf4V',)
2022-03-12 05:31:47,475 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:31:47,475 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-12 05:31:47,475 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-12 05:31:47,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:31:47,790 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01',)", bytearray(b'\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01')
2022-03-12 05:31:47,791 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01',)
2022-03-12 05:31:47,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:31:47,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-12 05:31:47,821 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-12 05:31:47,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:31:47,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x003\x00\x01\x00\x10\x00\x1b1<_jD´\x1d\x89æ_U\x8fÿÅ',)", bytearray(b'\x03\x003\x00\x01\x00\x10\x00\x1b1<_jD\xb4\x1d\x89\xe6_U\x8f\xff\xc5')
2022-03-12 05:31:47,868 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x003\x00\x01\x00\x10\x00\x1b1<_jD\xb4\x1d\x89\xe6_U\x8f\xff\xc5',)
2022-03-12 05:31:47,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:31:47,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-12 05:31:47,992 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-12 05:31:48,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-12 05:31:48,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04')
2022-03-12 05:31:48,242 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04',)
2022-03-12 05:31:56,347 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:31:56,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-12 05:31:56,348 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-12 05:31:56,599 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:31:56,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x003\x00\x0f\x80\x008\x00ì5x \x84¿\x1aæ$LD',)", bytearray(b'\x03\x00\x01\x003\x00\x0f\x80\x008\x00\xec5x \x84\xbf\x1a\xe6$LD')
2022-03-12 05:31:56,600 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x003\x00\x0f\x80\x008\x00\xec5x \x84\xbf\x1a\xe6$LD',)
2022-03-12 05:32:04,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:32:04,668 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-12 05:32:04,668 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-12 05:32:04,982 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:32:04,982 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x013\x00\x01\x00\x07\x00\x008\x00\x00\x00\x01',)", bytearray(b'\x02\x013\x00\x01\x00\x07\x00\x008\x00\x00\x00\x01')
2022-03-12 05:32:04,983 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x013\x00\x01\x00\x07\x00\x008\x00\x00\x00\x01',)
2022-03-12 05:32:05,012 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:32:05,012 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-12 05:32:05,012 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-12 05:32:05,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:32:05,059 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x003\x00\x01\x00\x10\x00ÿþæ=ÀûÈX\x9f\x7féÂ9w\x12',)", bytearray(b'\x03\x003\x00\x01\x00\x10\x00\xff\xfe\xe6=\xc0\xfb\xc8X\x9f\x7f\xe9\xc29w\x12')
2022-03-12 05:32:05,059 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x003\x00\x01\x00\x10\x00\xff\xfe\xe6=\xc0\xfb\xc8X\x9f\x7f\xe9\xc29w\x12',)
2022-03-12 05:32:05,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:32:05,199 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-12 05:32:05,200 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-12 05:32:05,448 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-12 05:32:05,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x00Á\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04')
2022-03-12 05:32:05,449 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04',)
2022-03-12 05:32:13,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 05:32:13,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-12 05:32:13,559 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-12 05:32:17,411 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-03-12 05:32:17,412 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2022-03-12 05:32:18,711 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47125 ms
 MESH/NODE/CFG/HBS/BV-05-C PASS

2022-03-12 05:32:18,711 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - PASS
2022-03-12 05:32:18,713 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47125 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4SGx2wAe6ERO44qbw4H26/dyx82ISYZ8k1LqJRMZktGynwYCyIlcXhBgllKWEAat7A=

2022-03-12 05:32:18,716 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47125 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-03-12 05:32:18,883 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:32:18,883 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:32:18,883 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:32:19,894 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2022-03-12 05:32:19,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:32:19,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:32:19,894 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:32:19,894 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:32:19,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:32:19,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:32:19,894 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:32:23,661 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:32:23,661 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:32:23,716 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
