2026-05-23 20:47:22,116 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C
2026-05-23 20:47:26,420 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:26,420 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-05-23 20:47:26,420 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-05-23 20:47:26,421 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 38 00 00 00 90 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01')
2026-05-23 20:47:26,421 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01',)
2026-05-23 20:47:26,421 BTPWorkerThread-33057 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01'
2026-05-23 20:47:28,738 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:28,739 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-05-23 20:47:28,739 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:47:28,739 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-05-23 20:47:28,739 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-05-23 20:47:28,740 BTPWorkerThread-33057 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-05-23 20:47:28,740 BTPWorkerThread-33057 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-05-23 20:47:28,740 BTPWorkerThread-33057 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-23 20:47:28,740 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:28,741 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-23 20:47:28,741 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-23 20:47:28,741 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-23 20:47:28,741 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-23 20:47:28,742 BTPWorkerThread-33057 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-05-23 20:47:28,742 BTPWorkerThread-33057 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-23 20:47:28,742 BTPWorkerThread-33057 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-23 20:47:28,824 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-05-23 20:47:28,824 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-23 20:47:28,825 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-05-23 20:47:28,826 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-23 20:47:28,826 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:47:28,839 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:28,850 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-05-23 20:47:28,861 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:47:28,867 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-23 20:47:30,699 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:30,699 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x81, ctrl_index=0x00, data_len=0x17) bytearray(b'\x19\x81\x00\x17\x00')
2026-05-23 20:47:30,700 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-23 20:47:30,701 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 80 d4 99 6c 11 c8 54 b2 b3 d8 d3 44 f0 46 2d 53'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\xd4\x99l\x11\xc8T\xb2\xb3\xd8\xd3D\xf0F-S')
2026-05-23 20:47:30,701 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=25, op=129, ctrl_index=0, data_len=23) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\xd4\x99l\x11\xc8T\xb2\xb3\xd8\xd3D\xf0F-S',)
2026-05-23 20:47:30,702 BTPWorkerThread-33057 (_rx_task) root DEBUG csip.py                   155   csip_sirk_ev              : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\xd4\x99l\x11\xc8T\xb2\xb3\xd8\xd3D\xf0F-S'
2026-05-23 20:47:30,702 BTPWorkerThread-33057 (_rx_task) root DEBUG csip.py                   166   csip_sirk_ev              : CSIP Sirk event: addr 'dfa9fff6b11a', addr_type 0, sirk '532d46f044d3d8b3b254c8116c99d480'
2026-05-23 20:47:30,702 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:30,703 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x80, ctrl_index=0x00, data_len=0x10) bytearray(b'\x19\x80\x00\x10\x00')
2026-05-23 20:47:30,703 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-05-23 20:47:30,704 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 42 02 47 02 44 02 4a 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02')
2026-05-23 20:47:30,705 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=25, op=128, ctrl_index=0, data_len=16) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02',)
2026-05-23 20:47:30,705 BTPWorkerThread-33057 (_rx_task) root DEBUG csip.py                   134   csip_ev_discovery_completed : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02'
2026-05-23 20:47:30,705 BTPWorkerThread-33057 (_rx_task) root DEBUG csip.py                   144   csip_ev_discovery_completed : CSIP Discovery Completed: addr 'dfa9fff6b11a', addr_type 0, status 0, Set Sirk Handle 578,Set Size Handle 583, Set Lock Handle 580, Rank Handle 586
2026-05-23 20:47:30,705 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:30,706 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-05-23 20:47:30,706 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-23 20:47:30,708 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-23 20:47:30,708 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-23 20:47:30,708 BTPWorkerThread-33057 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-23 20:47:30,708 BTPWorkerThread-33057 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 0
2026-05-23 20:47:30,770 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-05-23 20:47:30,770 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-23 20:47:30,770 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-05-23 20:47:30,771 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-05-23 20:47:30,771 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:47:30,788 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:30,794 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-05-23 20:47:30,795 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:47:30,795 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-23 20:47:31,320 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:31,321 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-23 20:47:31,321 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-23 20:47:31,322 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2026-05-23 20:47:31,322 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2026-05-23 20:47:31,323 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2026-05-23 20:47:31,323 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 63, duration 15, frame_len 13107226, channel_counts 1
2026-05-23 20:47:34,819 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:34,819 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-23 20:47:34,820 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:47:34,821 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-23 20:47:34,821 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-23 20:47:34,822 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-23 20:47:34,822 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-05-23 20:47:35,378 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:35,379 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-23 20:47:35,379 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:47:35,380 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-05-23 20:47:35,380 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
2026-05-23 20:47:35,380 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02'
2026-05-23 20:47:35,381 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 2
2026-05-23 20:47:37,700 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:37,701 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-23 20:47:37,701 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-23 20:47:37,702 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2026-05-23 20:47:37,702 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2026-05-23 20:47:37,703 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2026-05-23 20:47:37,703 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 2, coding 6,frequencies 63, duration 15, frame_len 13107226, channel_counts 1
2026-05-23 20:47:40,779 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:40,779 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-23 20:47:40,779 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:47:40,780 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 0a'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n')
2026-05-23 20:47:40,781 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n',)
2026-05-23 20:47:40,781 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n'
2026-05-23 20:47:40,781 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 2 ID 10
2026-05-23 20:47:41,339 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:41,340 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-23 20:47:41,340 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:47:41,341 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 0b'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b')
2026-05-23 20:47:41,341 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b',)
2026-05-23 20:47:41,342 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b'
2026-05-23 20:47:41,342 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 2 ID 11
2026-05-23 20:47:42,799 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:42,800 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-23 20:47:42,800 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-23 20:47:42,802 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-23 20:47:42,802 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-23 20:47:42,802 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-23 20:47:42,802 BTPWorkerThread-33057 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-23 20:47:42,811 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/CL/CGGIT/SER/BV-02-C
2026-05-23 20:47:42,817 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:47:42,825 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20101
    test_case_name: CAP/CL/CGGIT/SER/BV-02-C
    description: Please send discover primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services or Discovery Primary Services by Service UUID command.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 20:47:42,825 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 20:47:42,826 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 20:47:43,817 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/CL/CGGIT/SER/BV-02-C on_implicit_send
2026-05-23 20:47:43,817 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20101, Please send discover primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services or Discovery Primary Services by Service UUID command., CAP/CL/CGGIT/SER/BV-02-C
2026-05-23 20:47:43,818 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20101 test case CAP/CL/CGGIT/SER/BV-02-C
2026-05-23 20:47:43,824 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:47:43,830 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20200
    test_case_name: CAP/CL/CGGIT/SER/BV-02-C
    description: Please confirm the following handles for Coordinated Set Identification.

Start Handle: 0x0240	 End Handle: 0x024A


    style: MMI_Style_Yes_No1 0x11044
2026-05-23 20:47:43,831 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 20:47:43,831 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 20:47:44,825 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/CL/CGGIT/SER/BV-02-C on_implicit_send
2026-05-23 20:47:44,825 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20200, Please confirm the following handles for Coordinated Set Identification.

Start Handle: 0x0240	 End Handle: 0x024A

, CAP/CL/CGGIT/SER/BV-02-C
2026-05-23 20:47:44,826 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Yes' to wid 20200 test case CAP/CL/CGGIT/SER/BV-02-C
2026-05-23 20:47:44,833 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:47:44,838 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=OK
2026-05-23 20:47:44,844 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=OK
2026-05-23 20:47:44,850 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=Yes
2026-05-23 20:47:46,299 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:46,300 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-23 20:47:46,300 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-23 20:47:46,301 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-23 20:47:46,301 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-23 20:47:46,301 BTPWorkerThread-33057 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-23 20:47:48,865 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 CAP/CL/CGGIT/SER/BV-02-C 
2026-05-23 20:47:48,869 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 CAP/CL/CGGIT/SER/BV-02-C Build date: Apr 30 2026, 13:20:25

2026-05-23 20:47:48,898 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 CAP/CL/CGGIT/SER/BV-02-C CAP/CL/CGGIT/SER/BV-02-C

2026-05-23 20:47:48,913 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
