2023-10-23 21:29:42,084 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BV-02-C
2023-10-23 21:29:50,140 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CL/PROX/BV-02-C on_implicit_send
2023-10-23 21:29:50,141 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CL/PROX/BV-02-C
2023-10-23 21:29:50,141 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-23 21:29:50,142 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-23 21:29:50,142 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-23 21:29:50,143 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 21:29:50,204 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 21:29:50,219 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-23 21:29:50,235 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 21:29:50,235 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-23 21:29:50,235 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-23 21:29:50,235 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-23 21:29:50,235 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 21:29:50,315 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 21:29:50,315 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-23 21:29:50,331 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 21:29:50,363 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CL/PROX/BV-02-C
2023-10-23 21:29:50,364 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 21:29:50,372 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CL/PROX/BV-02-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-23 21:29:50,372 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 21:29:50,372 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 21:29:51,368 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CL/PROX/BV-02-C on_implicit_send
2023-10-23 21:29:51,368 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CL/PROX/BV-02-C
2023-10-23 21:29:51,368 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CL/PROX/BV-02-C
2023-10-23 21:29:51,370 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 21:30:54,209 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CL/PROX/BV-02-C MESH/CL/PROX/BV-02-C

2023-10-23 21:30:58,511 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+68703 ms
 MESH/CL/PROX/BV-02-C INCONC

2023-10-23 21:30:58,514 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+68703 ms
 MESH/CL/PROX/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWx65FsS1VgjieMTrB54Py8T3RPO6UFcNthF/EicbAxLpdwXhj6px9QN

2023-10-23 21:30:58,516 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+68703 ms
 MESH/CL/PROX/BV-02-C MESH/CL/PROX/BV-02-C

2023-10-23 21:30:58,555 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, INCONC
2023-10-23 21:30:58,555 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='INCONC'
2023-10-23 21:30:58,555 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CL/PROX/BV-02-C 0
2023-10-23 21:30:58,555 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 21:30:58,555 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 21:30:58,555 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 21:30:58,555 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 21:30:58,555 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-23 21:30:58,555 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-23 21:30:59,342 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 21:30:59,358 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-23 21:30:59,374 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 21:30:59,406 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-23 21:30:59,438 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-23 21:30:59,470 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-23 21:31:00,470 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-23 21:31:03,485 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 21:31:03,485 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 21:31:03,550 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/PROX/BV-02-C
