2023-11-04 17:29:48,852 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-524-C
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-524-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 17:30:16,507 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 17:30:16,507 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 17:30:17,522 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-524-C on_implicit_send
2023-11-04 17:30:17,522 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-524-C
2023-11-04 17:30:17,522 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-524-C
2023-11-04 17:30:17,522 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 17:30:17,522 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 313
    test_case_name: BAP/UCL/STR/BV-524-C
    description: Please configure 1 SINK and 1 SOURCE ASE with Config Setting: IXIT.
After that, configure both ASEes to streaming state.
    style: MMI_Style_Ok 0x11040
2023-11-04 17:30:17,522 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 17:30:17,522 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 17:30:18,538 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-524-C on_implicit_send
2023-11-04 17:30:18,538 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 313, Please configure 1 SINK and 1 SOURCE ASE with Config Setting: IXIT.
After that, configure both ASEes to streaming state., BAP/UCL/STR/BV-524-C
2023-11-04 17:30:19,047 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-11-04 17:30:19,047 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x03\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-11-04 17:30:19,047 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00106000000001302010302020105030300000003042800020501'
2023-11-04 17:30:19,047 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 17:30:19,047 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:30:19,094 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:19,094 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-04 17:30:19,110 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:30:19,157 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 17:30:19,251 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:19,267 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:30:19,299 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:30:19,315 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-11-04 17:30:19,315 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-11-04 17:30:19,315 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-11-04 17:30:19,315 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-11-04 17:30:19,315 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-11-04 17:30:19,315 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-11-04 17:30:19,315 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00a06000000001302010302020105030100000003042800020501'
2023-11-04 17:30:19,315 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 17:30:19,315 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:30:19,393 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:19,409 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-04 17:30:19,440 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:30:19,456 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 17:30:19,586 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:19,586 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:30:19,680 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:30:19,712 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-11-04 17:30:19,743 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-11-04 17:30:19,775 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-11-04 17:30:19,775 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-11-04 17:30:19,775 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-11-04 17:30:19,775 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00')"
2023-11-04 17:30:19,775 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0a000a0000900d79e807c0010000'
2023-11-04 17:30:19,775 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 17:30:19,775 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:30:19,822 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:19,838 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-11-04 17:30:19,838 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:30:19,838 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-04 17:30:19,838 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-11-04 17:30:19,838 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00')"
2023-11-04 17:30:19,838 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0a000a0000900d79e807c00a0000'
2023-11-04 17:30:19,838 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 17:30:19,838 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:30:19,916 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:19,916 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-11-04 17:30:19,932 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:30:19,932 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-04 17:30:19,932 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-11-04 17:30:19,932 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00\\x10\\\'\\x00\\x00P\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-11-04 17:30:19,932 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0300160000900d79e807c0010000102700005000020a00409c00'
2023-11-04 17:30:19,932 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 17:30:19,932 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:30:19,999 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:20,016 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-11-04 17:30:20,031 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:30:20,063 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-04 17:30:20,219 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:20,219 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:30:20,235 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:30:20,251 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-11-04 17:30:20,266 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-11-04 17:30:20,266 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-11-04 17:30:20,282 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-11-04 17:30:20,314 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:20,314 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:30:20,314 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:30:20,314 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-11-04 17:30:20,329 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-11-04 17:30:20,345 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-11-04 17:30:20,360 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-11-04 17:30:20,376 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-04 17:30:20,376 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-11-04 17:30:20,376 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c001'
2023-11-04 17:30:20,376 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:30:20,455 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:20,455 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 17:30:20,455 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:30:21,061 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:21,077 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:30:21,092 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:30:21,108 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-11-04 17:30:21,108 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-11-04 17:30:21,140 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-11-04 17:30:21,140 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-11-04 17:30:21,140 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-04 17:30:21,140 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-04 17:30:21,140 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c00a'
2023-11-04 17:30:21,140 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:30:21,202 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:21,218 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 17:30:21,234 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:30:21,820 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:21,820 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:30:21,867 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:30:21,882 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00')
2023-11-04 17:30:21,898 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00',)
2023-11-04 17:30:21,898 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00'
2023-11-04 17:30:21,898 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 3 status 0 flags 0
2023-11-04 17:30:21,898 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-11-04 17:30:21,898 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-04 17:30:21,898 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0500080000900d79e807c00a'
2023-11-04 17:30:21,898 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:30:21,992 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:22,007 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=5, ctrl_index=0, data_len=0) bytearray(b'\r\x05\x00\x00\x00')
2023-11-04 17:30:22,029 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:30:22,265 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:22,265 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:30:22,265 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:30:22,265 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 04 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00')
2023-11-04 17:30:22,265 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00',)
2023-11-04 17:30:22,265 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00'
2023-11-04 17:30:22,265 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 4 status 0 flags 0
2023-11-04 17:30:22,663 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:22,695 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-11-04 17:30:22,695 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 17:30:22,710 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-11-04 17:30:22,710 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-11-04 17:30:22,710 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-11-04 17:30:22,710 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-11-04 17:30:23,078 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:23,078 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-11-04 17:30:23,078 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 17:30:23,109 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x04')
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\n\x04',)
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\n\x04'
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 10, state 4
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=131, ctrl_index=0, data_len=9) bytearray(b'\x0e\x83\x00\t\x00')
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x00')
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\n\x00',)
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG bap.py                    330   bap_ev_stream_received_   : bap_ev_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\n\x00'
2023-11-04 17:30:23,141 BTPWorkerThread-5980 (_rx_task) root DEBUG bap.py                    342   bap_ev_stream_received_   : Stream received: addr c007e8790d90 addr_type 0 ID 10 data b''
2023-11-04 17:30:23,141 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:30:23,141 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:30:23,141 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:30:23,141 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
