2022-10-21 21:49:00,685 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2022-10-21 21:49:05,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2022-10-21 21:49:05,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:49:05,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000126C0C7CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 'AA50') kwds={}
2022-10-21 21:49:05,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-10-21 21:49:05,661 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-10-21 21:49:05,661 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-10-21 21:49:05,661 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-10-21 21:49:05,661 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:05,661 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:05,719 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:05,735 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-10-21 21:49:05,751 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:05,767 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:05,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-10-21 21:49:05,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-10-21 21:49:05,767 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-10-21 21:49:05,767 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-10-21 21:49:05,767 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-10-21 21:49:05,767 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:05,768 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:05,831 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:05,831 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-21 21:49:05,847 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:05,863 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:05,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2022-10-21 21:49:05,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-10-21 21:49:05,863 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-10-21 21:49:05,863 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-10-21 21:49:05,863 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-10-21 21:49:05,863 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:05,863 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:05,927 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:05,943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-21 21:49:05,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:49:05,975 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-21 21:49:05,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 58, 3, 'AA51') kwds={}
2022-10-21 21:49:05,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-10-21 21:49:05,975 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-10-21 21:49:05,975 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-10-21 21:49:05,975 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-10-21 21:49:05,975 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:05,975 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,039 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,039 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-21 21:49:06,071 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:06,071 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:06,071 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF') kwds={}
2022-10-21 21:49:06,071 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-10-21 21:49:06,071 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-10-21 21:49:06,071 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-21 21:49:06,071 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-10-21 21:49:06,071 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,071 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,135 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,135 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-21 21:49:06,135 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:49:06,135 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-21 21:49:06,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 58, 3, 'AA52') kwds={}
2022-10-21 21:49:06,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA52'), kwds={}
2022-10-21 21:49:06,135 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA52'
2022-10-21 21:49:06,135 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaR')"
2022-10-21 21:49:06,135 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa52'
2022-10-21 21:49:06,136 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,136 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,215 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,215 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-21 21:49:06,231 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:06,231 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:06,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF') kwds={}
2022-10-21 21:49:06,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-10-21 21:49:06,231 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-10-21 21:49:06,231 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-21 21:49:06,231 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-10-21 21:49:06,231 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,232 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,295 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,311 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-21 21:49:06,327 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:49:06,343 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-21 21:49:06,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000126C0C7CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 3, '2902') kwds={}
2022-10-21 21:49:06,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-10-21 21:49:06,343 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-10-21 21:49:06,343 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-10-21 21:49:06,343 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-10-21 21:49:06,343 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,343 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,407 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,439 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-10-21 21:49:06,471 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:06,471 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:06,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-10-21 21:49:06,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-10-21 21:49:06,471 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-10-21 21:49:06,471 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-10-21 21:49:06,471 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-10-21 21:49:06,471 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,471 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,535 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,567 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-21 21:49:06,599 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:06,599 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:06,599 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2022-10-21 21:49:06,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-10-21 21:49:06,599 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-10-21 21:49:06,599 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-10-21 21:49:06,599 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-10-21 21:49:06,600 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,600 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,663 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,679 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-21 21:49:06,695 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:49:06,711 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-21 21:49:06,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 33, 'AA51') kwds={}
2022-10-21 21:49:06,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-10-21 21:49:06,711 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-10-21 21:49:06,711 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-10-21 21:49:06,711 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-10-21 21:49:06,711 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,711 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,759 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,775 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-21 21:49:06,775 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:06,775 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:06,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2022-10-21 21:49:06,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-10-21 21:49:06,775 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-10-21 21:49:06,775 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-10-21 21:49:06,775 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-10-21 21:49:06,776 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,776 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,839 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,887 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-21 21:49:06,903 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:49:06,919 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-21 21:49:06,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 9, 'AA51') kwds={}
2022-10-21 21:49:06,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-10-21 21:49:06,919 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-10-21 21:49:06,919 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-10-21 21:49:06,919 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-10-21 21:49:06,919 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:06,919 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:06,983 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:06,999 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-21 21:49:07,015 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:07,031 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:07,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123') kwds={}
2022-10-21 21:49:07,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-10-21 21:49:07,031 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2022-10-21 21:49:07,031 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-10-21 21:49:07,031 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-10-21 21:49:07,031 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:07,031 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:07,079 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:07,095 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-21 21:49:07,126 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:49:07,142 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-21 21:49:07,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000126C0C93160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 15) kwds={}
2022-10-21 21:49:07,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-10-21 21:49:07,142 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-10-21 21:49:07,142 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-10-21 21:49:07,142 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-10-21 21:49:07,142 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:07,142 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:07,222 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:07,254 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-10-21 21:49:07,270 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:49:07,318 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-10-21 21:49:07,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 3, 'AA51') kwds={}
2022-10-21 21:49:07,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-10-21 21:49:07,318 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-10-21 21:49:07,318 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-10-21 21:49:07,318 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-10-21 21:49:07,318 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:07,318 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:07,382 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:07,382 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-21 21:49:07,382 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-21 21:49:07,382 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-21 21:49:07,382 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-21 21:49:07,382 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-10-21 21:49:07,382 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-10-21 21:49:07,382 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-21 21:49:07,382 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-10-21 21:49:07,383 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-21 21:49:07,383 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:49:07,462 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:49:07,462 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-21 21:49:07,494 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:49:07,542 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
