2021-10-02 10:50:47,162 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-03-C
2021-10-02 10:50:49,658 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2021-10-02 10:50:49,658 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2021-10-02 10:50:49,658 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2021-10-02 10:50:49,658 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02%*'
2021-10-02 10:50:49,659 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-02 10:50:49,659 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:49,738 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-02 10:50:49,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-02 10:50:49,817 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-02 10:50:49,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '272A') kwds={}
2021-10-02 10:50:49,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2021-10-02 10:50:49,817 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2021-10-02 10:50:49,818 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2021-10-02 10:50:49,818 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2021-10-02 10:50:49,818 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02'*"
2021-10-02 10:50:49,818 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-02 10:50:49,818 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:49,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-02 10:50:49,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-02 10:50:49,945 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-02 10:50:49,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '262A') kwds={}
2021-10-02 10:50:49,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2021-10-02 10:50:49,945 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2021-10-02 10:50:49,945 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2021-10-02 10:50:49,945 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2021-10-02 10:50:49,945 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02&*'
2021-10-02 10:50:49,945 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-02 10:50:49,945 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:50,041 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-02 10:50:50,088 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-02 10:50:50,120 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-02 10:50:50,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '282A') kwds={}
2021-10-02 10:50:50,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2021-10-02 10:50:50,120 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2021-10-02 10:50:50,120 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2021-10-02 10:50:50,120 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2021-10-02 10:50:50,120 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02(*'
2021-10-02 10:50:50,120 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-02 10:50:50,120 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:50,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-02 10:50:50,263 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-02 10:50:50,308 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-02 10:50:50,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '502A') kwds={}
2021-10-02 10:50:50,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2021-10-02 10:50:50,308 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2021-10-02 10:50:50,308 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2021-10-02 10:50:50,308 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2021-10-02 10:50:50,308 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02P*'
2021-10-02 10:50:50,308 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-02 10:50:50,308 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:50,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-02 10:50:50,434 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-02 10:50:50,466 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-02 10:50:50,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C0CED3EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0100E5FE110011') kwds={}
2021-10-02 10:50:50,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2021-10-02 10:50:50,466 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2021-10-02 10:50:50,466 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2021-10-02 10:50:50,466 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2021-10-02 10:50:50,466 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x0b\x00\x00\x00\x07\x00\x01\x00\xe5\xfe\x11\x00\x11'
2021-10-02 10:50:50,466 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-02 10:50:50,466 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:50,529 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-02 10:50:50,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-02 10:50:50,609 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-02 10:50:50,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000025C0CEE50D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-02 10:50:50,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 10:50:50,609 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-10-02 10:50:50,609 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-10-02 10:50:50,609 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 7 0 ''
2021-10-02 10:50:50,609 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-10-02 10:50:50,609 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-02 10:50:50,609 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:50,689 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-10-02 10:50:50,705 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-10-02 10:50:50,752 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-10-02 10:50:50,752 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/CR/BV-03-C
2021-10-02 10:50:57,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-02 10:50:57,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-02 10:50:57,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: DIS
2021-10-02 10:50:57,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20001
2021-10-02 10:50:57,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: DIS/SR/CR/BV-03-C
2021-10-02 10:50:57,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-02 10:50:57,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-02 10:50:57,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-02 10:50:57,080 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/CR/BV-03-C on_implicit_send
2021-10-02 10:50:57,080 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/CR/BV-03-C join_post_wid_thread
2021-10-02 10:50:57,080 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-02 10:50:57,080 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/CR/BV-03-C
2021-10-02 10:50:57,080 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-02 10:50:57,080 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-02 10:50:57,080 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-02 10:50:57,080 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-02 10:50:57,081 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-02 10:50:57,081 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-02 10:50:57,081 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:57,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-02 10:50:57,146 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-10-02 10:50:57,146 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-10-02 10:50:57,146 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-10-02 10:50:57,146 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-02 10:50:57,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-02 10:50:57,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-02 10:50:57,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-02 10:50:57,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-02 10:50:57,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-02 10:50:57,335 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-02 10:50:57,336 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-02 10:51:01,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-02 10:51:01,256 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-02 10:51:01,256 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-02 10:51:01,257 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-02 10:51:38,494 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 DIS/SR/CR/BV-03-C DIS/SR/CR/BV-03-C

2021-10-02 10:51:38,494 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-03-C - Started
2021-10-02 10:51:38,577 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11141 ms
 DIS/SR/CR/BV-03-C INCONC

2021-10-02 10:51:38,577 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-03-C - INCONC
2021-10-02 10:51:38,579 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11141 ms
 DIS/SR/CR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Neb1H5t5WSZHQ1hPJXnCNeZ/WjW10NznDbNySqCi7iHsP0ANCEYXon3MrvNA7YMz

2021-10-02 10:51:38,620 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11141 ms
 DIS/SR/CR/BV-03-C DIS/SR/CR/BV-03-C

2021-10-02 10:51:40,788 root ERROR autoptsclient_common.py   807   run_test_case_thread_entry : <Fault 1: "<class 'Exception'>:">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 794, in run_test_case_thread_entry
    error_code = pts.run_test_case(test_case.project_name, test_case.name)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1116, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'Exception'>:">
2021-10-02 10:51:40,789 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'XML-RPC ERROR' for exception <Fault 1: "<class 'Exception'>:">
2021-10-02 10:51:48,507 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/CR/BV-03-C XML-RPC ERROR
2021-10-02 10:51:48,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025C0E7DB070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:51:48,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 10:51:48,507 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 10:51:48,508 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 10:51:48,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C0E7DB130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:51:48,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 10:51:48,509 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-02 10:51:51,763 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-02 10:51:51,763 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-02 10:51:51,834 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/CR/BV-03-C
