2021-08-31 01:40:57,848 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-33-C
2021-08-31 01:41:00,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-08-31 01:41:00,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-08-31 01:41:00,118 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2021-08-31 01:41:00,118 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-31 01:41:00,118 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-31 01:41:00,118 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00F\x03\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-08-31 01:41:00,118 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:00,118 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:00,197 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:41:00,259 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:41:00,290 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:41:00,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2021-08-31 01:41:00,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-31 01:41:00,290 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-31 01:41:00,290 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-31 01:41:00,290 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-31 01:41:00,290 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-31 01:41:00,290 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:00,290 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:00,368 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:41:00,400 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:41:00,446 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:41:00,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 58, 3, 'AA51') kwds={}
2021-08-31 01:41:00,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2021-08-31 01:41:00,446 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2021-08-31 01:41:00,446 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2021-08-31 01:41:00,446 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2021-08-31 01:41:00,446 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00:\x03\x02\xaaQ'
2021-08-31 01:41:00,446 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:00,446 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:00,509 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:41:00,556 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:41:00,556 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:41:00,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF') kwds={}
2021-08-31 01:41:00,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2021-08-31 01:41:00,556 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2021-08-31 01:41:00,556 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-31 01:41:00,556 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-31 01:41:00,556 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x0c\x00\x00\x00\x08\x00\x01#Eg\x89\xab\xcd\xef'
2021-08-31 01:41:00,556 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:00,556 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:00,618 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:41:00,650 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:41:00,650 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:41:00,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001C03FAAEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 3, '2902') kwds={}
2021-08-31 01:41:00,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2021-08-31 01:41:00,650 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2021-08-31 01:41:00,650 root DEBUG iutctl_common.py          119   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2021-08-31 01:41:00,650 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2021-08-31 01:41:00,650 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02\x02)'
2021-08-31 01:41:00,650 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:00,650 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:00,728 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-08-31 01:41:00,790 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:41:00,790 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:41:00,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-08-31 01:41:00,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2021-08-31 01:41:00,790 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2021-08-31 01:41:00,790 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-31 01:41:00,790 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-31 01:41:00,790 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\n\x81\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-08-31 01:41:00,790 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:00,790 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:00,853 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:41:00,915 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:41:00,946 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:41:00,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2021-08-31 01:41:00,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-31 01:41:00,946 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-31 01:41:00,946 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-31 01:41:00,946 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-31 01:41:00,946 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-31 01:41:00,946 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:00,946 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,024 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:41:01,024 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:41:01,024 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:41:01,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 33, 'AA51') kwds={}
2021-08-31 01:41:01,024 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2021-08-31 01:41:01,024 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2021-08-31 01:41:01,024 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-08-31 01:41:01,024 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-08-31 01:41:01,024 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n!\x02\xaaQ'
2021-08-31 01:41:01,024 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:01,024 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,087 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:41:01,118 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:41:01,149 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:41:01,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2021-08-31 01:41:01,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-31 01:41:01,149 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-31 01:41:01,149 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-31 01:41:01,149 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-31 01:41:01,149 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-31 01:41:01,149 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:01,149 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,212 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:41:01,228 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:41:01,228 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:41:01,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 9, 'AA51') kwds={}
2021-08-31 01:41:01,228 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2021-08-31 01:41:01,228 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2021-08-31 01:41:01,228 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2021-08-31 01:41:01,228 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2021-08-31 01:41:01,228 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\t\x02\xaaQ'
2021-08-31 01:41:01,228 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:01,228 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,290 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:41:01,306 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:41:01,321 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:41:01,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123') kwds={}
2021-08-31 01:41:01,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2021-08-31 01:41:01,321 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123' 
2021-08-31 01:41:01,321 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2021-08-31 01:41:01,321 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2021-08-31 01:41:01,321 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x01#'
2021-08-31 01:41:01,321 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:01,321 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,399 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:41:01,431 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:41:01,477 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:41:01,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001C03FAAECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 15) kwds={}
2021-08-31 01:41:01,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2021-08-31 01:41:01,477 root DEBUG gatt.py                   264   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-08-31 01:41:01,477 root DEBUG iutctl_common.py          119   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-08-31 01:41:01,477 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-08-31 01:41:01,477 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-08-31 01:41:01,477 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:01,477 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,555 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-08-31 01:41:01,571 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:41:01,586 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:41:01,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 3, 'AA51') kwds={}
2021-08-31 01:41:01,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2021-08-31 01:41:01,586 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2021-08-31 01:41:01,586 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2021-08-31 01:41:01,586 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2021-08-31 01:41:01,586 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaQ'
2021-08-31 01:41:01,586 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:01,586 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,632 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:41:01,663 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:41:01,663 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:41:01,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-31 01:41:01,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-31 01:41:01,663 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-31 01:41:01,663 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-31 01:41:01,663 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-31 01:41:01,664 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-31 01:41:01,664 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:01,664 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,725 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:41:01,741 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:41:01,756 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:41:01,756 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 3, 'AA53') kwds={}
2021-08-31 01:41:01,756 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2021-08-31 01:41:01,756 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2021-08-31 01:41:01,756 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2021-08-31 01:41:01,756 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2021-08-31 01:41:01,756 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaS'
2021-08-31 01:41:01,756 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:41:01,756 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:41:01,818 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:41:01,880 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:41:01,896 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:41:01,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-31 01:41:01,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-31 01:41:01,896 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-31 01:41:01,896 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
