2021-08-13 19:34:04,632 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-15-C
2021-08-13 19:34:10,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 19:34:10,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:34:10,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:34:11,237 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 19:34:11,238 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 19:34:11,238 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 19:34:11,238 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 19:34:13,805 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/LE/CFC/BV-15-C L2CAP/LE/CFC/BV-15-C

2021-08-13 19:34:13,805 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-15-C - Started
2021-08-13 19:34:13,889 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5781 ms
 L2CAP/LE/CFC/BV-15-C PASS

2021-08-13 19:34:13,889 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-15-C - PASS
2021-08-13 19:34:13,891 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5781 ms
 L2CAP/LE/CFC/BV-15-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/ajM7IzTqYnsW5+YQ+h1LH802SIMIiC7w/cP49vqRfmV2BuvqLVc5Se

2021-08-13 19:34:13,940 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5781 ms
 L2CAP/LE/CFC/BV-15-C L2CAP/LE/CFC/BV-15-C

2021-08-13 19:34:14,045 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 19:34:14,045 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 19:34:14,045 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 19:34:15,053 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-15-C 
2021-08-13 19:34:15,053 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:34:15,054 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:34:15,054 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 19:34:15,054 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 19:34:15,055 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:34:15,055 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:34:15,055 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 19:34:18,308 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 19:34:18,309 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 19:34:18,360 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-15-C
