2021-08-21 02:41:35,240 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BI-01-C
2021-08-21 02:41:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-21 02:41:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 02:41:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:41:44,932 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-01-C on_implicit_send
2021-08-21 02:41:44,932 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-01-C join_post_wid_thread
2021-08-21 02:41:44,932 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:41:44,947 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BI-01-C
2021-08-21 02:41:44,947 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 02:41:44,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 02:41:44,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:41:44,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:41:45,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 02:41:45,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 02:41:45,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 02:41:45,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 30
2021-08-21 02:41:45,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-01-C
2021-08-21 02:41:45,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-08-21 02:41:45,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 02:41:45,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:41:45,103 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-01-C on_implicit_send
2021-08-21 02:41:45,103 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-01-C join_post_wid_thread
2021-08-21 02:41:45,103 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:41:45,103 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-01-C
2021-08-21 02:41:45,104 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 02:41:45,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 02:41:45,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:41:45,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:41:48,767 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/NET/BI-01-C MESH/NODE/NET/BI-01-C

2021-08-21 02:41:48,767 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BI-01-C - Started
2021-08-21 02:41:49,790 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10265 ms
 MESH/NODE/NET/BI-01-C PASS

2021-08-21 02:41:49,790 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BI-01-C - PASS
2021-08-21 02:41:49,792 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10265 ms
 MESH/NODE/NET/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6NRXtAQTvgC3USv6D3pBserKUOLLY2GxvxjDJ7WCXx4GBuvqLVc5Se

2021-08-21 02:41:49,795 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10265 ms
 MESH/NODE/NET/BI-01-C MESH/NODE/NET/BI-01-C

2021-08-21 02:41:49,834 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 02:41:49,834 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 02:41:49,834 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 02:41:50,849 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BI-01-C 
2021-08-21 02:41:50,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 02:41:50,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 02:41:50,849 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 02:41:50,849 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 02:41:50,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 02:41:50,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 02:41:50,849 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 02:41:54,404 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 02:41:54,404 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 02:41:54,462 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BI-01-C
