2023-08-19 23:53:30,559 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SPE/BI-05-C
2023-08-19 23:53:33,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000029B5AED6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,630 root DEBUG btp.py                    554   core_reg_svc_bap          : core_reg_svc_bap
2023-08-19 23:53:33,630 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-08-19 23:53:33,630 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-19 23:53:33,630 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:33,703 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:33,715 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 23:53:33,749 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 23:53:33,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x0000029B5AEF60E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2023-08-19 23:53:33,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,783 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-08-19 23:53:33,783 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-08-19 23:53:33,783 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-08-19 23:53:33,783 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 23:53:33,783 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:33,828 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:33,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-08-19 23:53:33,839 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 23:53:33,849 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-19 23:53:33,855 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-19 23:53:33,855 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-08-19 23:53:33,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2023-08-19 23:53:33,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,855 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-08-19 23:53:33,855 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-08-19 23:53:33,855 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-08-19 23:53:33,856 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 23:53:33,856 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:33,952 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:33,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-19 23:53:34,079 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 23:53:34,085 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-08-19 23:53:34,091 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-08-19 23:53:34,091 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-08-19 23:53:34,091 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SPE/BI-05-C
2023-08-19 23:53:42,599 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 23:53:42,599 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 23:53:42,599 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 23:53:42,599 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-19 23:53:42,599 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SPE/BI-05-C
2023-08-19 23:53:42,600 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-19 23:53:42,600 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 23:53:42,600 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 23:53:42,600 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SPE/BI-05-C on_implicit_send
2023-08-19 23:53:42,600 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SPE/BI-05-C join_post_wid_thread
2023-08-19 23:53:42,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 23:53:42,600 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SPE/BI-05-C
2023-08-19 23:53:42,600 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SPE/BI-05-C
2023-08-19 23:53:42,601 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 23:53:42,601 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 23:53:42,601 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 23:53:42,824 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:42,824 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-19 23:53:42,825 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-19 23:53:42,825 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-19 23:53:42,825 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-19 23:53:42,825 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-19 23:53:42,825 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:42,825 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-19 23:53:42,826 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 23:53:42,826 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-19 23:53:42,826 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-19 23:53:42,826 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-08-19 23:53:42,826 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-08-19 23:53:48,512 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:48,512 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-19 23:53:48,513 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-19 23:53:48,513 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-19 23:53:48,513 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-19 23:53:48,513 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-19 23:53:48,513 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-19 23:53:48,513 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-19 23:54:04,611 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:04,611 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 23:54:04,612 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 23:54:04,612 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-08-19 23:54:04,612 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-08-19 23:54:04,612 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-08-19 23:54:04,612 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-08-19 23:54:04,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:04,912 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 23:54:04,912 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 23:54:04,912 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-08-19 23:54:04,912 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-08-19 23:54:04,912 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-08-19 23:54:04,912 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-08-19 23:54:05,210 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:05,210 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 23:54:05,210 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 23:54:05,210 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-08-19 23:54:05,211 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-08-19 23:54:05,211 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-08-19 23:54:05,211 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-08-19 23:54:06,558 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 23:54:06,558 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 23:54:06,558 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 23:54:06,558 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 202
2023-08-19 23:54:06,559 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SPE/BI-05-C
2023-08-19 23:54:06,559 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start audio streaming, and set to Audio Stream Endpoint to STREAMING state for ASE ID 1.
2023-08-19 23:54:06,559 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:06,559 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 23:54:06,559 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-08-19 23:54:06,559 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 23:54:06,559 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-19 23:54:06,560 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SPE/BI-05-C on_implicit_send
2023-08-19 23:54:06,560 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-08-19 23:54:06,560 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SPE/BI-05-C join_post_wid_thread
2023-08-19 23:54:06,560 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-08-19 23:54:06,560 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 23:54:06,560 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-08-19 23:54:06,561 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 202, Please start audio streaming, and set to Audio Stream Endpoint to STREAMING state for ASE ID 1., BAP/USR/SPE/BI-05-C
2023-08-19 23:54:06,561 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-08-19 23:54:06,561 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 202 test case BAP/USR/SPE/BI-05-C
2023-08-19 23:54:06,561 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 23:54:06,561 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 23:54:06,561 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 23:54:06,574 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:06,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=131, ctrl_index=0, data_len=9) bytearray(b'\x0e\x83\x00\t\x00')
2023-08-19 23:54:06,575 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-19 23:54:06,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x00')
2023-08-19 23:54:06,575 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x00',)
2023-08-19 23:54:06,575 root DEBUG bap.py                    143   bap_ev_stream_received_   : bap_ev_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x01\x00'
2023-08-19 23:54:06,575 root DEBUG bap.py                    155   bap_ev_stream_received_   : Stream received: addr c007e8790d90 addr_type 0 ID 1 data b''
2023-08-19 23:54:06,858 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:06,858 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 23:54:06,859 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 23:54:06,859 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 07 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x07\x01\x00')
2023-08-19 23:54:06,859 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x07\x01\x00',)
2023-08-19 23:54:06,859 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x07\x01\x00'
2023-08-19 23:54:06,859 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 7 status 1 flags 0
2023-08-19 23:54:27,261 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:27,262 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 23:54:27,262 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 23:54:27,262 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 07 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x07\x01\x00')
2023-08-19 23:54:27,262 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x07\x01\x00',)
2023-08-19 23:54:27,262 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x07\x01\x00'
2023-08-19 23:54:27,262 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 7 status 1 flags 0
2023-08-19 23:54:27,858 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:27,859 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 23:54:27,859 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 23:54:27,859 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00')
2023-08-19 23:54:27,859 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00',)
2023-08-19 23:54:27,859 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00'
2023-08-19 23:54:27,859 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 6 status 0 flags 0
2023-08-19 23:54:27,859 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:27,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 23:54:27,860 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 23:54:27,860 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-08-19 23:54:27,860 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-08-19 23:54:27,860 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-08-19 23:54:27,860 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-08-19 23:54:27,860 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:54:27,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-19 23:54:27,861 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-19 23:54:27,861 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-19 23:54:27,861 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-19 23:54:27,861 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-19 23:57:51,130 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 BAP/USR/SPE/BI-05-C BAP/USR/SPE/BI-05-C

2023-08-19 23:57:51,130 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SPE/BI-05-C - Started
2023-08-19 23:57:52,319 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+254204 ms
 BAP/USR/SPE/BI-05-C FAIL

2023-08-19 23:57:52,319 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SPE/BI-05-C - FAIL
2023-08-19 23:57:52,321 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+254204 ms
 BAP/USR/SPE/BI-05-C A1#ZDZkNTM4ZTY5ZTdmN2Q1NmE3ZjdkNWI5OTk0MTBlZDVkYjJlOTdiYzQzMTM0NDE0ZTg0Yzk5OTFlZTU5NmJkMA==#v9GhSAQmxib3D26iiLutc/mjBbi05WHbV3up/f/5hLmFBBToE7yP+i6e5JajYA2K

2023-08-19 23:57:52,324 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+254204 ms
 BAP/USR/SPE/BI-05-C BAP/USR/SPE/BI-05-C

2023-08-19 23:57:52,374 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-08-19 23:57:52,374 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 23:57:52,374 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 23:57:53,375 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SPE/BI-05-C 
2023-08-19 23:57:53,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 23:57:53,375 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:57:53,375 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 23:57:53,375 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 23:57:53,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 23:57:53,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:57:53,376 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
