2023-05-27 04:08:18,645 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2023-05-27 04:08:32,764 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:08:32,765 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:08:32,765 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:08:32,765 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-05-27 04:08:32,765 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2023-05-27 04:08:32,765 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-05-27 04:08:32,765 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-27 04:08:32,765 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:08:32,765 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2023-05-27 04:08:32,765 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2023-05-27 04:08:32,766 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:08:32,766 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/PER/KDU/BI-01-C
2023-05-27 04:08:32,766 root DEBUG testcase.py               713   on_implicit_send          : Sending response '561584' to wid 104 test case SM/PER/KDU/BI-01-C
2023-05-27 04:08:32,766 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 561584
2023-05-27 04:08:32,766 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:08:32,766 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:08:32,907 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:32,907 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 04:08:32,907 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 04:08:32,907 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 04:08:32,908 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 04:08:33,114 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:08:33,114 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:08:33,114 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:08:33,114 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 143
2023-05-27 04:08:33,114 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2023-05-27 04:08:33,114 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please reset your device.
2023-05-27 04:08:33,115 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-27 04:08:33,115 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:08:33,115 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2023-05-27 04:08:33,115 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2023-05-27 04:08:33,115 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:08:33,115 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 143, Please reset your device., SM/PER/KDU/BI-01-C
2023-05-27 04:08:33,115 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-27 04:08:33,115 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 04:08:33,915 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 04:08:34,439 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 04:08:34,440 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 04:08:35,505 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56262,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 04:08:35,509 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 04:08:35,529 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 04:08:35,529 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 04:08:36,010 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:08:36,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:36,286 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-27 04:08:36,286 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 04:08:36,286 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-27 04:08:36,286 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-27 04:08:36,286 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-27 04:08:36,286 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-27 04:08:36,286 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-27 04:08:36,286 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-27 04:08:36,287 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 04:08:36,287 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:08:36,350 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:36,350 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 04:08:36,366 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 04:08:36,382 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 04:08:36,382 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 04:08:36,382 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 04:08:36,382 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-27 04:08:36,382 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-27 04:08:36,382 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-27 04:08:36,382 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:08:36,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:36,653 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-27 04:08:36,701 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-27 04:08:36,733 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-27 04:08:36,733 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-27 04:08:36,733 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-27 04:08:36,733 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 143 test case SM/PER/KDU/BI-01-C
2023-05-27 04:08:36,733 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-27 04:08:36,733 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:08:36,733 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:08:36,740 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:08:36,740 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:08:36,740 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:08:36,740 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-05-27 04:08:36,740 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2023-05-27 04:08:36,740 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-05-27 04:08:36,740 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-27 04:08:36,740 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:08:36,740 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2023-05-27 04:08:36,741 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2023-05-27 04:08:36,741 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:08:36,741 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/KDU/BI-01-C
2023-05-27 04:08:36,741 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-27 04:08:36,741 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-05-27 04:08:36,741 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-05-27 04:08:36,741 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-05-27 04:08:36,741 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-27 04:08:36,741 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:08:36,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:36,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-05-27 04:08:36,893 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-27 04:08:36,893 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-27 04:08:36,893 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-05-27 04:08:36,893 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-05-27 04:08:36,893 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-05-27 04:08:36,893 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-05-27 04:08:36,894 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-27 04:08:36,894 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:08:36,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:36,989 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-05-27 04:08:37,021 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-05-27 04:08:37,037 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-05-27 04:08:37,037 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-05-27 04:08:37,037 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-01-C
2023-05-27 04:08:37,037 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 04:08:37,037 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:08:37,037 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:08:37,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:37,369 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-27 04:08:37,369 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-05-27 04:08:37,369 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-05-27 04:08:37,369 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-05-27 04:08:37,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:37,370 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-05-27 04:08:37,370 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-27 04:08:37,370 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-27 04:08:37,370 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-05-27 04:08:37,370 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-05-27 04:08:38,074 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:38,075 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-27 04:08:38,076 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-05-27 04:08:38,076 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-05-27 04:08:38,077 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-27 04:08:38,077 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-05-27 04:08:38,077 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-05-27 04:08:38,419 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:38,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 04:08:38,420 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 04:08:38,420 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 04:08:38,420 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 04:08:38,628 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:08:38,629 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:08:38,629 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:08:38,629 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 143
2023-05-27 04:08:38,629 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2023-05-27 04:08:38,629 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please reset your device.
2023-05-27 04:08:38,630 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-27 04:08:38,630 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:08:38,630 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2023-05-27 04:08:38,630 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2023-05-27 04:08:38,631 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:08:38,631 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 143, Please reset your device., SM/PER/KDU/BI-01-C
2023-05-27 04:08:38,631 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-27 04:08:38,632 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 04:08:39,436 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 04:08:39,941 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 04:08:39,941 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 04:08:41,023 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56266,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 04:08:41,027 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 04:08:41,048 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 04:08:41,049 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 04:08:41,534 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:08:41,780 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:41,796 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-27 04:08:41,811 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 04:08:41,827 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-27 04:08:41,843 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-27 04:08:41,859 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-27 04:08:41,859 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-27 04:08:41,859 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-27 04:08:41,859 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-27 04:08:41,859 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 04:08:41,859 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:08:41,971 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:41,987 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 04:08:42,003 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 04:08:42,018 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 04:08:42,018 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 04:08:42,018 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 04:08:42,018 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-27 04:08:42,018 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-27 04:08:42,018 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-27 04:08:42,018 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:08:42,210 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:08:42,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
