2021-09-18 11:18:39,983 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-09-18 11:18:47,540 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-18 11:18:49,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:18:49,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:18:49,297 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:18:49,298 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:18:50,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:18:50,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00?²t³»¤¶ÕIr¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00?\xb2t\xb3\xbb\xa4\xb6\xd5Ir\xaf')
2021-09-18 11:18:50,445 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00?\xb2t\xb3\xbb\xa4\xb6\xd5Ir\xaf',)
2021-09-18 11:18:50,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:18:50,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:18:50,848 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:18:51,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:51,997 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¾\x88ll\'ÿâJdhÓ\x16",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbe\x88ll\'\xff\xe2Jdh\xd3\x16")
2021-09-18 11:18:51,997 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbe\x88ll'\xff\xe2Jdh\xd3\x16",)
2021-09-18 11:18:52,048 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:52,048 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08æs2Ä\x9að\x9fÎO8\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08\xe6s2\xc4\x9a\xf0\x9f\xceO8\x1b')
2021-09-18 11:18:52,049 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08\xe6s2\xc4\x9a\xf0\x9f\xceO8\x1b',)
2021-09-18 11:18:52,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:52,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01®¾\x85`\x84c+\x92ç\x01\x90U',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xae\xbe\x85`\x84c+\x92\xe7\x01\x90U')
2021-09-18 11:18:52,215 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xae\xbe\x85`\x84c+\x92\xe7\x01\x90U',)
2021-09-18 11:18:52,262 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:52,263 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!Ë£Ø\x83Nê\x85Ò\x16zË»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xcb\xa3\xd8\x83N\xea\x85\xd2\x16z\xcb\xbb')
2021-09-18 11:18:52,263 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xcb\xa3\xd8\x83N\xea\x85\xd2\x16z\xcb\xbb',)
2021-09-18 11:18:52,465 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:18:52,465 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00ß\x8e\x10S\x04Ht6"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xdf\x8e\x10S\x04Ht6"')
2021-09-18 11:18:52,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xdf\x8e\x10S\x04Ht6"',)
2021-09-18 11:18:52,668 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:52,668 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00s2Äg\x04\x16Û\x99Âú\x80$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00s2\xc4g\x04\x16\xdb\x99\xc2\xfa\x80$')
2021-09-18 11:18:52,668 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00s2\xc4g\x04\x16\xdb\x99\xc2\xfa\x80$',)
2021-09-18 11:18:52,901 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:52,901 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01ÐpÜ÷_º¡Éûy\x05\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xd0p\xdc\xf7_\xba\xa1\xc9\xfby\x05\x10')
2021-09-18 11:18:52,901 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xd0p\xdc\xf7_\xba\xa1\xc9\xfby\x05\x10',)
2021-09-18 11:18:52,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:52,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !ÎY\x99m\x90\rPK\x1f\x8cÑÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xceY\x99m\x90\rPK\x1f\x8c\xd1\xdd')
2021-09-18 11:18:52,932 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xceY\x99m\x90\rPK\x1f\x8c\xd1\xdd',)
2021-09-18 11:18:53,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:53,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01â²ßã[uT:7:Õ6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xe2\xb2\xdf\xe3[uT:7:\xd56')
2021-09-18 11:18:53,164 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xe2\xb2\xdf\xe3[uT:7:\xd56',)
2021-09-18 11:18:53,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:53,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!Úl\x1c³Â§5ÓUÍeq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xdal\x1c\xb3\xc2\xa75\xd3U\xcdeq')
2021-09-18 11:18:53,200 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xdal\x1c\xb3\xc2\xa75\xd3U\xcdeq',)
2021-09-18 11:18:53,380 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:53,380 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01Ö\x11\x19:^ï\x99°»|Ô\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xd6\x11\x19:^\xef\x99\xb0\xbb|\xd4\x0f')
2021-09-18 11:18:53,380 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xd6\x11\x19:^\xef\x99\xb0\xbb|\xd4\x0f',)
2021-09-18 11:18:53,416 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:53,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!ÊýB\x1a0\x95\x0bµ\x901oq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xca\xfdB\x1a0\x95\x0b\xb5\x901oq')
2021-09-18 11:18:53,417 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xca\xfdB\x1a0\x95\x0b\xb5\x901oq',)
2021-09-18 11:18:53,650 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:53,650 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01Þ!\x15¢`¬ûÛ\x0bvõ ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xde!\x15\xa2`\xac\xfb\xdb\x0bv\xf5 ')
2021-09-18 11:18:53,651 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xde!\x15\xa2`\xac\xfb\xdb\x0bv\xf5 ',)
2021-09-18 11:18:53,683 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:18:53,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!Ýy\x0c¼_\x88ÎV¤E?Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xddy\x0c\xbc_\x88\xceV\xa4E?\xd8')
2021-09-18 11:18:53,683 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xddy\x0c\xbc_\x88\xceV\xa4E?\xd8',)
2021-09-18 11:18:53,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:18:53,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:18:53,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:18:53,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-09-18 11:18:53,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-09-18 11:18:53,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-09-18 11:18:53,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 11:18:53,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:18:53,807 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-09-18 11:18:53,807 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-09-18 11:18:53,807 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:18:53,807 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-09-18 11:18:53,807 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-09-18 11:18:53,807 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-09-18 11:18:53,807 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-09-18 11:18:53,807 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-09-18 11:18:53,807 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:18:53,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-09-18 11:18:53,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:18:53,931 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 11:18:53,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 11:18:53,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:18:53,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:18:57,873 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-09-18 11:18:57,873 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-09-18 11:18:59,047 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14625 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-09-18 11:18:59,047 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-09-18 11:18:59,049 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14625 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJCaDZfj5zKcpFBenT64Ur6yyx82ISYZ8k2rzopHO4T3bn9l7QXD7uzZgllKWEAat7A=

2021-09-18 11:18:59,052 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14625 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-09-18 11:18:59,121 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:18:59,121 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:18:59,121 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:19:00,139 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-09-18 11:19:00,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:19:00,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:19:00,141 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:19:00,141 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:19:00,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:19:00,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:19:00,142 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:19:04,022 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:19:04,023 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:19:04,108 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
