2023-02-15 07:01:13,928 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-01-C
2023-02-15 07:01:27,477 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-15 07:01:27,477 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-15 07:01:30,857 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 07:01:30,858 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-15 07:01:30,858 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-15 07:01:30,858 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-15 07:01:30,858 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-15 07:01:30,858 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-15 07:01:30,858 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-15 07:01:32,585 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 07:01:32,586 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-15 07:01:32,586 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-15 07:01:32,586 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-15 07:01:32,586 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-15 07:01:32,586 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-15 07:01:32,586 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-02-15 07:01:34,045 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-15 07:01:34,045 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-15 07:01:34,045 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-02-15 07:01:34,045 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-02-15 07:01:34,045 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-01-C
2023-02-15 07:01:34,046 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Audio Location Notification with updated value.
2023-02-15 07:01:34,046 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-15 07:01:34,046 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-15 07:01:34,046 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-01-C on_implicit_send
2023-02-15 07:01:34,046 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-01-C join_post_wid_thread
2023-02-15 07:01:34,046 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-15 07:01:34,046 root DEBUG vocs_wid.py               26    vocs_wid_hdl              : vocs_wid_hdl, 13, 'Please send Audio Location Notification with updated value.', VOCS/SR/SPN/BV-01-C
2023-02-15 07:01:34,046 root DEBUG vocs.py                   50    vocs_audio_desc           : vocs_audio_desc
2023-02-15 07:01:34,046 root DEBUG iutctl_common.py          102   send                      : send, 11 3 0 "bytearray(b'\\x0bdescription')"
2023-02-15 07:01:34,046 root DEBUG iutctl_common.py          107   send                      : sending frame '0b03000c000b6465736372697074696f6e'
2023-02-15 07:01:34,046 root DEBUG vocs.py                   38    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-02-15 07:01:34,046 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 07:01:34,119 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 07:01:34,135 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=11, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0b\x03\x00\x00\x00')
2023-02-15 07:01:34,151 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-15 07:01:34,167 root DEBUG vocs.py                   43    vocs_command_rsp_succ     : received Header(svc_id=11, op=3, ctrl_index=0, data_len=0) (b'',)
2023-02-15 07:01:34,167 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case VOCS/SR/SPN/BV-01-C
2023-02-15 07:01:34,167 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-15 07:01:34,167 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-15 07:01:34,167 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-15 07:01:35,529 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 07:01:35,529 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-15 07:01:35,529 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-15 07:01:35,530 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-15 07:01:35,530 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-15 07:01:38,074 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 VOCS/SR/SPN/BV-01-C VOCS/SR/SPN/BV-01-C

2023-02-15 07:01:38,074 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-01-C - Started
2023-02-15 07:01:38,784 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16328 ms
 VOCS/SR/SPN/BV-01-C PASS

2023-02-15 07:01:38,784 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-01-C - PASS
2023-02-15 07:01:38,787 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16328 ms
 VOCS/SR/SPN/BV-01-C A1#MmMxZGRlZDZiZTI3YWNiNzc1OTU3OTlkN2RiODc5MjgyZTkwMmZiMTkyYzVjNzllODNkMmNjZjJhZTE3OWY0OA==#bpbVjED8yViqH3QFXwsOuUnCaPG2QS0+hLg0JDviZiKWNSbw9JkB4hKuYPgwymtK

2023-02-15 07:01:38,941 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16328 ms
 VOCS/SR/SPN/BV-01-C VOCS/SR/SPN/BV-01-C

2023-02-15 07:01:39,099 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-15 07:01:39,099 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-15 07:01:39,099 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-15 07:01:40,101 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-01-C 
2023-02-15 07:01:40,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000158FFC75640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-15 07:01:40,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 07:01:40,102 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-15 07:01:40,103 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-15 07:01:40,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158FFC75610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-15 07:01:40,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 07:01:40,104 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 07:01:40,570 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 07:01:44,139 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-15 07:01:44,142 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-15 07:01:44,223 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-01-C
