2021-08-30 19:38:37,985 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
2021-08-30 19:38:41,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send non-connectable undirected advertising report or discoverable undirected advertising report with limited discoverable flags turned on.
2021-08-30 19:38:41,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:38:41,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:38:41,891 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-08-30 19:38:41,891 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-08-30 19:38:41,891 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:38:41,892 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 55, 'Please send non-connectable undirected advertising report or discoverable undirected advertising report with limited discoverable flags turned on.', GAP/CONN/NCON/BV-03-C
2021-08-30 19:38:41,892 root DEBUG gap.py                    574   gap_set_nonconn           : gap_set_nonconn
2021-08-30 19:38:41,892 root DEBUG gap.py                    619   gap_set_limdiscov         : gap_set_limdiscov
2021-08-30 19:38:41,892 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '2'
2021-08-30 19:38:41,892 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '2'
2021-08-30 19:38:41,892 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x02'
2021-08-30 19:38:41,892 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:38:41,892 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:38:41,939 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-30 19:38:41,939 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-08-30 19:38:41,939 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-08-30 19:38:41,939 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-08-30 19:38:41,939 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-30 19:38:41,939 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-30 19:38:41,939 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-30 19:38:41,939 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-30 19:38:41,939 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:38:41,940 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:38:42,032 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-30 19:38:42,064 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2021-08-30 19:38:42,064 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2021-08-30 19:38:42,064 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2021-08-30 19:38:42,064 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:38:42,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:38:42,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:38:42,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:38:52,695 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/NCON/BV-03-C GAP/CONN/NCON/BV-03-C

2021-08-30 19:38:52,696 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-03-C - Started
2021-08-30 19:38:53,062 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+10656 ms
 GAP/CONN/NCON/BV-03-C : [12] PASS

2021-08-30 19:38:53,062 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-03-C - PASS
2021-08-30 19:38:53,064 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10656 ms
 GAP/CONN/NCON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OadGGfi58B2Kjbl9X+/JGhjtUY30LrYx+M32h6hZ3mlYMTCl/bUxGbtj

2021-08-30 19:38:53,144 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+10656 ms
 GAP/CONN/NCON/BV-03-C GAP/CONN/NCON/BV-03-C

2021-08-30 19:38:53,209 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 19:38:53,209 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 19:38:53,209 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 19:38:54,216 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/NCON/BV-03-C 
2021-08-30 19:38:54,216 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 19:38:54,216 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:38:54,216 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 19:38:54,216 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 19:38:54,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 19:38:54,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:38:54,217 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 19:38:58,207 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 19:38:58,208 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 19:38:58,273 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
