2023-11-03 19:46:41,773 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-10-C
2023-11-03 19:46:46,652 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 19:46:46,732 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/MPS/BV-10-C on_implicit_send
2023-11-03 19:46:46,732 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 81, Please order IUT to advertise Connectable Advertising PDU for Mesh Provisioning Service., MESH/NODE/MPS/BV-10-C
2023-11-03 19:46:46,732 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 19:46:46,732 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 19:46:46,732 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 19:46:46,732 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 19:46:46,812 BTPWorkerThread-342 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:46:46,812 BTPWorkerThread-342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 19:46:46,828 BTPWorkerThread-342 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:46:46,844 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 19:46:46,844 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 19:46:46,844 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 19:46:46,844 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 19:46:46,892 BTPWorkerThread-342 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:46:46,908 BTPWorkerThread-342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 19:46:46,924 BTPWorkerThread-342 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:46:46,940 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 81 test case MESH/NODE/MPS/BV-10-C
2023-11-03 19:46:46,941 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 19:46:47,148 BTPWorkerThread-342 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:46:47,149 BTPWorkerThread-342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-03 19:46:47,150 BTPWorkerThread-342 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 19:46:47,150 BTPWorkerThread-342 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-11-03 19:46:47,151 BTPWorkerThread-342 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-11-03 19:46:47,151 BTPWorkerThread-342 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-11-03 19:46:47,151 BTPWorkerThread-342 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:46:47,152 BTPWorkerThread-342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-03 19:46:47,153 BTPWorkerThread-342 root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-03 19:46:47,153 BTPWorkerThread-342 root DEBUG iutctl_common.py          99    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-11-03 19:46:47,153 BTPWorkerThread-342 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-11-03 19:46:47,153 BTPWorkerThread-342 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-11-03 19:46:47,153 BTPWorkerThread-342 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-11-03 19:46:48,453 BTPWorkerThread-342 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:46:48,454 BTPWorkerThread-342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 19:46:48,454 BTPWorkerThread-342 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 19:46:48,454 BTPWorkerThread-342 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-03 19:46:48,454 BTPWorkerThread-342 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x01',)
2023-11-03 19:46:48,454 BTPWorkerThread-342 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x01'
2023-11-03 19:46:52,237 BTPWorkerThread-342 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:46:52,238 BTPWorkerThread-342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-11-03 19:46:52,238 BTPWorkerThread-342 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 19:46:52,239 BTPWorkerThread-342 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-11-03 19:46:52,239 BTPWorkerThread-342 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-11-03 19:46:52,240 BTPWorkerThread-342 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-11-03 19:46:52,240 BTPWorkerThread-342 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-11-03 19:46:52,240 BTPWorkerThread-342 root ERROR iutctl_common.py          213   _rx_task                  : BTPError('Received data mismatch')
2023-11-03 19:47:49,278 BTPWorkerThread-342 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:47:49,278 BTPWorkerThread-342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 19:47:49,278 BTPWorkerThread-342 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 19:47:49,278 BTPWorkerThread-342 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-03 19:47:49,279 BTPWorkerThread-342 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2023-11-03 19:47:49,279 BTPWorkerThread-342 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2023-11-03 19:47:55,614 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FATAL ERROR
2023-11-03 19:47:55,615 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='FATAL ERROR'
2023-11-03 19:47:55,615 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/MPS/BV-10-C 0
2023-11-03 19:47:55,615 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-11-03 19:47:55,615 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 19:47:55,615 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-11-03 19:47:55,615 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 19:47:55,615 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 19:47:55,615 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 19:47:56,381 BTPWorkerThread-342 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:47:56,397 BTPWorkerThread-342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 19:47:56,397 BTPWorkerThread-342 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:47:56,397 BTPWorkerThread-342 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 19:47:56,397 BTPWorkerThread-342 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 19:47:56,397 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 19:47:56,397 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 19:47:57,398 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 19:47:57,399 BTPWorkerThread-342 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-342 finishing...
2023-11-03 19:48:00,415 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 19:48:00,416 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 19:48:00,513 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-10-C
