2021-09-11 23:15:02,501 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2021-09-11 23:15:11,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 23:15:11,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 23:15:11,435 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 23:15:11,435 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 23:15:12,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:15:12,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00S\x0bÚÉ{W]/o.\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00S\x0b\xda\xc9{W]/o.\x0f')
2021-09-11 23:15:12,619 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00S\x0b\xda\xc9{W]/o.\x0f',)
2021-09-11 23:15:13,032 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:15:13,033 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 23:15:13,033 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 23:15:13,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:15:13,136 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0e?\x82\x1cÈ\x8a\x11Þ»\x0boW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0e?\x82\x1c\xc8\x8a\x11\xde\xbb\x0boW')
2021-09-11 23:15:13,136 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0e?\x82\x1c\xc8\x8a\x11\xde\xbb\x0boW',)
2021-09-11 23:15:13,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:15:13,188 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x13È\n\x03\x18\x14\x15\x9c \x0f\x1fh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x13\xc8\n\x03\x18\x14\x15\x9c \x0f\x1fh')
2021-09-11 23:15:13,188 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x13\xc8\n\x03\x18\x14\x15\x9c \x0f\x1fh',)
2021-09-11 23:15:13,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:15:13,890 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Q¨)óÎ\x0bîúæ\x9bZï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Q\xa8)\xf3\xce\x0b\xee\xfa\xe6\x9bZ\xef')
2021-09-11 23:15:13,891 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Q\xa8)\xf3\xce\x0b\xee\xfa\xe6\x9bZ\xef',)
2021-09-11 23:15:14,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:15:14,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00uTÄ\x8a0Õ\\Þ\x08\x00³\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00uT\xc4\x8a0\xd5\\\xde\x08\x00\xb3\x99')
2021-09-11 23:15:14,572 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00uT\xc4\x8a0\xd5\\\xde\x08\x00\xb3\x99',)
2021-09-11 23:15:15,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:15:15,872 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x9ds^2T\x1e\x82+$¹øÊ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x9ds^2T\x1e\x82+$\xb9\xf8\xca')
2021-09-11 23:15:15,872 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x9ds^2T\x1e\x82+$\xb9\xf8\xca',)
2021-09-11 23:15:15,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-11 23:15:15,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !ê¼£\x99vªÃk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xea\xbc\xa3\x99v\xaa\xc3k')
2021-09-11 23:15:15,900 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xea\xbc\xa3\x99v\xaa\xc3k',)
2021-09-11 23:15:16,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:15:16,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-09-11 23:15:16,172 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-09-11 23:15:16,289 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:15:16,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02å\xadí\x84§Uu\x0bqå\x08\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xe5\xad\xed\x84\xa7Uu\x0bq\xe5\x08\x95')
2021-09-11 23:15:16,305 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xe5\xad\xed\x84\xa7Uu\x0bq\xe5\x08\x95',)
2021-09-11 23:15:16,356 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:15:16,356 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"`Õc8½\x1b\tVÃ¡µÏ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"`\xd5c8\xbd\x1b\tV\xc3\xa1\xb5\xcf')
2021-09-11 23:15:16,356 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"`\xd5c8\xbd\x1b\tV\xc3\xa1\xb5\xcf',)
2021-09-11 23:15:16,387 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:15:16,387 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80,B,\x9b~4çµ\x18%\x93O¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,B,\x9b~4\xe7\xb5\x18%\x93O\xbf')
2021-09-11 23:15:16,387 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,B,\x9b~4\xe7\xb5\x18%\x93O\xbf',)
2021-09-11 23:15:16,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:15:16,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-09-11 23:15:16,656 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-09-11 23:15:20,481 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-09-11 23:15:20,481 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2021-09-11 23:15:21,493 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14625 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2021-09-11 23:15:21,493 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2021-09-11 23:15:21,495 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14625 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2Dt4bajrLw8Jbkv4R3bYLiyx59dXu/Uy6mLxC8GadR9dGl/LTFPO6MzgllKWEAat7A=

2021-09-11 23:15:21,758 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14625 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-09-11 23:15:21,861 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 23:15:21,861 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 23:15:21,861 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 23:15:22,875 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2021-09-11 23:15:22,875 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:15:22,876 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:15:22,876 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:15:22,876 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:15:22,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:15:22,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:15:22,877 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 23:15:26,796 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 23:15:26,797 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 23:15:26,865 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
