2023-10-30 14:55:43,445 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
2023-10-30 14:55:50,953 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 14:55:51,474 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/NKL/BI-01-C on_implicit_send
2023-10-30 14:55:51,474 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/NKL/BI-01-C
2023-10-30 14:55:51,474 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 14:55:51,474 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 14:55:51,474 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 14:55:51,474 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 14:55:51,538 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:51,570 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 14:55:51,586 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 14:55:51,601 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 14:55:51,601 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 14:55:51,601 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 14:55:51,601 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 14:55:51,681 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:51,697 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 14:55:51,729 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 14:55:51,744 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:51,744 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/NKL/BI-01-C
2023-10-30 14:55:51,744 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 14:55:51,745 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:55:51,745 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 14:55:51,745 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 14:55:51,745 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-30 14:55:51,746 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:55:53,441 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:53,441 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-30 14:55:53,442 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 14:55:53,442 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-30 14:55:53,442 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-30 14:55:54,950 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:54,951 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 14:55:54,952 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:55:54,952 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 14:55:54,952 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 14:55:54,953 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-30 14:55:55,812 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:55,812 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 14:55:55,812 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 14:55:55,812 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 ef b9 b7 ec 41 27 72 92 dd af 60'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xef\xb9\xb7\xecA\'r\x92\xdd\xaf`")
2023-10-30 14:55:55,812 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xef\xb9\xb7\xecA'r\x92\xdd\xaf`",)
2023-10-30 14:55:55,812 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:55,812 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 14:55:55,813 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 14:55:55,813 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-30 14:55:55,813 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-30 14:55:55,813 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-30 14:55:56,067 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:56,068 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 14:55:56,068 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 14:55:56,068 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-30 14:55:56,068 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-30 14:55:57,194 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,195 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 14:55:57,195 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 14:55:57,195 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 21 7e fd 1b 0e 12 16 9b a2 90 00 c4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!~\xfd\x1b\x0e\x12\x16\x9b\xa2\x90\x00\xc4')
2023-10-30 14:55:57,195 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!~\xfd\x1b\x0e\x12\x16\x9b\xa2\x90\x00\xc4',)
2023-10-30 14:55:57,226 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,227 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 14:55:57,227 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 14:55:57,242 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-30 14:55:57,242 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 a3 7c 72 41 06 c0 79 42 0d 22 44 28'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa3|rA\x06\xc0yB\r"D(')
2023-10-30 14:55:57,243 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa3|rA\x06\xc0yB\r"D(',)
2023-10-30 14:55:57,243 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,243 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-30 14:55:57,243 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-30 14:55:57,243 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 80 40 00 00 bc 0d 2d e4 d8 4c d9 2d e1 9e e5 a6 ad 50 3a 63'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x00\x00\xbc\r-\xe4\xd8L\xd9-\xe1\x9e\xe5\xa6\xadP:c')
2023-10-30 14:55:57,243 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x00\x00\xbc\r-\xe4\xd8L\xd9-\xe1\x9e\xe5\xa6\xadP:c',)
2023-10-30 14:55:57,243 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x00\x00\xbc\r-\xe4\xd8L\xd9-\xe1\x9e\xe5\xa6\xadP:c' 25
2023-10-30 14:55:57,338 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,338 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 14:55:57,339 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 14:55:57,339 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 01 99 e8 15 b0 5d e3 e2 11 65 0d 84 a0'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x99\xe8\x15\xb0]\xe3\xe2\x11e\r\x84\xa0')
2023-10-30 14:55:57,339 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x99\xe8\x15\xb0]\xe3\xe2\x11e\r\x84\xa0',)
2023-10-30 14:55:57,387 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,387 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 14:55:57,387 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 14:55:57,387 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 21 7a 13 fb 5b 44 0b 19 19 aa 65 b3 cf'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!z\x13\xfb[D\x0b\x19\x19\xaae\xb3\xcf')
2023-10-30 14:55:57,388 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!z\x13\xfb[D\x0b\x19\x19\xaae\xb3\xcf',)
2023-10-30 14:55:57,388 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,388 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-30 14:55:57,388 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-30 14:55:57,388 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 80 40 01 00 25 3f 67 02 49 7e 99 d3 0a 63 a5 62 12 47 bf 9b'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00%?g\x02I~\x99\xd3\nc\xa5b\x12G\xbf\x9b')
2023-10-30 14:55:57,388 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00%?g\x02I~\x99\xd3\nc\xa5b\x12G\xbf\x9b',)
2023-10-30 14:55:57,388 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00%?g\x02I~\x99\xd3\nc\xa5b\x12G\xbf\x9b' 25
2023-10-30 14:55:57,561 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,562 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 14:55:57,562 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 14:55:57,562 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 01 6d 1d cb 30 56 b0 12 e5 e3 99 36 51'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01m\x1d\xcb0V\xb0\x12\xe5\xe3\x996Q')
2023-10-30 14:55:57,562 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01m\x1d\xcb0V\xb0\x12\xe5\xe3\x996Q',)
2023-10-30 14:55:57,594 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,594 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 14:55:57,595 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 14:55:57,595 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 21 b2 87 62 71 1f 5b cd 05 ba 5c da 16'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xb2\x87bq\x1f[\xcd\x05\xba\\\xda\x16')
2023-10-30 14:55:57,595 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xb2\x87bq\x1f[\xcd\x05\xba\\\xda\x16',)
2023-10-30 14:55:57,595 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:55:57,595 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-30 14:55:57,595 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-30 14:55:57,595 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 80 45 02 00 c0 57 32 e9 38 4a cf af 80 33 8a 56 ec bb da 5c'}, bytearray(b'\x01\x00\x02\x00\x14\x80E\x02\x00\xc0W2\xe98J\xcf\xaf\x803\x8aV\xec\xbb\xda\\')
2023-10-30 14:55:57,595 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80E\x02\x00\xc0W2\xe98J\xcf\xaf\x803\x8aV\xec\xbb\xda\\',)
2023-10-30 14:55:57,595 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80E\x02\x00\xc0W2\xe98J\xcf\xaf\x803\x8aV\xec\xbb\xda\\' 25
2023-10-30 14:56:01,267 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2023-10-30 14:56:01,877 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14500 ms
 MESH/NODE/CFG/NKL/BI-01-C PASS

2023-10-30 14:56:01,880 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14500 ms
 MESH/NODE/CFG/NKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoESGvnXSdgxE3sj6diZmkKy0yx82ISYZ8k0fOqy0YBbk5x2fo5QT9wgEgllKWEAat7A=

2023-10-30 14:56:01,882 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14500 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2023-10-30 14:56:01,981 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 14:56:01,981 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 14:56:01,981 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-01-C 0
2023-10-30 14:56:01,981 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:56:01,981 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:56:01,981 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:56:01,981 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:56:01,981 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 14:56:01,981 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 14:56:02,734 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:56:02,750 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 14:56:02,750 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 14:56:02,766 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 14:56:02,782 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 14:56:02,798 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 14:56:03,798 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 14:56:06,827 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 14:56:06,828 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 14:56:06,895 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
