2023-03-18 10:17:01,016 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-04-C
2023-03-18 10:17:10,137 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-18 10:17:10,137 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-18 10:17:10,137 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-18 10:17:10,137 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 10:17:10,137 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-18 10:17:10,137 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-18 10:17:10,137 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-18 10:17:10,137 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-18 10:17:10,137 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-18 10:17:10,137 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-18 10:17:13,518 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 10:17:13,519 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-18 10:17:13,520 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-18 10:17:13,520 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-18 10:17:13,520 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-18 10:17:13,521 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-18 10:17:13,521 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-18 10:17:15,234 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 10:17:15,235 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-18 10:17:15,250 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-18 10:17:15,251 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-18 10:17:15,251 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-18 10:17:15,251 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-18 10:17:15,252 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-03-18 10:17:17,054 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-18 10:17:17,054 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-18 10:17:17,054 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-03-18 10:17:17,054 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 10
2023-03-18 10:17:17,054 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/SGGIT/CP/BI-04-C
2023-03-18 10:17:17,054 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's Gain mode to Automatic Only.
2023-03-18 10:17:17,054 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-18 10:17:17,054 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-18 10:17:17,054 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/SGGIT/CP/BI-04-C on_implicit_send
2023-03-18 10:17:17,054 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/SGGIT/CP/BI-04-C join_post_wid_thread
2023-03-18 10:17:17,054 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-18 10:17:17,054 root DEBUG aics_wid.py               26    aics_wid_hdl              : aics_wid_hdl, 10, "Please configure IUT's Gain mode to Automatic Only.", AICS/SR/SGGIT/CP/BI-04-C
2023-03-18 10:17:17,054 root DEBUG aics.py                   87    aics_auto_gain_only       : aics_auto_gain_only
2023-03-18 10:17:17,054 root DEBUG iutctl_common.py          98    send                      : send, 10 8 0 ''
2023-03-18 10:17:17,054 root DEBUG iutctl_common.py          103   send                      : sending frame '0a08000000'
2023-03-18 10:17:17,054 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-03-18 10:17:17,054 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 10:17:17,116 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 10:17:17,116 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=10, op=0, ctrl_index=0, data_len=1) bytearray(b'\n\x00\x00\x01\x00')
2023-03-18 10:17:17,116 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02',)", bytearray(b'\x02')
2023-03-18 10:17:17,116 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=0, ctrl_index=0, data_len=1) (b'\x02',)
2023-03-18 10:17:17,116 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\aics_wid.py", line 31, in aics_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.aics_wid' has no attribute 'hdl_wid_10'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\aics_wid.py", line 34, in aics_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\aics.py", line 32, in aics_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\aics.py", line 68, in hdl_wid_10
    btp.aics_auto_gain_only()
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\aics.py", line 92, in aics_auto_gain_only
    aics_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\aics.py", line 42, in aics_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_AICS, op)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 338, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-03-18 10:17:18,460 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 10:17:18,460 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-18 10:17:18,460 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-18 10:17:18,460 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-18 10:17:18,460 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-18 10:17:21,007 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 AICS/SR/SGGIT/CP/BI-04-C AICS/SR/SGGIT/CP/BI-04-C

2023-03-18 10:17:21,007 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-04-C - Started
2023-03-18 10:17:21,663 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13594 ms
 AICS/SR/SGGIT/CP/BI-04-C FAIL

2023-03-18 10:17:21,663 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-04-C - FAIL
2023-03-18 10:17:21,663 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13594 ms
 AICS/SR/SGGIT/CP/BI-04-C A1#YTJmYTEyMjhmOGQ4ZGEwMDZjMTkzMDI5NmE5ZGIxMGNjZDc5Njc5OWEyNmJjNjgyN2IzNmY0NGViNGNlMGYwOQ==#IMrMH0TGZWmeeEyy96Ui5ONhuD8/CjSCe0RaJHffO3qkoaqVpLORv1+RXVXVNJa/sctyDeuHVus=

2023-03-18 10:17:21,835 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13594 ms
 AICS/SR/SGGIT/CP/BI-04-C AICS/SR/SGGIT/CP/BI-04-C

2023-03-18 10:17:21,929 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-03-18 10:17:21,929 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-18 10:17:21,929 root DEBUG client.py                 738   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-03-18 10:17:21,929 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-03-18 10:17:21,929 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-18 10:17:22,944 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SGGIT/CP/BI-04-C BTP ERROR
2023-03-18 10:17:22,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017E9BF13D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 10:17:22,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 10:17:22,944 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 10:17:22,944 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 10:17:22,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017E9BEAAEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 10:17:22,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 10:17:22,944 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 10:17:23,476 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 10:17:27,061 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-18 10:17:27,061 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-18 10:17:27,123 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-04-C
