2023-04-12 07:27:50,616 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-007-C
2023-04-12 07:27:56,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:27:56,304 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:04,817 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:28:04,817 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:28:04,817 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:28:04,817 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-12 07:28:04,817 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:04,817 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-12 07:28:04,817 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:28:04,817 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:28:04,817 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-007-C on_implicit_send
2023-04-12 07:28:04,817 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-007-C join_post_wid_thread
2023-04-12 07:28:04,818 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:28:04,818 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:04,818 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-12 07:28:04,818 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-12 07:28:04,818 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-12 07:28:04,818 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 07:28:04,872 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:04,888 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-12 07:28:04,904 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 07:28:05,512 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:05,528 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-12 07:28:05,560 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-12 07:28:05,576 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-12 07:28:05,576 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-12 07:28:07,318 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:07,334 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-12 07:28:07,334 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-12 07:28:07,334 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-12 07:28:07,334 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-12 07:28:07,334 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-12 07:28:07,334 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-12 07:28:09,923 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-12 07:28:09,923 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-12 07:28:09,923 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000b91560e807c0'
2023-04-12 07:28:09,923 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-12 07:28:09,923 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 07:28:09,987 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:10,035 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-12 07:28:10,051 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 07:28:10,051 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:10,051 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-12 07:28:10,051 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-12 07:28:10,051 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x06 \x00\x01<\x00<\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06 \x00\x01<\x00<\x00')
2023-04-12 07:28:10,052 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06 \x00\x01<\x00<\x00',)
2023-04-12 07:28:10,052 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06 \x00\x01<\x00<\x00'
2023-04-12 07:28:10,052 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 1 coding 0x6 freq 0b100000 duration 0b1 frame_len 0x3c003c
2023-04-12 07:28:11,449 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:11,465 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-12 07:28:11,481 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01')
2023-04-12 07:28:11,481 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01',)
2023-04-12 07:28:11,497 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01'
2023-04-12 07:28:11,513 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 1
2023-04-12 07:28:12,455 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:12,471 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-12 07:28:12,487 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00')
2023-04-12 07:28:12,503 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x00',)
2023-04-12 07:28:12,503 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x00'
2023-04-12 07:28:12,503 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e86015b9 addr_type 0 status 0
2023-04-12 07:28:12,503 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,503 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:28:12,503 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:28:12,503 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:28:12,506 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-007-C on_implicit_send
2023-04-12 07:28:12,506 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-007-C join_post_wid_thread
2023-04-12 07:28:12,506 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:28:12,506 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,506 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,506 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:28:12,507 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:28:12,507 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:28:12,508 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:28:12,508 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:28:12,508 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:28:12,508 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 07:28:12,508 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,508 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 07:28:12,508 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:28:12,508 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:28:12,508 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-007-C on_implicit_send
2023-04-12 07:28:12,509 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-007-C join_post_wid_thread
2023-04-12 07:28:12,509 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:28:12,509 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,509 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,509 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:28:12,509 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:28:12,509 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:28:12,510 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:28:12,511 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-007-C on_implicit_send
2023-04-12 07:28:12,511 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-007-C join_post_wid_thread
2023-04-12 07:28:12,511 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:28:12,511 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,511 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:28:12,511 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:28:12,513 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:28:12,513 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:28:12,513 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:28:12,513 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 07:28:12,513 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,513 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 07:28:12,513 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:28:12,513 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:28:12,513 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-007-C on_implicit_send
2023-04-12 07:28:12,513 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-007-C join_post_wid_thread
2023-04-12 07:28:12,513 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:28:12,513 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,514 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,514 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:28:12,514 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:28:12,514 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:28:12,515 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:28:12,515 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:28:12,515 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:28:12,515 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 302
2023-04-12 07:28:12,515 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,515 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to CODEC configured with SINK ASE, Freq: 32 KHz, Frame Duration: 7.5 ms
2023-04-12 07:28:12,515 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-12 07:28:12,516 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:28:12,516 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-007-C on_implicit_send
2023-04-12 07:28:12,516 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-007-C join_post_wid_thread
2023-04-12 07:28:12,516 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:28:12,516 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 302, 'Please configure ASE state to CODEC configured with SINK ASE, Freq: 32 KHz, Frame Duration: 7.5 ms', BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,516 root DEBUG ascs.py                   74    ascs_config_codec         : ascs_config_codec
2023-04-12 07:28:12,517 root DEBUG iutctl_common.py          98    send                      : send, 13 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x06\\x06\\x00\\x01\\x00\\x00\\x00<\\x00')"
2023-04-12 07:28:12,517 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0200110000b91560e807c001060600010000003c00'
2023-04-12 07:28:12,517 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-12 07:28:12,517 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 07:28:12,599 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:12,631 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-04-12 07:28:12,663 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 07:28:12,711 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-12 07:28:12,711 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:12,711 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-12 07:28:12,743 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00')
2023-04-12 07:28:12,791 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00',)
2023-04-12 07:28:12,823 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00'
2023-04-12 07:28:12,854 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-04-12 07:28:12,870 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 302 test case BAP/UCL/SCC/BV-007-C
2023-04-12 07:28:12,870 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-12 07:28:12,871 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:28:12,871 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:28:15,088 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:28:15,089 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-12 07:28:15,089 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-12 07:28:15,089 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-12 07:28:15,089 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-12 07:28:17,626 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/UCL/SCC/BV-007-C BAP/UCL/SCC/BV-007-C

2023-04-12 07:28:17,626 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-007-C - Started
2023-04-12 07:28:18,597 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18297 ms
 BAP/UCL/SCC/BV-007-C PASS

2023-04-12 07:28:18,597 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-007-C - PASS
2023-04-12 07:28:18,607 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18297 ms
 BAP/UCL/SCC/BV-007-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#W61XGv49BrTwaL05yjjDSH1T45VzUdQ6klYKWC4vRRHztmhoOa3HlEdlyuY+cF1l

2023-04-12 07:28:18,609 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18297 ms
 BAP/UCL/SCC/BV-007-C BAP/UCL/SCC/BV-007-C

2023-04-12 07:28:18,677 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-12 07:28:18,677 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-12 07:28:18,677 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-12 07:28:19,694 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-007-C 
2023-04-12 07:28:19,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 07:28:19,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:28:19,694 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 07:28:19,694 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 07:28:19,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 07:28:19,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:28:19,695 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-12 07:28:20,147 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 07:28:23,719 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-12 07:28:23,720 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-12 07:28:23,810 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-007-C
