2023-04-07 21:19:44,472 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-13-C
2023-04-07 21:19:49,646 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-07 21:19:49,646 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-07 21:19:49,646 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-07 21:19:49,646 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:49,708 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:49,708 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-07 21:19:49,724 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 21:19:49,724 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-07 21:19:49,724 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-07 21:19:49,724 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-07 21:19:49,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-04-07 21:19:49,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 21:19:49,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EAEA7C84C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(4,) kwds={}
2023-04-07 21:19:49,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-04-07 21:19:49,724 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-04-07 21:19:49,724 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-04-07 21:19:49,724 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-04-07 21:19:49,724 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-07 21:19:49,724 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:49,771 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:49,771 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-07 21:19:49,771 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 21:19:49,771 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-07 21:19:49,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EAEA7B7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-07 21:19:49,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-07 21:19:49,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001EAEA7D54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, 'AA51') kwds={}
2023-04-07 21:19:49,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-04-07 21:19:49,771 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-04-07 21:19:49,771 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-04-07 21:19:49,771 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-04-07 21:19:49,771 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:49,771 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:49,846 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:49,846 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-07 21:19:49,846 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 21:19:49,846 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 21:19:49,847 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, 2, 17, 'AA52') kwds={}
2023-04-07 21:19:49,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-04-07 21:19:49,847 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-04-07 21:19:49,847 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-04-07 21:19:49,847 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-04-07 21:19:49,847 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:49,847 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:49,928 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:49,944 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 21:19:49,960 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 21:19:49,975 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 21:19:49,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, '01') kwds={}
2023-04-07 21:19:49,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-04-07 21:19:49,975 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-04-07 21:19:49,975 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-04-07 21:19:49,975 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-04-07 21:19:49,975 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:49,975 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:50,038 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:50,053 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 21:19:50,069 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 21:19:50,085 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 21:19:50,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, 2, 5, 'AA53') kwds={}
2023-04-07 21:19:50,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-04-07 21:19:50,085 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-04-07 21:19:50,085 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-04-07 21:19:50,085 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-04-07 21:19:50,085 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:50,085 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:50,147 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:50,178 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 21:19:50,225 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 21:19:50,257 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 21:19:50,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, '02') kwds={}
2023-04-07 21:19:50,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-04-07 21:19:50,257 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-04-07 21:19:50,257 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-04-07 21:19:50,257 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-04-07 21:19:50,257 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:50,257 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:50,319 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:50,335 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 21:19:50,350 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 21:19:50,366 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 21:19:50,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, 66, 3, 'AA54') kwds={}
2023-04-07 21:19:50,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-04-07 21:19:50,366 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-04-07 21:19:50,366 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-04-07 21:19:50,366 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-04-07 21:19:50,366 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:50,366 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:50,431 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:50,446 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 21:19:50,477 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 21:19:50,477 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 21:19:50,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, '03') kwds={}
2023-04-07 21:19:50,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-04-07 21:19:50,477 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-04-07 21:19:50,477 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-04-07 21:19:50,477 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-04-07 21:19:50,477 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:50,477 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:50,540 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:50,571 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 21:19:50,587 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 21:19:50,602 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 21:19:50,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, 10, 48, 'AA55') kwds={}
2023-04-07 21:19:50,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-04-07 21:19:50,602 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-04-07 21:19:50,602 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-04-07 21:19:50,602 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-04-07 21:19:50,602 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:50,602 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:50,681 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:50,712 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 21:19:50,774 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 21:19:50,806 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 21:19:50,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(0, '04') kwds={}
2023-04-07 21:19:50,806 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-04-07 21:19:50,806 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-04-07 21:19:50,806 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-04-07 21:19:50,806 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-04-07 21:19:50,806 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:50,806 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:50,884 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:50,930 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 21:19:50,962 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 21:19:50,977 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 21:19:50,977 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001EAEA7D58B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2023-04-07 21:19:50,977 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 21:19:50,977 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-07 21:19:50,977 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-07 21:19:50,977 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-07 21:19:50,977 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 21:19:50,977 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:51,055 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:51,087 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-07 21:19:51,133 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-07 21:19:51,180 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-07 21:19:51,180 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/GAT/BV-13-C
2023-04-07 21:19:54,130 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-07 21:19:54,130 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-07 21:19:54,130 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-07 21:19:54,130 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-04-07 21:19:54,130 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-13-C
2023-04-07 21:19:54,130 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-04-07 21:19:54,130 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-07 21:19:54,130 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-07 21:19:54,130 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-13-C on_implicit_send
2023-04-07 21:19:54,130 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-13-C join_post_wid_thread
2023-04-07 21:19:54,130 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-07 21:19:54,130 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/GAT/BV-13-C
2023-04-07 21:19:54,130 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-07 21:19:54,130 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-07 21:19:54,130 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-07 21:19:54,130 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-07 21:19:54,130 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-07 21:19:54,130 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 21:19:54,192 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:54,192 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-07 21:19:54,192 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-04-07 21:19:54,192 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-04-07 21:19:54,192 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-04-07 21:19:54,192 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/GAT/BV-13-C
2023-04-07 21:19:54,192 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-07 21:19:54,192 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-07 21:19:54,192 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-07 21:19:54,590 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:54,591 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-07 21:19:54,592 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-07 21:19:54,592 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-07 21:19:54,592 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-07 21:19:54,593 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:54,593 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-07 21:19:54,594 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x82\x00\x00',)", bytearray(b'\x13\x82\x00\x00')
2023-04-07 21:19:54,594 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-04-07 21:19:54,595 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-04-07 21:19:54,595 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-07 21:19:58,160 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 21:19:58,160 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-07 21:19:58,160 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-07 21:19:58,160 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-07 21:19:58,160 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-07 21:20:00,705 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/GAT/BV-13-C GAP/GAT/BV-13-C

2023-04-07 21:20:00,705 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-13-C - Started
2023-04-07 21:20:00,854 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7938 ms
 GAP/GAT/BV-13-C FAIL

2023-04-07 21:20:00,854 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-13-C - FAIL
2023-04-07 21:20:00,857 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7938 ms
 GAP/GAT/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eSrLOKw41S6PtEa75CKz66aGHm3p09QzhquviKc+V9STsPesxmlMUg==

2023-04-07 21:20:00,955 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7938 ms
 GAP/GAT/BV-13-C GAP/GAT/BV-13-C

2023-04-07 21:20:01,112 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-04-07 21:20:01,112 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-07 21:20:01,112 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-07 21:20:02,133 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-13-C 
2023-04-07 21:20:02,133 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-07 21:20:02,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 21:20:02,133 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-07 21:20:02,133 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-07 21:20:02,133 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-07 21:20:02,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
