2023-08-04 22:30:07,883 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-07-C
2023-08-04 22:30:17,720 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:17,721 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-04 22:30:17,721 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-04 22:30:17,721 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-08-04 22:30:17,721 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-08-04 22:30:17,721 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-04 22:30:17,721 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-08-04 22:30:17,721 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-08-04 22:30:17,862 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:17,863 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-04 22:30:17,864 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-04 22:30:17,864 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-04 22:30:17,865 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-04 22:30:17,865 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-04 22:30:21,624 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BV-07-C SM/PER/KDU/BV-07-C

2023-08-04 22:30:21,625 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-07-C - Started
2023-08-04 22:30:21,772 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11063 ms
 SM/PER/KDU/BV-07-C PASS

2023-08-04 22:30:21,772 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-07-C - PASS
2023-08-04 22:30:21,777 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11063 ms
 SM/PER/KDU/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tv2xQpi1xGeTSnkPjoKSJWdacqTzRThe2WFSlb5m1D6+9lKxmNncZNJq3fJVTyop

2023-08-04 22:30:21,832 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11063 ms
 SM/PER/KDU/BV-07-C SM/PER/KDU/BV-07-C

2023-08-04 22:30:21,932 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-04 22:30:21,932 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-04 22:30:21,932 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-04 22:30:22,933 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-07-C 
2023-08-04 22:30:22,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 22:30:22,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:30:22,933 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 22:30:22,933 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 22:30:22,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 22:30:22,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:30:22,933 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-04 22:30:22,933 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-04 22:30:23,695 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:23,695 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-04 22:30:23,711 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 22:30:23,711 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-04 22:30:23,727 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-04 22:30:23,759 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-04 22:30:27,787 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-04 22:30:27,788 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-04 22:30:27,862 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-07-C
