2023-03-24 21:53:13,030 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-01-C
2023-03-24 21:53:30,055 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2023-03-24 21:53:30,055 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-24 21:53:30,055 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0134'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-01-C
2023-03-24 21:53:30,055 root DEBUG gatt.py                   1057  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e856c9ef', 1, '0134'
2023-03-24 21:53:30,055 root DEBUG iutctl_common.py          98    send                      : send, 2 26 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x014\\x01')"
2023-03-24 21:53:30,056 root DEBUG iutctl_common.py          103   send                      : sending frame '021a000a0000efc956e807c0013401'
2023-03-24 21:53:30,056 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:53:32,652 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:53:32,668 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-24 21:53:32,684 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-24 21:53:32,684 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-24 21:53:32,684 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-24 21:53:32,684 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-24 21:53:32,684 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e856c9ef', 56, 0, 2000)
2023-03-24 21:53:33,130 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:53:33,146 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2023-03-24 21:53:33,146 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 21:53:33,146 root DEBUG gatt.py                   1078  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2023-03-24 21:53:33,146 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-01-C
2023-03-24 21:53:33,147 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-24 21:53:33,147 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-24 21:53:33,147 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-24 21:53:33,181 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-24 21:53:33,181 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-24 21:53:33,181 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-24 21:53:33,181 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-03-24 21:53:33,181 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-01-C
2023-03-24 21:53:33,181 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2023-03-24 21:53:33,181 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-24 21:53:33,181 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-24 21:53:33,182 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2023-03-24 21:53:33,182 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2023-03-24 21:53:33,182 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-24 21:53:33,182 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 90, 'Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.', GATT/CL/GAN/BV-01-C
2023-03-24 21:53:33,256 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:53:33,257 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2023-03-24 21:53:33,257 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x012\x01\x01\x00c',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x012\x01\x01\x00c')
2023-03-24 21:53:33,257 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0\x012\x01\x01\x00c',)
2023-03-24 21:53:33,257 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e856c9ef' 1 306 b'c'
2023-03-24 21:53:33,257 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 90 test case GATT/CL/GAN/BV-01-C
2023-03-24 21:53:33,257 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-24 21:53:33,257 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-24 21:53:33,257 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-24 21:53:34,663 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:53:34,664 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-24 21:53:34,664 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-24 21:53:34,665 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-24 21:53:34,665 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-24 21:53:38,201 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2023-03-24 21:53:38,202 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-01-C - Started
2023-03-24 21:53:38,499 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17578 ms
 GATT/CL/GAN/BV-01-C PASS

2023-03-24 21:53:38,499 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-01-C - PASS
2023-03-24 21:53:38,501 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17578 ms
 GATT/CL/GAN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PZmrp3K4Qq+8TdaPEelRSoBBxnU9WXUENx6YDqlZgk2BfbfjktI9k0dlyuY+cF1l

2023-03-24 21:53:38,651 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17578 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2023-03-24 21:53:38,744 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-24 21:53:38,744 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-24 21:53:38,744 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-24 21:53:39,758 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAN/BV-01-C 
2023-03-24 21:53:39,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-24 21:53:39,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:53:39,760 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-24 21:53:39,760 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-24 21:53:39,761 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-24 21:53:39,761 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:53:39,761 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-24 21:53:40,711 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-24 21:53:44,294 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-24 21:53:44,296 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-24 21:53:44,362 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-01-C
