2021-11-20 01:46:39,485 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/OOB/BI-01-C
2021-11-20 01:46:50,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 01:46:51,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-20 01:46:51,187 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x01')
2021-11-20 01:46:51,187 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x01',)
2021-11-20 01:46:51,187 root DEBUG gap.py                    238   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-20 01:46:51,187 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x01'
2021-11-20 01:46:51,187 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 1)
2021-11-20 01:46:51,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 01:46:51,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 01:46:51,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-20 01:46:51,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 102
2021-11-20 01:46:51,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/OOB/BI-01-C
2021-11-20 01:46:51,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-11-20 01:46:51,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 01:46:51,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 01:46:51,233 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/OOB/BI-01-C on_implicit_send
2021-11-20 01:46:51,233 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/OOB/BI-01-C join_post_wid_thread
2021-11-20 01:46:51,233 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 01:46:51,233 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/OOB/BI-01-C
2021-11-20 01:46:51,233 root DEBUG gap.py                    469   gap_disconn               : gap_disconn None None
2021-11-20 01:46:51,233 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-11-20 01:46:51,233 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-11-20 01:46:51,233 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-20 01:46:51,233 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 01:46:51,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-20 01:46:51,327 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 01:46:51,327 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-20 01:46:51,358 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-20 01:46:51,374 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-20 01:46:51,405 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-20 01:46:51,421 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-20 01:46:51,421 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/OOB/BI-01-C
2021-11-20 01:46:51,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 01:46:51,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 01:46:51,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 01:46:54,889 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2021-11-20 01:46:54,889 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - Started
2021-11-20 01:46:54,998 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9125 ms
 SM/CEN/OOB/BI-01-C PASS

2021-11-20 01:46:54,998 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - PASS
2021-11-20 01:46:54,998 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9125 ms
 SM/CEN/OOB/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9RuQ5sYA4JZUQjf03f3MnTn0ld3HDS7Ca4aft5FSEsmtasNYMr/YCMX

2021-11-20 01:46:55,045 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9125 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2021-11-20 01:46:55,123 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 01:46:55,123 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 01:46:55,123 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 01:46:56,140 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/OOB/BI-01-C 
2021-11-20 01:46:56,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 01:46:56,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 01:46:56,140 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 01:46:56,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 01:46:56,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 01:46:56,140 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 01:46:59,514 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 01:46:59,514 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 01:46:59,561 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/OOB/BI-01-C
