2022-07-30 00:39:24,745 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2022-07-30 00:39:34,607 root DEBUG gap.py                    256   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-07-30 00:39:34,607 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-07-30 00:39:34,607 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:39:34,607 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-30 00:39:34,607 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-30 00:39:34,607 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-30 00:39:34,607 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-30 00:39:37,142 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/KDU/BI-02-C SM/CEN/KDU/BI-02-C

2022-07-30 00:39:37,142 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-02-C - Started
2022-07-30 00:39:37,255 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6172 ms
 SM/CEN/KDU/BI-02-C FAIL

2022-07-30 00:39:37,255 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-02-C - FAIL
2022-07-30 00:39:37,255 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6172 ms
 SM/CEN/KDU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZdvcXQgj80DqrVrSyq04n03MLJguz5sB8Tv5lV4pL8p6+uVLTasig9erlExZvsd0

2022-07-30 00:39:37,317 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6172 ms
 SM/CEN/KDU/BI-02-C SM/CEN/KDU/BI-02-C

2022-07-30 00:39:37,474 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-07-30 00:39:37,474 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-30 00:39:37,474 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-30 00:39:38,489 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-02-C 
2022-07-30 00:39:38,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DF4CF3E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-30 00:39:38,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-30 00:39:38,489 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-30 00:39:38,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF4CF3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-30 00:39:38,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-30 00:39:38,489 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-30 00:39:38,646 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-30 00:39:42,232 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-30 00:39:42,232 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-30 00:39:42,294 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-02-C
