2021-10-02 00:23:41,946 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2021-10-02 00:23:54,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-02 00:23:54,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-02 00:23:54,413 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-02 00:23:54,413 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-02 00:23:55,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:23:55,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]D%|\x00ñmT°hÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]D%|\x00\xf1mT\xb0h\xde')
2021-10-02 00:23:55,600 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]D%|\x00\xf1mT\xb0h\xde',)
2021-10-02 00:23:56,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:23:56,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-02 00:23:56,006 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-02 00:23:56,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:23:56,116 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01|d\x14h\x14N\x07²\x06CÅZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01|d\x14h\x14N\x07\xb2\x06C\xc5Z')
2021-10-02 00:23:56,116 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01|d\x14h\x14N\x07\xb2\x06C\xc5Z',)
2021-10-02 00:23:56,178 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:23:56,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Kâ\x06\x9cÃ\x06e\x11\x02\x85¼(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!K\xe2\x06\x9c\xc3\x06e\x11\x02\x85\xbc(')
2021-10-02 00:23:56,178 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!K\xe2\x06\x9c\xc3\x06e\x11\x02\x85\xbc(',)
2021-10-02 00:23:56,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:23:56,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00>.\x80\x13\x1dÉêj\xa0û\x85j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00>.\x80\x13\x1d\xc9\xeaj\xa0\xfb\x85j')
2021-10-02 00:23:56,319 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00>.\x80\x13\x1d\xc9\xeaj\xa0\xfb\x85j',)
2021-10-02 00:23:56,584 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:23:56,584 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00N\x829Vq\x99\x13\x01Î\x1a\x8d¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00N\x829Vq\x99\x13\x01\xce\x1a\x8d\xb6')
2021-10-02 00:23:56,584 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00N\x829Vq\x99\x13\x01\xce\x1a\x8d\xb6',)
2021-10-02 00:23:57,881 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:23:57,881 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01Ðm\x10P\x8c\x97R\x8c¬\x13\x08ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xd0m\x10P\x8c\x97R\x8c\xac\x13\x08\xaa')
2021-10-02 00:23:57,881 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xd0m\x10P\x8c\x97R\x8c\xac\x13\x08\xaa',)
2021-10-02 00:23:57,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-02 00:23:57,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x13À¶_]>Ò¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x13\xc0\xb6_]>\xd2\xa2')
2021-10-02 00:23:57,943 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x13\xc0\xb6_]>\xd2\xa2',)
2021-10-02 00:23:58,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:23:58,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-10-02 00:23:58,193 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-10-02 00:23:58,365 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:23:58,365 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÖ\x80$\x00rMjò\x03:À\x98(í\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xd6\x80$\x00rMj\xf2\x03:\xc0\x98(\xed\x94')
2021-10-02 00:23:58,365 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xd6\x80$\x00rMj\xf2\x03:\xc0\x98(\xed\x94',)
2021-10-02 00:24:14,049 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:24:14,049 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01÷7\x7f¾0y¢¿¹ùiT',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xf77\x7f\xbe0y\xa2\xbf\xb9\xf9iT')
2021-10-02 00:24:14,049 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xf77\x7f\xbe0y\xa2\xbf\xb9\xf9iT',)
2021-10-02 00:24:14,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-02 00:24:14,080 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!à¹*\x0bÓAP>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xe0\xb9*\x0b\xd3AP>')
2021-10-02 00:24:14,080 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xe0\xb9*\x0b\xd3AP>',)
2021-10-02 00:24:14,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:24:14,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-10-02 00:24:14,346 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-10-02 00:24:30,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:24:30,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01õmo5ºó\x1c¼qD+\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xf5mo5\xba\xf3\x1c\xbcqD+\x8a')
2021-10-02 00:24:30,342 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xf5mo5\xba\xf3\x1c\xbcqD+\x8a',)
2021-10-02 00:24:30,373 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-02 00:24:30,373 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!Q\x8b§[\x83Þ\x9a\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!Q\x8b\xa7[\x83\xde\x9a\x15')
2021-10-02 00:24:30,373 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!Q\x8b\xa7[\x83\xde\x9a\x15',)
2021-10-02 00:24:30,748 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:24:30,748 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03')
2021-10-02 00:24:30,748 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)
2021-10-02 00:24:34,482 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-10-02 00:24:34,482 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - Started
2021-10-02 00:24:35,653 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+48328 ms
 MESH/SR/HM/CFS/BV-01-C PASS

2021-10-02 00:24:35,653 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - PASS
2021-10-02 00:24:35,653 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+48328 ms
 MESH/SR/HM/CFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svsyxKmtV1F8ZVhzM4ewNU6ED2VPzrckoLvurztD34730mV1M8l2OpmQs

2021-10-02 00:24:35,669 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+48328 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-10-02 00:24:35,716 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-02 00:24:35,716 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-02 00:24:35,716 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-02 00:24:36,747 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-01-C 
2021-10-02 00:24:36,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:24:36,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:24:36,747 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:24:36,747 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:24:36,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:24:36,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:24:36,747 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-02 00:24:39,871 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-02 00:24:39,871 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-02 00:24:39,918 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
