2021-11-23 07:54:17,178 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2021-11-23 07:55:00,764 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 07:55:00,764 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 07:55:01,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 07:55:01,456 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\x07Jj\'ÌÐ3\x9aw",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\x07Jj\'\xcc\xd03\x9aw")
2021-11-23 07:55:01,456 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\x07Jj'\xcc\xd03\x9aw",)
2021-11-23 07:55:01,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:55:01,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!.=Bö\x0e5Ö}\x91\x80\r®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!.=B\xf6\x0e5\xd6}\x91\x80\r\xae')
2021-11-23 07:55:01,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!.=B\xf6\x0e5\xd6}\x91\x80\r\xae',)
2021-11-23 07:55:10,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:55:10,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x95\x18\x10U\x96mË;\x88ÉO\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x95\x18\x10U\x96m\xcb;\x88\xc9O\x8d')
2021-11-23 07:55:10,219 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x95\x18\x10U\x96m\xcb;\x88\xc9O\x8d',)
2021-11-23 07:55:15,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:55:15,390 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00Ä!#h\x9alÈ¯\x00\x9e_\x97\x87\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc4!#h\x9al\xc8\xaf\x00\x9e_\x97\x87\x98')
2021-11-23 07:55:15,390 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc4!#h\x9al\xc8\xaf\x00\x9e_\x97\x87\x98',)
2021-11-23 07:55:17,905 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:55:17,905 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00Ä\x01\x95ò\r#\nþd\x80ºiö\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc4\x01\x95\xf2\r#\n\xfed\x80\xbai\xf6\x1c')
2021-11-23 07:55:17,905 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc4\x01\x95\xf2\r#\n\xfed\x80\xbai\xf6\x1c',)
2021-11-23 07:55:21,420 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:55:21,420 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x018!¤,\x89\x85;\x8d\x18\x8c¼\x8dHÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x018!\xa4,\x89\x85;\x8d\x18\x8c\xbc\x8dH\xc9')
2021-11-23 07:55:21,420 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x018!\xa4,\x89\x85;\x8d\x18\x8c\xbc\x8dH\xc9',)
2021-11-23 07:55:22,529 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:55:22,529 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x018\x01\x99r°Ö\x98ø\x06c\r\x0fJ)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x018\x01\x99r\xb0\xd6\x98\xf8\x06c\r\x0fJ)')
2021-11-23 07:55:22,529 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x018\x01\x99r\xb0\xd6\x98\xf8\x06c\r\x0fJ)',)
2021-11-23 07:55:24,388 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:55:24,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x80\x01,\x1ePÊ[\x0f<\x12~>ß§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x80\x01,\x1eP\xca[\x0f<\x12~>\xdf\xa7')
2021-11-23 07:55:24,388 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x80\x01,\x1eP\xca[\x0f<\x12~>\xdf\xa7',)
2021-11-23 07:55:24,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:55:24,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x80!õI§±\x94&lèñ\x01ÆÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x80!\xf5I\xa7\xb1\x94&l\xe8\xf1\x01\xc6\xc3')
2021-11-23 07:55:24,435 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x80!\xf5I\xa7\xb1\x94&l\xe8\xf1\x01\xc6\xc3',)
2021-11-23 07:55:28,231 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2021-11-23 07:55:28,231 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-04-C - Started
2021-11-23 07:55:31,293 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+64016 ms
 MESH/NODE/CFG/AKL/BI-04-C PASS

2021-11-23 07:55:31,293 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-04-C - PASS
2021-11-23 07:55:31,293 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+64016 ms
 MESH/NODE/CFG/AKL/BI-04-C A1#YTM1ZGU0YzExNGUzODE2MzhjZDliNjUzNTUxYWM4MGEwMDNiZTFjYTY1OTAwMmRlNTAyMDMxYmUwZDQ3MTcwMA==#NdEMzap7/hbaTDUctWR8fBWLfpz0BLxqAxr1KXRdb2tMldeWq36ueK6xUrs2s97m0DU8Wc/uPrY=

2021-11-23 07:55:31,293 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+64016 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2021-11-23 07:55:31,418 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 07:55:31,418 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 07:55:31,418 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 07:55:32,437 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-04-C 
2021-11-23 07:55:32,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-23 07:55:32,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 07:55:32,437 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 07:55:32,437 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 07:55:32,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-23 07:55:32,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 07:55:32,437 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 07:55:35,577 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 07:55:35,577 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 07:55:35,623 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
