2022-08-19 23:30:09,460 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-08-19 23:30:15,628 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'d°#\x1c\x91Mj"ï¢J!ty½u\x04\x8fgh\x17\x8e»\x9dÌ\x01ÚE\'#Â\x96\',)', bytearray(b'd\xb0#\x1c\x91Mj"\xef\xa2J!ty\xbdu\x04\x8fgh\x17\x8e\xbb\x9d\xcc\x01\xdaE\'#\xc2\x96')
2022-08-19 23:30:15,644 root DEBUG gap.py                    974   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'd\xb0#\x1c\x91Mj"\xef\xa2J!ty\xbdu\x04\x8fgh\x17\x8e\xbb\x9d\xcc\x01\xdaE\'#\xc2\x96',)
2022-08-19 23:30:15,644 root DEBUG gap.py                    984   gap_oob_sc_get_local_data : r=75bd7974214aa2ef226a4d911c23b064 c=96c2232745da01cc9dbb8e1768678f04
2022-08-19 23:30:15,644 root DEBUG testcase.py               713   on_implicit_send          : Sending response '75bd7974214aa2ef226a4d911c23b064' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 75bd7974214aa2ef226a4d911c23b064
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[40A605F7860E4FB28FABD553521A95FE]
[E1572DB5F3E8678357922F1CFD90A5AF]
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-08-19 23:30:15,644 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-19 23:30:15,644 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-08-19 23:30:15,644 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-08-19 23:30:15,644 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-19 23:30:15,644 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[40A605F7860E4FB28FABD553521A95FE]\n[E1572DB5F3E8678357922F1CFD90A5AF]', SM/PER/SCOB/BV-03-C
2022-08-19 23:30:15,644 root DEBUG gap.py                    989   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'E1572DB5F3E8678357922F1CFD90A5AF' '40A605F7860E4FB28FABD553521A95FE'
2022-08-19 23:30:15,644 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xaf\\xa5\\x90\\xfd\\x1c/\\x92W\\x83g\\xe8\\xf3\\xb5-W\\xe1\\xfe\\x95\\x1aRS\\xd5\\xab\\x8f\\xb2O\\x0e\\x86\\xf7\\x05\\xa6@')"
2022-08-19 23:30:15,644 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000afa590fd1c2f92578367e8f3b52d57e1fe951a5253d5ab8fb24f0e86f705a640'
2022-08-19 23:30:15,644 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-19 23:30:15,644 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 23:30:15,706 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:30:15,706 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-08-19 23:30:15,738 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 23:30:15,753 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-08-19 23:30:15,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-08-19 23:30:15,753 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-19 23:30:15,753 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-19 23:30:15,753 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-19 23:30:17,378 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-19 23:30:17,378 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-19 23:30:17,378 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-19 23:30:17,378 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-08-19 23:30:17,378 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-08-19 23:30:17,378 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-08-19 23:30:17,378 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-19 23:30:17,378 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-19 23:30:17,378 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-08-19 23:30:17,378 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-08-19 23:30:17,378 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-19 23:30:17,378 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-08-19 23:30:17,378 root DEBUG gap.py                    699   gap_set_conn              : gap_set_conn
2022-08-19 23:30:17,378 root DEBUG gap.py                    750   gap_set_gendiscov         : gap_set_gendiscov
2022-08-19 23:30:17,378 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-08-19 23:30:17,378 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-08-19 23:30:17,378 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-19 23:30:17,378 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 23:30:17,441 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:30:17,456 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-08-19 23:30:17,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-08-19 23:30:17,488 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-08-19 23:30:17,488 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-08-19 23:30:17,488 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-19 23:30:17,488 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-08-19 23:30:17,488 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-08-19 23:30:17,488 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-08-19 23:30:17,488 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-19 23:30:17,488 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 23:30:17,550 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:30:17,550 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-19 23:30:17,566 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-08-19 23:30:17,581 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-08-19 23:30:17,581 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-08-19 23:30:17,581 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-19 23:30:17,581 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-08-19 23:30:17,581 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-19 23:30:17,581 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-19 23:30:17,581 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-19 23:30:17,847 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:30:17,847 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-19 23:30:17,847 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-08-19 23:30:17,847 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-08-19 23:30:17,847 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-08-19 23:30:19,285 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:30:19,285 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-08-19 23:30:19,285 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-08-19 23:30:19,285 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-08-19 23:30:19,285 root DEBUG gap.py                    227   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-08-19 23:30:19,285 root DEBUG gap.py                    229   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-08-19 23:30:19,285 root DEBUG gap.py                    240   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-08-19 23:30:22,253 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:30:22,253 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-19 23:30:22,253 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-19 23:30:22,253 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-19 23:30:22,253 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-19 23:30:26,003 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+328 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-08-19 23:30:26,003 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-08-19 23:30:26,238 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10562 ms
 SM/PER/SCOB/BV-03-C PASS

2022-08-19 23:30:26,238 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-08-19 23:30:26,253 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10562 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/6yiimFArP4NO6m7CK8YxUDWG2X4qBVEayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2022-08-19 23:30:26,300 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10562 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-08-19 23:30:26,331 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-19 23:30:26,331 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-19 23:30:26,331 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-19 23:30:27,347 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-08-19 23:30:27,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-19 23:30:27,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 23:30:27,347 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-19 23:30:27,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-19 23:30:27,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 23:30:27,347 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-19 23:30:28,285 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-19 23:30:31,852 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-19 23:30:31,852 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-19 23:30:31,914 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
