2026-02-14 06:36:50,344 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/FRND/LPN/BI-02-C
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 314
    test_case_name: MESH/NODE/FRND/LPN/BI-02-C
    description: Please have Low Power Node to send Friend Poll
    style: MMI_Style_Ok_Cancel2 0x11141
2026-02-14 06:37:09,921 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : Calling test cases on_implicit_send
2026-02-14 06:37:09,921 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-02-14 06:37:10,467 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:37:10,468 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-02-14 06:37:10,468 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-14 06:37:10,469 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-02-14 06:37:10,469 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-02-14 06:37:10,469 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_lpn_polled_ev
2026-02-14 06:37:10,919 LT1-thread root DEBUG client.py                 82    logger_log                : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2026-02-14 06:37:10,919 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_wid_hdl, 314, Please have Low Power Node to send Friend Poll, MESH/NODE/FRND/LPN/BI-02-C
2026-02-14 06:37:10,919 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_lpn_poll
2026-02-14 06:37:10,919 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 14 0 ''
2026-02-14 06:37:10,919 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040e000000'
2026-02-14 06:37:10,919 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 06:37:10,927 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:37:10,937 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x0e, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x0e\x00\x00\x00')
2026-02-14 06:37:10,948 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 06:37:10,958 LT1-thread root DEBUG client.py                 82    logger_log                : Sending response 'OK' to wid 314 test case MESH/NODE/FRND/LPN/BI-02-C
2026-02-14 06:37:10,960 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-02-14 06:37:10,961 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/FRND/LPN/BI-02-C Server: SUCCESS with response=OK
2026-02-14 06:37:10,962 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/FRND/LPN/BI-02-C Server: SUCCESS with response=OK
2026-02-14 06:37:11,047 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:37:11,048 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-02-14 06:37:11,048 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-14 06:37:11,049 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-02-14 06:37:11,050 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-02-14 06:37:11,050 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_lpn_polled_ev
2026-02-14 06:37:11,627 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:37:11,628 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-02-14 06:37:11,628 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-14 06:37:11,629 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-02-14 06:37:11,630 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-02-14 06:37:11,630 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_lpn_polled_ev
2026-02-14 06:37:12,207 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:37:12,207 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-02-14 06:37:12,207 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-14 06:37:12,207 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-02-14 06:37:12,207 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-02-14 06:37:12,207 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_lpn_polled_ev
2026-02-14 06:37:12,787 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:37:12,788 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-02-14 06:37:12,788 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-14 06:37:12,790 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-02-14 06:37:12,790 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-02-14 06:37:12,790 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_lpn_polled_ev
2026-02-14 06:37:13,277 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:37:13,277 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8c, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8c\x00\x05\x00')
2026-02-14 06:37:13,278 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-14 06:37:13,278 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2026-02-14 06:37:13,279 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2026-02-14 06:37:13,279 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_lpn_terminated_ev
2026-02-14 06:37:13,531 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Message 

+63 ms
 MESH/NODE/FRND/LPN/BI-02-C 
2026-02-14 06:37:13,535 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 MESH/NODE/FRND/LPN/BI-02-C Build date: Dec 11 2025, 11:52:49

2026-02-14 06:37:13,538 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 MESH/NODE/FRND/LPN/BI-02-C MESH/NODE/FRND/LPN/BI-02-C

2026-02-14 06:37:13,545 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_RESET
2026-02-14 06:37:13,548 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,551 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,554 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-02-14 06:37:13,556 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-02-14 06:37:13,559 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,562 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-02-14 06:37:13,565 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,568 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-14 06:37:13,570 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,573 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,576 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-02-14 06:37:13,579 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-02-14 06:37:13,582 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,584 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-02-14 06:37:13,587 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-02-14 06:37:13,621 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,624 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_READ_BD_ADDR
2026-02-14 06:37:13,627 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-02-14 06:37:13,631 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,634 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-02-14 06:37:13,636 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2026-02-14 06:37:13,639 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,643 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,648 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-02-14 06:37:13,651 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,655 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-14 06:37:13,658 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,661 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,663 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-02-14 06:37:13,666 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,669 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,671 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-02-14 06:37:13,674 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,677 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,679 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-02-14 06:37:13,682 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,685 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,687 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-02-14 06:37:13,690 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-02-14 06:37:13,693 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-02-14 06:37:13,699 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-02-14 06:37:13,704 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-14 06:37:13,709 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,715 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-14 06:37:13,718 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,721 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,723 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00C0,
                           advertisingType=HCI_LE_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-14 06:37:13,727 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,729 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,732 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x020106030227180E095054532D4D4553482D31414231
                         }
2026-02-14 06:37:13,735 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1204 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,738 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1204 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,741 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1204 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_RESPONSE_DATA{
                           scanResponseDataLength=0x04,
                           scanResponseData=0x03190000
                         }
2026-02-14 06:37:13,743 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1204 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_RESPONSE_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,746 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1204 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2026-02-14 06:37:13,749 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1235 ms
 MESH/NODE/FRND/LPN/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-14 06:37:13,753 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1235 ms
 MESH/NODE/FRND/LPN/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 06:37:13,756 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1235 ms
