2021-07-17 08:16:51,552 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2021-07-17 08:16:59,959 root DEBUG testcase.py               717   on_implicit_send          : Sending response '414596'
2021-07-17 08:16:59,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 414596
2021-07-17 08:16:59,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:16:59,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:17:03,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:17:03,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:17:03,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-17 08:17:03,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 77
2021-07-17 08:17:03,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-07-17 08:17:03,062 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-07-17 08:17:03,062 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 08:17:03,062 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:17:03,062 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-07-17 08:17:03,063 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-07-17 08:17:03,063 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:17:03,063 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2021-07-17 08:17:03,063 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-17 08:17:03,064 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-17 08:17:03,064 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-17 08:17:03,064 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 08:17:03,064 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:17:03,064 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:17:03,185 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-17 08:17:03,229 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:17:03,296 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 08:17:03,296 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-17 08:17:03,296 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 08:17:03,296 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 08:17:03,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 08:17:03,296 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 08:17:03,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:17:03,296 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 08:17:03,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:17:03,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:17:03,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:17:03,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-17 08:17:03,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 90
2021-07-17 08:17:03,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-07-17 08:17:03,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-07-17 08:17:03,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 08:17:03,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:17:03,300 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-07-17 08:17:03,300 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-07-17 08:17:03,300 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:17:03,300 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2021-07-17 08:17:03,300 root DEBUG btp.py                    959   gap_adv_off               : gap_adv_off
2021-07-17 08:17:03,300 root DEBUG iutctl_common.py          120   send                      : send, 1 11 0 ''
2021-07-17 08:17:03,300 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 11 0 ''
2021-07-17 08:17:03,300 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-07-17 08:17:03,300 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:17:03,300 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:17:03,394 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-07-17 08:17:03,394 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2021-07-17 08:17:03,394 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2021-07-17 08:17:03,394 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2021-07-17 08:17:03,394 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-17 08:17:03,394 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-17 08:17:03,394 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-17 08:17:03,394 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-17 08:17:03,395 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-17 08:17:03,395 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:17:03,395 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:17:03,461 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-17 08:17:03,461 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-07-17 08:17:03,477 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-07-17 08:17:03,477 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-07-17 08:17:03,477 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-17 08:17:03,477 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 08:17:03,477 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 08:17:03,477 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-17 08:17:03,477 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:17:03,477 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:17:03,563 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-17 08:17:03,610 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-07-17 08:17:03,678 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-07-17 08:17:03,678 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-07-17 08:17:03,678 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 08:17:03,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 08:17:03,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:17:03,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:17:34,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:17:34,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:17:34,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-17 08:17:34,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 90
2021-07-17 08:17:34,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-07-17 08:17:34,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-07-17 08:17:34,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 08:17:34,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:17:34,262 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-07-17 08:17:34,262 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-07-17 08:17:34,262 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:17:34,262 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2021-07-17 08:17:34,263 root DEBUG btp.py                    959   gap_adv_off               : gap_adv_off
2021-07-17 08:17:34,263 root DEBUG iutctl_common.py          120   send                      : send, 1 11 0 ''
2021-07-17 08:17:34,263 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 11 0 ''
2021-07-17 08:17:34,263 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-07-17 08:17:34,263 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:17:34,263 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:17:34,320 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-07-17 08:17:34,419 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-07-17 08:17:34,486 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-07-17 08:17:34,486 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-07-17 08:17:34,486 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-17 08:17:34,486 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-17 08:17:34,486 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-17 08:17:34,486 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-17 08:17:34,486 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-17 08:17:34,487 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:17:34,487 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:17:34,536 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-17 08:17:34,603 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-07-17 08:17:34,620 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-07-17 08:17:34,620 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-07-17 08:17:34,620 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-17 08:17:34,620 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 08:17:34,620 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 08:17:34,620 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-17 08:17:34,620 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:17:34,620 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:17:34,692 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-17 08:17:34,970 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-07-17 08:17:34,970 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-07-17 08:17:34,971 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-07-17 08:17:34,971 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 08:17:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 08:17:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:17:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:17:35,303 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-17 08:17:35,303 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-07-17 08:17:35,303 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-07-17 08:17:35,303 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-07-17 08:17:35,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:17:35,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:17:35,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-17 08:17:35,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 77
2021-07-17 08:17:35,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-07-17 08:17:35,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-07-17 08:17:35,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 08:17:35,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:17:35,324 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-07-17 08:17:35,324 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-07-17 08:17:35,324 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:17:35,324 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2021-07-17 08:17:35,324 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-17 08:17:35,324 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-17 08:17:35,324 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-17 08:17:35,324 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 08:17:35,324 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:17:35,324 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:17:35,394 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-17 08:17:35,410 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:17:35,410 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-17 08:17:35,410 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 08:17:35,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 08:17:35,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:17:35,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:17:35,511 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 08:17:35,511 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 08:17:35,512 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 08:17:35,512 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 08:17:36,123 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3031 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2021-07-17 08:17:36,123 root DEBUG testcase.py               462   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - Started
2021-07-17 08:17:36,915 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+39296 ms
 GAP/PRIV/CONN/BV-10-C : [12] PASS

2021-07-17 08:17:36,915 root DEBUG testcase.py               462   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - PASS
2021-07-17 08:17:36,917 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39296 ms
 GAP/PRIV/CONN/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JAikeBwHe9fg6Vo/CuI/SI20+mFeJe5dIaCUiqqT4gIVigqZrNx2YoGSZBbkZeWs

2021-07-17 08:17:37,066 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+39296 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2021-07-17 08:17:37,241 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 08:17:37,241 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 08:17:37,241 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 08:17:38,257 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/PRIV/CONN/BV-10-C 
2021-07-17 08:17:38,257 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:17:38,257 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:17:38,257 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:17:38,257 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:17:38,257 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E208183040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:17:38,257 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:17:38,257 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 08:17:41,594 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 08:17:41,594 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 08:17:41,645 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
