2023-11-04 18:05:38,271 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-549-C
2023-11-04 18:05:41,194 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:05:41,273 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:41,273 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-04 18:05:41,288 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:05:41,335 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024A778CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-11-04 18:05:41,335 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 18:05:41,335 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-11-04 18:05:41,335 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-11-04 18:05:41,335 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-11-04 18:05:41,335 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:05:41,419 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:41,435 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-04 18:05:41,450 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:05:41,466 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-11-04 18:05:41,466 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 18:05:41,466 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-11-04 18:05:41,468 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 18:05:41,468 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 18:05:49,073 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/STR/BV-549-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 18:05:49,073 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 18:05:49,073 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 18:05:49,503 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-549-C on_implicit_send
2023-11-04 18:05:49,503 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/STR/BV-549-C
2023-11-04 18:05:49,503 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-04 18:05:49,503 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-04 18:05:49,503 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-04 18:05:49,503 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:05:49,550 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:49,598 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-04 18:05:49,629 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:05:49,770 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:49,770 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-04 18:05:49,786 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 18:05:49,833 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-04 18:05:49,849 BTPWorkerThread-6632 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-04 18:05:49,864 BTPWorkerThread-6632 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-04 18:05:51,532 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:51,537 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-04 18:05:51,600 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 18:05:51,616 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-04 18:05:51,663 BTPWorkerThread-6632 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-04 18:05:51,663 BTPWorkerThread-6632 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-04 18:05:51,678 BTPWorkerThread-6632 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-04 18:05:51,694 BTPWorkerThread-6632 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-04 18:05:54,681 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-11-04 18:05:54,681 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-04 18:05:54,681 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000900d79e807c0'
2023-11-04 18:05:54,681 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:05:54,681 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:05:54,729 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:54,744 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-11-04 18:05:54,744 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:05:54,744 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:05:55,121 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:55,121 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-11-04 18:05:55,127 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 18:05:55,159 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01')
2023-11-04 18:05:55,175 BTPWorkerThread-6632 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2023-11-04 18:05:55,175 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01'
2023-11-04 18:05:55,207 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2023-11-04 18:05:57,429 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:57,460 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-11-04 18:05:57,460 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 18:05:57,476 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-11-04 18:05:57,508 BTPWorkerThread-6632 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-11-04 18:05:57,508 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-11-04 18:05:57,508 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-11-04 18:05:58,814 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:05:58,814 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-11-04 18:05:58,814 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 18:05:58,814 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01')
2023-11-04 18:05:58,861 BTPWorkerThread-6632 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01',)
2023-11-04 18:05:58,893 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01'
2023-11-04 18:05:58,893 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2023-11-04 18:06:00,974 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:06:00,990 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-11-04 18:06:01,052 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 18:06:01,052 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-11-04 18:06:01,115 BTPWorkerThread-6632 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-11-04 18:06:01,147 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-11-04 18:06:01,147 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-11-04 18:06:01,750 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:06:01,771 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-11-04 18:06:01,771 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 18:06:01,789 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-11-04 18:06:01,805 BTPWorkerThread-6632 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-11-04 18:06:01,821 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-11-04 18:06:01,821 BTPWorkerThread-6632 (_rx_task) root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-11-04 18:06:01,821 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/STR/BV-549-C
2023-11-04 18:06:01,821 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 18:06:01,821 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-549-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 18:06:01,821 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 18:06:01,821 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 18:06:02,837 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-549-C on_implicit_send
2023-11-04 18:06:02,837 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-549-C
2023-11-04 18:06:02,837 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-549-C
2023-11-04 18:06:02,837 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 18:06:02,837 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-549-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 18:06:02,837 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 18:06:02,837 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 18:06:03,853 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-549-C on_implicit_send
2023-11-04 18:06:03,853 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-549-C
2023-11-04 18:06:03,853 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-549-C
2023-11-04 18:06:03,853 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 18:06:03,853 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-549-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 18:06:03,853 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 18:06:03,853 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 18:06:04,855 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-549-C on_implicit_send
2023-11-04 18:06:04,855 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-549-C
2023-11-04 18:06:04,855 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-549-C
2023-11-04 18:06:04,855 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 18:06:04,855 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-549-C
    description: Please write to Client Characteristic Configuration Descriptor of Source Audio Stream Endpoint characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 18:06:04,855 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 18:06:04,855 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 18:06:05,871 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-549-C on_implicit_send
2023-11-04 18:06:05,871 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Source Audio Stream Endpoint characteristic to enable notification., BAP/UCL/STR/BV-549-C
2023-11-04 18:06:05,871 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-549-C
2023-11-04 18:06:05,871 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 18:06:05,871 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-549-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 18:06:05,871 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 18:06:05,871 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 18:06:06,888 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-549-C on_implicit_send
2023-11-04 18:06:06,888 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-549-C
2023-11-04 18:06:06,888 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-549-C
2023-11-04 18:06:06,888 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 18:06:06,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-549-C
    description: Please write to Client Characteristic Configuration Descriptor of Source Audio Stream Endpoint characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 18:06:06,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 18:06:06,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 18:06:07,890 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-549-C on_implicit_send
2023-11-04 18:06:07,890 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Source Audio Stream Endpoint characteristic to enable notification., BAP/UCL/STR/BV-549-C
2023-11-04 18:06:07,890 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-549-C
2023-11-04 18:06:07,890 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 18:06:07,890 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 313
    test_case_name: BAP/UCL/STR/BV-549-C
    description: Please configure 1 SINK and 1 SOURCE ASE with Config Setting: IXIT.
After that, configure both ASEes to streaming state.
    style: MMI_Style_Ok 0x11040
2023-11-04 18:06:07,890 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 18:06:07,890 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 18:06:08,900 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-549-C on_implicit_send
2023-11-04 18:06:08,900 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 313, Please configure 1 SINK and 1 SOURCE ASE with Config Setting: IXIT.
After that, configure both ASEes to streaming state., BAP/UCL/STR/BV-549-C
2023-11-04 18:06:09,409 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-11-04 18:06:09,409 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-11-04 18:06:09,409 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00106000000001302010302020105030100000003042800020501'
2023-11-04 18:06:09,409 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 18:06:09,409 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:06:09,510 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:06:09,510 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-04 18:06:09,525 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:06:09,542 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:06:09,667 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:06:09,683 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:06:09,714 BTPWorkerThread-6632 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
