2021-08-13 21:48:35,318 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
2021-08-13 21:48:49,530 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00D\x9d\xf3*\xdd\xfc&E\xda\xc5y',)
2021-08-13 21:48:49,961 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:48:49,961 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 21:48:49,961 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 21:48:50,045 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:50,066 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Cþö\r}-3ü\x84\x87$ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01C\xfe\xf6\r}-3\xfc\x84\x87$\xf0')
2021-08-13 21:48:50,066 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01C\xfe\xf6\r}-3\xfc\x84\x87$\xf0',)
2021-08-13 21:48:50,113 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:50,113 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x86\x06;w=\x03w\x80<\x86Z\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x86\x06;w=\x03w\x80<\x86Z\x8e')
2021-08-13 21:48:50,113 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x86\x06;w=\x03w\x80<\x86Z\x8e',)
2021-08-13 21:48:50,313 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:50,313 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00â\x12É\x80%ÎsY¿\x1f\'È",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe2\x12\xc9\x80%\xcesY\xbf\x1f\'\xc8")
2021-08-13 21:48:50,313 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe2\x12\xc9\x80%\xcesY\xbf\x1f'\xc8",)
2021-08-13 21:48:50,531 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:50,531 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Ò,\x17Ç°îÄá>uLà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd2,\x17\xc7\xb0\xee\xc4\xe1>uL\xe0')
2021-08-13 21:48:50,531 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd2,\x17\xc7\xb0\xee\xc4\xe1>uL\xe0',)
2021-08-13 21:48:51,883 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:51,883 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01/\x1a¨À\x9b\x1a\x83\x1f©4&æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01/\x1a\xa8\xc0\x9b\x1a\x83\x1f\xa94&\xe6')
2021-08-13 21:48:51,883 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01/\x1a\xa8\xc0\x9b\x1a\x83\x1f\xa94&\xe6',)
2021-08-13 21:48:51,931 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:48:51,931 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x85MB\x1d\x1d9\x07\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x85MB\x1d\x1d9\x07\x14')
2021-08-13 21:48:51,931 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x85MB\x1d\x1d9\x07\x14',)
2021-08-13 21:48:52,230 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:48:52,230 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-13 21:48:52,230 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-13 21:48:52,349 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 21:48:52,349 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00»ác\x14\x86\x9d\x9d+`Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00\xbb\xe1c\x14\x86\x9d\x9d+`\xcc')
2021-08-13 21:48:52,349 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00\xbb\xe1c\x14\x86\x9d\x9d+`\xcc',)
2021-08-13 21:48:52,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:48:52,599 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-08-13 21:48:52,600 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-08-13 21:48:52,732 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:52,732 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x1c\x9a\x19l\x8a\x80ö\x10z\x840\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x1c\x9a\x19l\x8a\x80\xf6\x10z\x840\x8e')
2021-08-13 21:48:52,732 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x1c\x9a\x19l\x8a\x80\xf6\x10z\x840\x8e',)
2021-08-13 21:48:52,784 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:48:52,800 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!"ýþ]a(*´\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!"\xfd\xfe]a(*\xb4')
2021-08-13 21:48:52,801 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!"\xfd\xfe]a(*\xb4',)
2021-08-13 21:48:53,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:48:53,050 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-08-13 21:48:53,050 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-08-13 21:48:53,245 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:53,246 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"Ä\x96\x0fí\xad\x92¨¿êùÓE\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xc4\x96\x0f\xed\xad\x92\xa8\xbf\xea\xf9\xd3E')
2021-08-13 21:48:53,246 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xc4\x96\x0f\xed\xad\x92\xa8\xbf\xea\xf9\xd3E',)
2021-08-13 21:48:53,298 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 21:48:53,298 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x808BÊ\'\x06\x1a§yÃhaä0",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x808B\xca\'\x06\x1a\xa7y\xc3ha\xe40")
2021-08-13 21:48:53,298 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x808B\xca'\x06\x1a\xa7y\xc3ha\xe40",)
2021-08-13 21:48:53,780 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:53,781 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02²vÍ\x9c\x83à`>gÄ¡×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xb2v\xcd\x9c\x83\xe0`>g\xc4\xa1\xd7')
2021-08-13 21:48:53,781 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xb2v\xcd\x9c\x83\xe0`>g\xc4\xa1\xd7',)
2021-08-13 21:48:53,851 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:53,851 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"Ä\x96\x0fí\xad\x92¨¿êùÓE\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xc4\x96\x0f\xed\xad\x92\xa8\xbf\xea\xf9\xd3E')
2021-08-13 21:48:53,852 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xc4\x96\x0f\xed\xad\x92\xa8\xbf\xea\xf9\xd3E',)
2021-08-13 21:48:53,900 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 21:48:53,900 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x808BÊ\'\x06\x1a§yÃhaä0",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x808B\xca\'\x06\x1a\xa7y\xc3ha\xe40")
2021-08-13 21:48:53,900 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x808B\xca'\x06\x1a\xa7y\xc3ha\xe40",)
2021-08-13 21:48:54,083 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:48:54,083 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03')
2021-08-13 21:48:54,083 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)
2021-08-13 21:48:54,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:48:54,202 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\x86]g\x93(Ð\x10\x85ò;üµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\x86]g\x93(\xd0\x10\x85\xf2;\xfc\xb5')
2021-08-13 21:48:54,202 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\x86]g\x93(\xd0\x10\x85\xf2;\xfc\xb5',)
2021-08-13 21:48:54,233 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:48:54,233 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!\x07³é\x10¡h¥¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!\x07\xb3\xe9\x10\xa1h\xa5\xbe')
2021-08-13 21:48:54,233 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!\x07\xb3\xe9\x10\xa1h\xa5\xbe',)
2021-08-13 21:48:54,615 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:48:54,615 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00d\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00d\x00\x00\x00\x03')
2021-08-13 21:48:54,615 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00d\x00\x00\x00\x03',)
2021-08-13 21:48:54,749 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 21:48:54,749 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00`\x00p4\x9b\x85õ\x8a\x18ò¬\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00`\x00p4\x9b\x85\xf5\x8a\x18\xf2\xac\x86')
2021-08-13 21:48:54,749 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00`\x00p4\x9b\x85\xf5\x8a\x18\xf2\xac\x86',)
2021-08-13 21:48:55,036 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:48:55,036 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00p\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00p\x00\x00\x00\x03')
2021-08-13 21:48:55,036 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00p\x00\x00\x00\x03',)
2021-08-13 21:48:58,804 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2021-08-13 21:48:58,804 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - Started
2021-08-13 21:49:00,274 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19031 ms
 MESH/NODE/CFG/MP/BV-01-C PASS

2021-08-13 21:49:00,274 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - PASS
2021-08-13 21:49:00,290 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19031 ms
 MESH/NODE/CFG/MP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/Z1Whddq4VgAIyrpb3dlrUYx59dXu/Uy6mZEZAM6WTIRR2fo5QT9wgEgllKWEAat7A=

2021-08-13 21:49:00,292 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19031 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2021-08-13 21:49:00,335 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:49:00,335 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:49:00,335 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:49:01,339 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-01-C 
2021-08-13 21:49:01,340 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:49:01,340 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:49:01,340 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:49:01,340 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:49:01,340 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:49:01,340 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:49:01,340 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:49:05,140 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:49:05,141 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:49:05,195 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
