2025-12-13 03:45:53,244 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case DFUM DFUM/SR/FU/BV-22-C

+1125 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2025-12-13 03:46:19,381 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,384 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_READ_BD_ADDR
2025-12-13 03:46:19,386 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1125 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2025-12-13 03:46:19,389 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,392 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2025-12-13 03:46:19,394 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1125 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2025-12-13 03:46:19,397 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,400 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,402 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1140 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-12-13 03:46:19,405 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1140 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,408 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1140 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-12-13 03:46:19,410 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1140 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,414 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,416 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1140 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2025-12-13 03:46:19,419 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1156 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,422 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,424 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1156 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2025-12-13 03:46:19,427 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1172 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,432 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,435 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1172 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2025-12-13 03:46:19,438 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1172 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,441 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,443 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1172 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_READ_BUFFER_V2
2025-12-13 03:46:19,446 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1172 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2025-12-13 03:46:19,449 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1172 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2025-12-13 03:46:19,452 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1187 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2025-12-13 03:46:19,454 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1187 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0x000000000000
                         }
2025-12-13 03:46:19,457 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1187 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,461 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1187 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0x000000000000
                         }
2025-12-13 03:46:19,464 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1187 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,467 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,469 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,472 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1187 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2025-12-13 03:46:19,474 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1203 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,480 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,485 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1203 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-12-13 03:46:19,491 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1203 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,496 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1203 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2025-12-13 03:46:19,499 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1203 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,502 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 DFUM/SR/FU/BV-22-C PASS

2025-12-13 03:46:19,505 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1203 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-12-13 03:46:19,507 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1218 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,510 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1218 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2025-12-13 03:46:19,514 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1218 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,517 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1265 ms
 DFUM/SR/FU/BV-22-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2025-12-13 03:46:19,520 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1265 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2025-12-13 03:46:19,523 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1265 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,526 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2093 ms
 DFUM/SR/FU/BV-22-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2025-12-13 03:46:19,529 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2093 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x17290C68FA4600032BC6D79907204E4489E8AFAF747CFF35
                         }
2025-12-13 03:46:19,531 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2093 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,539 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2093 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-13 03:46:19,606 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2109 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,610 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2140 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-13 03:46:19,615 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2140 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,621 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2140 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-13 03:46:19,626 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2140 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,630 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2187 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-13 03:46:19,635 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2187 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,638 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2187 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-13 03:46:19,642 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2203 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,645 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2234 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-13 03:46:19,652 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2234 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,656 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2234 ms
 DFUM/SR/FU/BV-22-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 24) = Mesh Provisioning Bearer Advertising: 
    Length: [23 (0x17)]
    PB AD Type: [41 (0x29)]
    Connection ID: [1190815756 (0x46FA680C)]
    Transaction Number: [0 (0x00)]
    C Info: [3 (0x03)] Link Open
    Data: [0x2BC6D79907204E4489E8AFAF747CFF35]

2025-12-13 03:46:19,659 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2281 ms
 DFUM/SR/FU/BV-22-C **************** Establish link succeeded.****************


2025-12-13 03:46:19,662 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2297 ms
 DFUM/SR/FU/BV-22-C INFO: Sending provision data [connection id = 46fa680c][transaction number = 0] (name Mesh Provisioning)(size 2) = Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
    IdentityTimer: [2 (0x02)]

2025-12-13 03:46:19,665 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2297 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C290C68FA4600000002F70002
                         }
2025-12-13 03:46:19,668 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2297 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,670 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2297 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-13 03:46:19,673 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2297 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,676 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2343 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-13 03:46:19,679 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2343 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,682 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2750 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C290C68FA4600000002F70002
                         }
2025-12-13 03:46:19,684 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2765 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,687 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2765 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-13 03:46:19,690 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2765 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,693 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2797 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-13 03:46:19,696 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2797 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,698 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+3000 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C290C68FA4600000002F70002
                         }
2025-12-13 03:46:19,701 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3000 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,704 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+3000 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-13 03:46:19,707 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3015 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,709 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+3047 ms
 DFUM/SR/FU/BV-22-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-13 03:46:19,717 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3047 ms
 DFUM/SR/FU/BV-22-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-13 03:46:19,720 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3125 ms
 DFUM/SR/FU/BV-22-C **************** Invite send successful. ****************


