2026-07-05 00:33:54,334 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case IAS IOPT/IAS/SR/GATTDB/BV-01-I
2026-07-05 00:33:57,228 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-05 00:33:57,229 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  IOPT/IAS/SR/GATTDB/BV-01-I Server: SUCCESS with response=OK
2026-07-05 00:33:57,516 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:33:57,517 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-07-05 00:33:57,517 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-07-05 00:33:57,518 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 07'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07')
2026-07-05 00:33:57,518 BTPWorkerThread-38381 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07',)
2026-07-05 00:33:57,518 BTPWorkerThread-38381 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07'
2026-07-05 00:33:57,518 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:33:57,519 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-07-05 00:33:57,519 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-07-05 00:33:57,520 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-07-05 00:33:57,520 BTPWorkerThread-38381 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-07-05 00:33:57,520 BTPWorkerThread-38381 (_rx_task) root DEBUG gap.py                    178   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-07-05 00:33:57,520 BTPWorkerThread-38381 (_rx_task) root DEBUG gap.py                    591   __gap_current_settings_update : 33307
2026-07-05 00:34:03,736 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:34:03,737 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-07-05 00:34:03,737 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-07-05 00:34:03,738 BTPWorkerThread-38381 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-07-05 00:34:03,738 BTPWorkerThread-38381 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-07-05 00:34:03,738 BTPWorkerThread-38381 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-07-05 00:34:06,319 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+63 ms
 IOPT/IAS/SR/GATTDB/BV-01-I 
2026-07-05 00:34:06,330 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Build date: Apr 30 2026, 13:20:25

2026-07-05 00:34:06,344 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 IOPT/IAS/SR/GATTDB/BV-01-I IOPT/IAS/SR/GATTDB/BV-01-I

2026-07-05 00:34:06,365 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_RESET
2026-07-05 00:34:06,371 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,379 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,385 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-07-05 00:34:06,390 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-07-05 00:34:06,393 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,397 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-07-05 00:34:06,400 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,403 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-07-05 00:34:06,406 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,408 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,411 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-07-05 00:34:06,413 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-07-05 00:34:06,416 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,420 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-07-05 00:34:06,422 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-07-05 00:34:06,440 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,443 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_BD_ADDR
2026-07-05 00:34:06,445 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-07-05 00:34:06,448 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,451 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-07-05 00:34:06,453 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-07-05 00:34:06,456 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,458 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,461 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-07-05 00:34:06,463 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,466 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-07-05 00:34:06,469 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,471 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,474 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-07-05 00:34:06,477 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,479 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,482 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-07-05 00:34:06,485 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,487 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,490 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-07-05 00:34:06,493 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,496 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,499 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-07-05 00:34:06,502 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-07-05 00:34:06,508 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-07-05 00:34:06,514 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-07-05 00:34:06,528 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-07-05 00:34:06,530 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,533 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-07-05 00:34:06,536 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,539 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,541 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,544 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-07-05 00:34:06,547 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,549 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,552 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1219 ms
 IOPT/IAS/SR/GATTDB/BV-01-I MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-07-05 00:34:06,554 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1235 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-07-05 00:34:06,557 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1235 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,560 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2157 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-07-05 00:34:06,563 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,565 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2026-07-05 00:34:06,569 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-07-05 00:34:06,572 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2266 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-07-05 00:34:06,575 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2266 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0460,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2026-07-05 00:34:06,578 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2266 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-07-05 00:34:06,581 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2266 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0460
                         }
2026-07-05 00:34:06,584 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2266 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-05 00:34:06,587 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2266 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0460,
                           used_ch_algorithm=0x01
                         }
2026-07-05 00:34:06,589 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2344 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-07-05 00:34:06,592 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Connection setup successfully.

2026-07-05 00:34:06,595 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+2938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Tester successfully initiated connection.

2026-07-05 00:34:06,597 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Tester successfully initiated connection.

2026-07-05 00:34:06,604 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4953 ms
 IOPT/IAS/SR/GATTDB/BV-01-I LE Security not initiated due to TSPX_security_enabled value.

2026-07-05 00:34:06,655 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4953 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-07-05 00:34:06,658 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4953 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Full Mapping condition: , Evaluated Value: TRUE

2026-07-05 00:34:06,661 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4953 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-07-05 00:34:06,665 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4953 ms
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-05 00:34:06,668 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 
