2022-03-05 02:39:36,581 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2022-03-05 02:39:49,248 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2022-03-05 02:39:49,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/PKE/BV-02-C
2022-03-05 02:39:49,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 02:39:49,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 02:39:49,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 02:39:49,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-05 02:39:49,782 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2022-03-05 02:39:49,782 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2022-03-05 02:39:49,783 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-05 02:39:49,783 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2022-03-05 02:39:49,783 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2022-03-05 02:39:52,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-05 02:39:52,837 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 02:39:52,837 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 02:39:52,838 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-05 02:39:56,607 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2022-03-05 02:39:56,607 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2022-03-05 02:39:56,716 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13375 ms
 SM/PER/PKE/BV-02-C PASS

2022-03-05 02:39:56,716 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2022-03-05 02:39:56,718 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13375 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuLfAQMEJwLlLCxRB4pYC42S7SFtv0xDc2d/Ze0Fw+7s2YJZSlhAGrew

2022-03-05 02:39:56,769 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13375 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2022-03-05 02:39:56,855 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 02:39:56,855 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 02:39:56,855 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 02:39:57,865 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2022-03-05 02:39:57,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 02:39:57,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:39:57,866 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 02:39:57,867 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 02:39:57,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:39:57,867 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 02:40:00,929 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 02:40:00,930 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 02:40:00,996 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
