2021-10-16 03:52:52,180 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-10-16 03:53:01,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-16 03:53:01,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-16 03:53:01,478 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-16 03:53:01,478 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-16 03:53:02,650 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-16 03:53:02,650 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00HÈû\x06Ä+oËX§\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00H\xc8\xfb\x06\xc4+o\xcbX\xa7\x13')
2021-10-16 03:53:02,650 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00H\xc8\xfb\x06\xc4+o\xcbX\xa7\x13',)
2021-10-16 03:53:03,056 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-16 03:53:03,056 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-16 03:53:03,056 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-16 03:53:03,228 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:03,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01y\x95Ý®1\x94îtÉ9BD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01y\x95\xdd\xae1\x94\xeet\xc99BD')
2021-10-16 03:53:03,228 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01y\x95\xdd\xae1\x94\xeet\xc99BD',)
2021-10-16 03:53:03,259 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:03,259 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B$*4y\x9e\x00\x10YØ¹Á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B$*4y\x9e\x00\x10Y\xd8\xb9\xc1')
2021-10-16 03:53:03,259 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B$*4y\x9e\x00\x10Y\xd8\xb9\xc1',)
2021-10-16 03:53:03,946 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:03,946 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00j\x89(Âô\x0cÊ´Mò\x11W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00j\x89(\xc2\xf4\x0c\xca\xb4M\xf2\x11W')
2021-10-16 03:53:03,946 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00j\x89(\xc2\xf4\x0c\xca\xb4M\xf2\x11W',)
2021-10-16 03:53:04,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:04,180 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x12"\x16\x876\xad\x9a*ÅQ¹\x8f\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x12"\x16\x876\xad\x9a*\xc5Q\xb9\x8f')
2021-10-16 03:53:04,180 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x12"\x16\x876\xad\x9a*\xc5Q\xb9\x8f',)
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 03:53:05,461 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-10-16 03:53:05,461 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-10-16 03:53:05,461 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 03:53:05,461 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-10-16 03:53:05,461 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 03:53:05,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 03:53:05,508 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:05,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x007G\x06Ù\x8d.çm\x19H%¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x007G\x06\xd9\x8d.\xe7m\x19H%\xac')
2021-10-16 03:53:05,508 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x007G\x06\xd9\x8d.\xe7m\x19H%\xac',)
2021-10-16 03:53:15,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:15,694 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01%´_ÖeÛ¬N¯Ô#\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01%\xb4_\xd6e\xdb\xacN\xaf\xd4#\x86')
2021-10-16 03:53:15,694 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01%\xb4_\xd6e\xdb\xacN\xaf\xd4#\x86',)
2021-10-16 03:53:15,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:15,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !Ù¶Êq\x89{\x8dù\x17\x9eÕn',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xd9\xb6\xcaq\x89{\x8d\xf9\x17\x9e\xd5n')
2021-10-16 03:53:15,725 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xd9\xb6\xcaq\x89{\x8d\xf9\x17\x9e\xd5n',)
2021-10-16 03:53:15,928 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:15,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01Ô\x18Ðëm<\x1d\x0c\x99\\Ø\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xd4\x18\xd0\xebm<\x1d\x0c\x99\\\xd8\t')
2021-10-16 03:53:15,944 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xd4\x18\xd0\xebm<\x1d\x0c\x99\\\xd8\t',)
2021-10-16 03:53:15,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:15,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x81£\x19 î\x18Wt\x82\x9f\x8dä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x81\xa3\x19 \xee\x18Wt\x82\x9f\x8d\xe4')
2021-10-16 03:53:15,991 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x81\xa3\x19 \xee\x18Wt\x82\x9f\x8d\xe4',)
2021-10-16 03:53:26,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:26,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00Ï¬ðÜ\x98ðÎ¶$]Ø\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xcf\xac\xf0\xdc\x98\xf0\xce\xb6$]\xd8\x1a')
2021-10-16 03:53:26,160 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xcf\xac\xf0\xdc\x98\xf0\xce\xb6$]\xd8\x1a',)
2021-10-16 03:53:36,315 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-16 03:53:36,315 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x17\x03",\x9b¢Â¹¿\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x17\x03",\x9b\xa2\xc2\xb9\xbf')
2021-10-16 03:53:36,315 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x17\x03",\x9b\xa2\xc2\xb9\xbf',)
2021-10-16 03:53:46,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:53:46,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00SV§\x1a`#\x137\x05\x17ð©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00SV\xa7\x1a`#\x137\x05\x17\xf0\xa9')
2021-10-16 03:53:46,500 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00SV\xa7\x1a`#\x137\x05\x17\xf0\xa9',)
2021-10-16 03:53:56,716 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-16 03:53:56,716 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00@\x8dzÇÿ\t»ýB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00@\x8dz\xc7\xff\t\xbb\xfdB')
2021-10-16 03:53:56,716 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00@\x8dz\xc7\xff\t\xbb\xfdB',)
2021-10-16 03:54:15,978 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-10-16 03:54:15,978 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-10-16 03:54:17,134 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+80516 ms
 MESH/NODE/KR/BI-04-C PASS

2021-10-16 03:54:17,134 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-10-16 03:54:17,149 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+80516 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8ZnrnalG47KPpQX0lNu8VRDLxqy6szcsi31ngGOi7Ax7OXsUdlyuY+cF1l

2021-10-16 03:54:17,462 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+80516 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-10-16 03:54:17,587 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 03:54:17,587 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 03:54:17,587 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 03:54:18,602 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-10-16 03:54:18,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:54:18,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:54:18,602 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:54:18,602 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:54:18,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:54:18,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:54:18,602 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 03:54:22,071 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 03:54:22,071 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 03:54:22,133 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
