2023-10-31 23:40:12,104 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:14,995 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000d'
2023-10-31 23:40:14,995 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:40:15,073 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:15,073 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-31 23:40:15,073 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:40:15,073 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001A89737AC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-31 23:40:15,073 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:40:15,073 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-31 23:40:15,073 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-10-31 23:40:15,073 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-10-31 23:40:15,073 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:40:15,182 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:15,198 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-31 23:40:15,198 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:40:15,214 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-31 23:40:15,214 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:40:15,214 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-31 23:40:15,214 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:40:15,214 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:40:21,135 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/SCC/BV-031-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 23:40:21,135 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:40:21,135 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:40:21,260 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-031-C on_implicit_send
2023-10-31 23:40:21,260 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:21,260 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-31 23:40:21,260 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-31 23:40:21,260 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-10-31 23:40:21,260 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:40:21,339 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:21,339 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-31 23:40:21,339 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:40:21,526 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:21,542 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-31 23:40:21,542 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-10-31 23:40:21,542 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-31 23:40:21,557 BTPWorkerThread-2702 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-31 23:40:21,557 BTPWorkerThread-2702 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-31 23:40:23,265 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:23,271 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-31 23:40:23,302 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-10-31 23:40:23,318 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-31 23:40:23,318 BTPWorkerThread-2702 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-31 23:40:23,318 BTPWorkerThread-2702 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-31 23:40:23,318 BTPWorkerThread-2702 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-31 23:40:23,318 BTPWorkerThread-2702 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-31 23:40:26,380 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-10-31 23:40:26,380 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-31 23:40:26,380 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000900d79e807c0'
2023-10-31 23:40:26,380 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-31 23:40:26,380 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:40:26,458 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:26,458 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-10-31 23:40:26,458 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:40:26,458 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-31 23:40:27,365 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:27,365 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-31 23:40:27,412 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-10-31 23:40:27,427 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 80 00 01 75 00 75 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x80\x00\x01u\x00u\x00\x01')
2023-10-31 23:40:27,427 BTPWorkerThread-2702 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x80\x00\x01u\x00u\x00\x01',)
2023-10-31 23:40:27,427 BTPWorkerThread-2702 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x80\x00\x01u\x00u\x00\x01'
2023-10-31 23:40:27,427 BTPWorkerThread-2702 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b10000000 duration 0b1 frame_len 0x750075 channel_counts 0b1
2023-10-31 23:40:29,506 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:29,506 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-31 23:40:29,584 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-10-31 23:40:29,584 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-10-31 23:40:29,600 BTPWorkerThread-2702 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-10-31 23:40:29,615 BTPWorkerThread-2702 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-10-31 23:40:29,646 BTPWorkerThread-2702 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-10-31 23:40:30,600 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:30,600 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-10-31 23:40:30,615 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-10-31 23:40:30,615 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-10-31 23:40:30,615 BTPWorkerThread-2702 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-10-31 23:40:30,615 BTPWorkerThread-2702 (_rx_task) root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-10-31 23:40:30,615 BTPWorkerThread-2702 (_rx_task) root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-10-31 23:40:30,615 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:30,615 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:40:30,615 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-031-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 23:40:30,615 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:40:30,615 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:40:31,631 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-031-C on_implicit_send
2023-10-31 23:40:31,631 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:31,631 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:31,631 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:40:31,631 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-031-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 23:40:31,631 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:40:31,631 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:40:32,646 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-031-C on_implicit_send
2023-10-31 23:40:32,646 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:32,646 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:32,646 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:40:32,646 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-031-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 23:40:32,646 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:40:32,646 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:40:33,663 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-031-C on_implicit_send
2023-10-31 23:40:33,663 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:33,663 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:33,663 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:40:33,663 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 302
    test_case_name: BAP/UCL/SCC/BV-031-C
    description: Please configure ASE state to CODEC configured with SOURCE ASE, Freq: 48 KHz, Frame Duration: 7.5 ms
    style: MMI_Style_Ok 0x11040
2023-10-31 23:40:33,663 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:40:33,663 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:40:34,678 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-031-C on_implicit_send
2023-10-31 23:40:34,678 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 302, Please configure ASE state to CODEC configured with SOURCE ASE, Freq: 48 KHz, Frame Duration: 7.5 ms, BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:34,678 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-10-31 23:40:34,678 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x08\\x02\\x02\\x00\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04u\\x00\\x02\\x05\\x01')"
2023-10-31 23:40:34,678 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00a06000000001302010802020005030100000003047500020501'
2023-10-31 23:40:34,678 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-31 23:40:34,678 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:40:34,741 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:34,741 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-10-31 23:40:34,741 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:40:34,741 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-31 23:40:34,913 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:34,913 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-31 23:40:34,913 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-10-31 23:40:34,913 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-10-31 23:40:34,913 BTPWorkerThread-2702 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-10-31 23:40:34,913 BTPWorkerThread-2702 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-10-31 23:40:34,913 BTPWorkerThread-2702 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-10-31 23:40:34,913 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 302 test case BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:34,913 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:40:34,913 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-031-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 23:40:34,913 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:40:34,913 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:40:35,929 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-031-C on_implicit_send
2023-10-31 23:40:35,929 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:35,929 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-031-C
2023-10-31 23:40:35,929 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:40:40,069 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/SCC/BV-031-C BAP/UCL/SCC/BV-031-C

2023-10-31 23:40:41,101 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23203 ms
 BAP/UCL/SCC/BV-031-C PASS

2023-10-31 23:40:41,101 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23203 ms
 BAP/UCL/SCC/BV-031-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3I554yZqQI6rKVF85n6iUk3+d0F3AAK9s8D3ozlB7tBQk+t8DmKocGBuvqLVc5Se

2023-10-31 23:40:41,507 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23203 ms
 BAP/UCL/SCC/BV-031-C BAP/UCL/SCC/BV-031-C

2023-10-31 23:40:41,632 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-31 23:40:41,632 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-31 23:40:41,632 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/SCC/BV-031-C 0
2023-10-31 23:40:41,632 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-31 23:40:41,632 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:40:41,632 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-31 23:40:41,632 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:40:41,632 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-31 23:40:41,632 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-31 23:40:41,632 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-31 23:40:41,679 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-31 23:40:42,484 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:40:42,500 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-31 23:40:42,500 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:40:42,500 BTPWorkerThread-2702 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-31 23:40:42,500 BTPWorkerThread-2702 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-31 23:40:42,500 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-31 23:40:42,500 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-10-31 23:40:43,500 BTPWorkerThread-2702 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2702 (_rx_task) finishing...
