2021-08-30 23:20:53,782 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2021-08-30 23:21:03,992 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9cd6\xb8\xd6\xe3*\xb6\x8b\xe6\xc4',)
2021-08-30 23:21:04,367 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:21:04,367 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 23:21:04,367 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 23:21:05,525 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:21:05,525 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00uLó\'\x9e\x87ÂÏ_X",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00uL\xf3\'\x9e\x87\xc2\xcf_X")
2021-08-30 23:21:05,525 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00uL\xf3'\x9e\x87\xc2\xcf_X",)
2021-08-30 23:21:05,759 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:21:05,759 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x7f÷¹\x85ó=-ïá®Üä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x7f\xf7\xb9\x85\xf3=-\xef\xe1\xae\xdc\xe4')
2021-08-30 23:21:05,759 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x7f\xf7\xb9\x85\xf3=-\xef\xe1\xae\xdc\xe4',)
2021-08-30 23:21:05,962 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:21:05,962 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Äã)\xa0 ù\x91ao\x18\x94z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc4\xe3)\xa0 \xf9\x91ao\x18\x94z')
2021-08-30 23:21:05,962 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc4\xe3)\xa0 \xf9\x91ao\x18\x94z',)
2021-08-30 23:21:06,649 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:21:06,649 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00v7Ê@yW(êj©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00v7\xca@yW(\xeaj\xa9')
2021-08-30 23:21:06,650 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00v7\xca@yW(\xeaj\xa9',)
2021-08-30 23:21:07,350 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:21:07,351 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00{xC¸iÇUÞê\n\xa0ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00{xC\xb8i\xc7U\xde\xea\n\xa0\xef')
2021-08-30 23:21:07,351 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00{xC\xb8i\xc7U\xde\xea\n\xa0\xef',)
2021-08-30 23:21:07,571 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:21:07,571 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00:þ\x9c·\x8c?^\x125²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00:\xfe\x9c\xb7\x8c?^\x125\xb2')
2021-08-30 23:21:07,571 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00:\xfe\x9c\xb7\x8c?^\x125\xb2',)
2021-08-30 23:21:07,759 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:21:07,759 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x10=^Ò\x19~·T|}\x8cA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x10=^\xd2\x19~\xb7T|}\x8cA')
2021-08-30 23:21:07,759 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x10=^\xd2\x19~\xb7T|}\x8cA',)
2021-08-30 23:21:07,962 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:21:07,962 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\x1f÷Ú\x9f9\x1f2öíÒ\x9d\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\x1f\xf7\xda\x9f9\x1f2\xf6\xed\xd2\x9d\x14')
2021-08-30 23:21:07,962 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\x1f\xf7\xda\x9f9\x1f2\xf6\xed\xd2\x9d\x14',)
2021-08-30 23:21:08,712 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:21:08,712 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00ádÍ._P\xa0o&ús]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00\xe1d\xcd._P\xa0o&\xfas]')
2021-08-30 23:21:08,713 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00\xe1d\xcd._P\xa0o&\xfas]',)
2021-08-30 23:21:08,943 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:21:08,943 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00ÜyÄIÐHQ\x94ÉL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xdcy\xc4I\xd0HQ\x94\xc9L')
2021-08-30 23:21:08,943 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xdcy\xc4I\xd0HQ\x94\xc9L',)
2021-08-30 23:21:09,492 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:21:09,492 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00\x84R\x9bM\x05$ xÕÐ#©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00\x84R\x9bM\x05$ x\xd5\xd0#\xa9')
2021-08-30 23:21:09,493 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00\x84R\x9bM\x05$ x\xd5\xd0#\xa9',)
2021-08-30 23:21:09,650 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:21:09,650 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00eÊ"\x18TÄ;\x04Ò:\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00e\xca"\x18T\xc4;\x04\xd2:')
2021-08-30 23:21:09,650 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00e\xca"\x18T\xc4;\x04\xd2:',)
2021-08-30 23:21:09,900 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:21:09,900 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00ßç¤irÜ¸AÕ\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00\xdf\xe7\xa4ir\xdc\xb8A\xd5\x13')
2021-08-30 23:21:09,900 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00\xdf\xe7\xa4ir\xdc\xb8A\xd5\x13',)
2021-08-30 23:21:13,821 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-08-30 23:21:13,821 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2021-08-30 23:21:14,874 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16781 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2021-08-30 23:21:14,874 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2021-08-30 23:21:14,874 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16781 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OacphC0efexXx2kLDEnhR7SJx59dXu/Uy6lasi0h6jzV3x2fo5QT9wgEgllKWEAat7A=

2021-08-30 23:21:14,874 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16781 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-08-30 23:21:14,967 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:21:14,967 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:21:14,967 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:21:15,981 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2021-08-30 23:21:15,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:21:15,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:21:15,981 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:21:15,981 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:21:15,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:21:15,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:21:15,981 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:21:19,992 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:21:19,992 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:21:20,039 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
