2021-07-23 17:44:05,678 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-07-23 17:44:10,511 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-07-23 17:44:10,527 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-07-23 17:44:10,527 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01ú\x14\x7fbºM¯\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05E\x1c\x81\x12Ø',)", bytearray(b'\x01\xfa\x14\x7fb\xbaM\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8')
2021-07-23 17:44:10,528 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xfa\x14\x7fb\xbaM\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8',)
2021-07-23 17:44:10,528 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfa\x14\x7fb\xbaM\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8'
2021-07-23 17:44:10,528 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'4dba627f14fa' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8'
2021-07-23 17:44:10,577 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-07-23 17:44:10,594 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90±\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00')
2021-07-23 17:44:10,594 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00',)
2021-07-23 17:44:10,594 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00'
2021-07-23 17:44:10,594 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-07-23 17:44:10,711 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-07-23 17:44:10,711 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01BÙ&\x01;hª\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\'¶\x08YýÅæ\x13\x96\x84Ô\x18\x01ó\x92ÂSß\x85Rö\x03ÿ",)', bytearray(b"\x01B\xd9&\x01;h\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\'\xb6\x08Y\xfd\xc5\xe6\x13\x96\x84\xd4\x18\x01\xf3\x92\xc2S\xdf\x85R\xf6\x03\xff")
2021-07-23 17:44:10,711 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01B\xd9&\x01;h\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02'\xb6\x08Y\xfd\xc5\xe6\x13\x96\x84\xd4\x18\x01\xf3\x92\xc2S\xdf\x85R\xf6\x03\xff",)
2021-07-23 17:44:10,711 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b"\x01B\xd9&\x01;h\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02'\xb6\x08Y\xfd\xc5\xe6\x13\x96\x84\xd4\x18\x01\xf3\x92\xc2S\xdf\x85R\xf6\x03\xff"
2021-07-23 17:44:10,711 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'683b0126d942' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02'\xb6\x08Y\xfd\xc5\xe6\x13\x96\x84\xd4\x18\x01\xf3\x92\xc2S\xdf\x85R\xf6\x03\xff"
2021-07-23 17:44:10,771 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-07-23 17:44:10,771 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-07-23 17:44:10,772 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-07-23 17:44:10,772 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-07-23 17:44:10,772 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-07-23 17:44:11,913 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-07-23 17:44:11,913 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01è\x95¡èC|°\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05E\x1c\x81\x12Ø',)", bytearray(b'\x01\xe8\x95\xa1\xe8C|\xb0\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8')
2021-07-23 17:44:11,914 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe8\x95\xa1\xe8C|\xb0\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8',)
2021-07-23 17:44:11,914 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe8\x95\xa1\xe8C|\xb0\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8'
2021-07-23 17:44:11,915 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'7c43e8a195e8' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8'
2021-07-23 17:44:14,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 17:44:14,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 17:44:14,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 17:44:14,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 4
2021-07-23 17:44:14,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-02-C
2021-07-23 17:44:14,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-07-23 17:44:14,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 17:44:14,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 17:44:14,632 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2021-07-23 17:44:14,632 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-02-C join_post_wid_thread
2021-07-23 17:44:14,632 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 17:44:14,632 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-02-C
2021-07-23 17:44:14,648 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-07-23 17:44:14,648 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00ç\x07\x1a\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00\xe7\x07\x1a\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00')
2021-07-23 17:44:14,648 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00v\xe6\x08\xdc\x1b\x00\xe7\x07\x1a\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00',)
2021-07-23 17:44:14,648 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00v\xe6\x08\xdc\x1b\x00\xe7\x07\x1a\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00'
2021-07-23 17:44:14,649 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'001bdc08e676' type 0 eir b'\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00'
2021-07-23 17:44:20,656 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-07-23 17:44:20,656 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x08\x90¸Õo¦\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18\x9d1(',)", bytearray(b'\x01]\x08\x90\xb8\xd5o\xa6\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x9d1(')
2021-07-23 17:44:20,657 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01]\x08\x90\xb8\xd5o\xa6\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x9d1(',)
2021-07-23 17:44:20,657 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x08\x90\xb8\xd5o\xa6\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x9d1('
2021-07-23 17:44:20,657 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'6fd5b890085d' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x9d1('
2021-07-23 17:44:24,654 root DEBUG btp.py                    1413  gap_stop_discov           : gap_stop_discov
2021-07-23 17:44:24,654 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-07-23 17:44:24,655 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-07-23 17:44:24,655 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-07-23 17:44:24,655 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 17:44:24,656 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:44:24,720 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-07-23 17:44:24,736 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-07-23 17:44:24,773 root DEBUG btp.py                    1367  check_discov_results      : check_discov_results 0 b'001bdc08e676' True None
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=186, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=189, flags=7, eir=b'\x02\x01\x06')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=181, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=175, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4dba627f14fa', rssi=175, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=177, flags=3, eir=b'')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'683b0126d942', rssi=170, flags=3, eir=b"\x1e\xff\x06\x00\x01\t \x02'\xb6\x08Y\xfd\xc5\xe6\x13\x96\x84\xd4\x18\x01\xf3\x92\xc2S\xdf\x85R\xf6\x03\xff")
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=181, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'7c43e8a195e8', rssi=176, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x81\x12\xd8')
2021-07-23 17:44:24,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdc08e676', rssi=231, flags=7, eir=b'\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00')
2021-07-23 17:44:24,773 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 17:44:24,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 17:44:24,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 17:44:24,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 17:44:27,461 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+297 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-07-23 17:44:27,461 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - Started
2021-07-23 17:44:27,524 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17281 ms
 GAP/BROB/OBSV/BV-02-C PASS

2021-07-23 17:44:27,524 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - PASS
2021-07-23 17:44:27,526 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17281 ms
 GAP/BROB/OBSV/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1yjQC7SMo6IhvNLS9Dz66VdH1xUCc3qx35b4abfUpexm11M8l2OpmQs

2021-07-23 17:44:27,585 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17281 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-07-23 17:44:27,712 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 17:44:27,712 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 17:44:27,712 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 17:44:28,724 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/OBSV/BV-02-C 
2021-07-23 17:44:28,724 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 17:44:28,724 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 17:44:28,724 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 17:44:28,725 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 17:44:28,725 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 17:44:28,725 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 17:44:28,725 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 17:44:31,811 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 17:44:31,811 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 17:44:31,874 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
