2022-02-26 18:09:20,107 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
2022-02-26 18:09:35,789 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00^{U\x91\xd0\x8b:\rRBw',)
2022-02-26 18:09:36,218 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:09:36,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:09:36,219 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:09:37,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:09:37,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00@\x1dê\x8a^6\x95fÁY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00@\x1d\xea\x8a^6\x95f\xc1Y')
2022-02-26 18:09:37,342 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00@\x1d\xea\x8a^6\x95f\xc1Y',)
2022-02-26 18:09:37,597 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:09:37,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x90»\x84û·p\x96\x9d)u2\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x90\xbb\x84\xfb\xb7p\x96\x9d)u2\x84')
2022-02-26 18:09:37,598 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x90\xbb\x84\xfb\xb7p\x96\x9d)u2\x84',)
2022-02-26 18:09:38,075 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:09:38,075 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ºy"\x03ÿÖ\x1eÏlLfc\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xbay"\x03\xff\xd6\x1e\xcflLfc')
2022-02-26 18:09:38,075 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xbay"\x03\xff\xd6\x1e\xcflLfc',)
2022-02-26 18:09:38,123 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:09:38,123 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x90»\x84û·p\x96\x9d)u2\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x90\xbb\x84\xfb\xb7p\x96\x9d)u2\x84')
2022-02-26 18:09:38,124 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x90\xbb\x84\xfb\xb7p\x96\x9d)u2\x84',)
2022-02-26 18:09:38,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:09:38,233 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01î\x89Åºì²C\x05x0Wâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xee\x89\xc5\xba\xec\xb2C\x05x0W\xe2')
2022-02-26 18:09:38,233 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xee\x89\xc5\xba\xec\xb2C\x05x0W\xe2',)
2022-02-26 18:09:38,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:09:38,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01î\x89Åºì²C\x05x0Wâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xee\x89\xc5\xba\xec\xb2C\x05x0W\xe2')
2022-02-26 18:09:38,713 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xee\x89\xc5\xba\xec\xb2C\x05x0W\xe2',)
2022-02-26 18:09:38,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:09:38,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!E ö×&ØÑá\x1c9\x11Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!E \xf6\xd7&\xd8\xd1\xe1\x1c9\x11\xd5')
2022-02-26 18:09:38,758 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!E \xf6\xd7&\xd8\xd1\xe1\x1c9\x11\xd5',)
2022-02-26 18:09:38,965 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:09:38,966 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x002\x15¾úÂFá\x0f\x02ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x002\x15\xbe\xfa\xc2F\xe1\x0f\x02\xeb')
2022-02-26 18:09:38,966 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x002\x15\xbe\xfa\xc2F\xe1\x0f\x02\xeb',)
2022-02-26 18:09:42,787 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2022-02-26 18:09:42,787 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - Started
2022-02-26 18:09:43,656 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16031 ms
 MESH/NODE/CFG/NKL/BV-01-C PASS

2022-02-26 18:09:43,656 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - PASS
2022-02-26 18:09:43,658 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16031 ms
 MESH/NODE/CFG/NKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXtiiNbzxOpr+QSOgoir6Tfayx82ISYZ8k18WFY8NkEa+R2fo5QT9wgEgllKWEAat7A=

2022-02-26 18:09:43,660 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16031 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2022-02-26 18:09:43,697 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:09:43,697 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:09:43,697 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:09:44,711 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-01-C 
2022-02-26 18:09:44,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:09:44,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:09:44,711 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:09:44,711 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:09:44,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:09:44,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:09:44,712 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:09:48,042 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:09:48,044 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:09:48,101 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
