2021-08-13 19:06:58,631 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2021-08-13 19:07:02,444 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe5\x8a#\xfdV\xf6\xb5\x07)\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc'
2021-08-13 19:07:02,444 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'f656fd238ae5' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc'
2021-08-13 19:07:02,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-08-13 19:07:02,549 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01z.ÜÜùE©\x07\x03\x00\x02\x01\x06',)", bytearray(b'\x01z.\xdc\xdc\xf9E\xa9\x07\x03\x00\x02\x01\x06')
2021-08-13 19:07:02,549 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01z.\xdc\xdc\xf9E\xa9\x07\x03\x00\x02\x01\x06',)
2021-08-13 19:07:02,550 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01z.\xdc\xdc\xf9E\xa9\x07\x03\x00\x02\x01\x06'
2021-08-13 19:07:02,550 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'45f9dcdc2e7a' type 1 eir b'\x02\x01\x06'
2021-08-13 19:07:02,614 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 19:07:02,615 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01ä3+ÛÄh\xad\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1cð&\x8e',)", bytearray(b'\x01\xe43+\xdb\xc4h\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:07:02,615 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe43+\xdb\xc4h\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e',)
2021-08-13 19:07:02,616 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe43+\xdb\xc4h\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:07:02,616 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'68c4db2b33e4' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:07:02,660 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-13 19:07:02,660 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01T¡\x011\x0fs¿\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x185.Ê',)", bytearray(b'\x01T\xa1\x011\x0fs\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca')
2021-08-13 19:07:02,660 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01T\xa1\x011\x0fs\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca',)
2021-08-13 19:07:02,660 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01T\xa1\x011\x0fs\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca'
2021-08-13 19:07:02,661 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'730f3101a154' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca'
2021-08-13 19:07:03,428 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-13 19:07:03,448 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¯\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-13 19:07:03,448 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-13 19:07:03,448 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-13 19:07:03,448 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-13 19:07:04,717 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 19:07:04,718 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1aP\r¿\xadF³\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1cð&\x8e',)", bytearray(b'\x01\x1aP\r\xbf\xadF\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:07:04,718 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1aP\r\xbf\xadF\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e',)
2021-08-13 19:07:04,718 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1aP\r\xbf\xadF\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:07:04,719 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'46adbf0d501a' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:07:05,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2021-08-13 19:07:05,052 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ê5\x078Á¤¯\x03\x15\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xaf\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2021-08-13 19:07:05,053 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xaf\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2021-08-13 19:07:05,053 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xaf\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-08-13 19:07:05,054 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-08-13 19:07:05,249 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-13 19:07:05,249 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß²\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-13 19:07:05,249 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-13 19:07:05,249 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-13 19:07:05,249 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-13 19:07:05,430 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-08-13 19:07:05,430 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È²\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 19:07:05,431 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-08-13 19:07:05,431 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 19:07:05,431 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 19:07:05,431 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=63) bytearray(b'\x01\x81\x00?\x00')
2021-08-13 19:07:05,450 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|«\x074\x00\x02\x01\x06\x14\x16\x95þq \x13\x01dÒ\x13,ëI|\t\x05\x10\x02\x00\x19\x0b\x03\x01ª\x02ª\x03ª\n\x18èþ\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)", bytearray(b'\x00\xd2\x13,\xebI|\xab\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01d\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle')
2021-08-13 19:07:05,450 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=63) (b'\x00\xd2\x13,\xebI|\xab\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01d\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)
2021-08-13 19:07:05,450 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xab\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01d\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-13 19:07:05,450 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01d\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-13 19:07:06,083 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 19:07:06,083 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01ä3+ÛÄh¯\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1cð&\x8e',)", bytearray(b'\x01\xe43+\xdb\xc4h\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:07:06,083 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe43+\xdb\xc4h\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e',)
2021-08-13 19:07:06,083 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe43+\xdb\xc4h\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:07:06,083 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'68c4db2b33e4' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:07:06,214 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-13 19:07:06,215 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01T¡\x011\x0fs»\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x185.Ê',)", bytearray(b'\x01T\xa1\x011\x0fs\xbb\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca')
2021-08-13 19:07:06,215 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01T\xa1\x011\x0fs\xbb\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca',)
2021-08-13 19:07:06,216 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01T\xa1\x011\x0fs\xbb\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca'
2021-08-13 19:07:06,216 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'730f3101a154' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca'
2021-08-13 19:07:06,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:07:06,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:07:06,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:07:06,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 11
2021-08-13 19:07:06,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2021-08-13 19:07:06,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2021-08-13 19:07:06,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 19:07:06,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:07:06,608 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2021-08-13 19:07:06,608 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2021-08-13 19:07:06,609 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:07:06,609 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-04-C
2021-08-13 19:07:06,609 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-13 19:07:06,610 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-13 19:07:06,610 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-13 19:07:06,610 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-13 19:07:06,610 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 19:07:06,610 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:07:06,699 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-13 19:07:06,699 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 19:07:06,699 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-13 19:07:06,699 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdc08e676' False None
2021-08-13 19:07:06,699 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=172, flags=7, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01d\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle')
2021-08-13 19:07:06,699 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'c802051b175d', rssi=178, flags=7, eir=b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 19:07:06,699 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'f656fd238ae5', rssi=181, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc')
2021-08-13 19:07:06,699 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'45f9dcdc2e7a', rssi=169, flags=7, eir=b'\x02\x01\x06')
2021-08-13 19:07:06,699 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'68c4db2b33e4', rssi=173, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:07:06,699 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'730f3101a154', rssi=191, flags=7, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca')
2021-08-13 19:07:06,699 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=175, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-13 19:07:06,700 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'46adbf0d501a', rssi=179, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:07:06,700 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4c1380735ca', rssi=175, flags=3, eir=b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2021-08-13 19:07:06,700 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=178, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-13 19:07:06,700 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'c802051b175d', rssi=178, flags=7, eir=b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 19:07:06,700 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=171, flags=7, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01d\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle')
2021-08-13 19:07:06,700 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'68c4db2b33e4', rssi=175, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:07:06,700 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'730f3101a154', rssi=187, flags=7, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca')
2021-08-13 19:07:06,700 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 19:07:06,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 19:07:06,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:07:06,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:07:09,371 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+312 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2021-08-13 19:07:09,371 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-04-C - Started
2021-08-13 19:07:09,439 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7265 ms
 GAP/DISC/GENP/BV-04-C PASS

2021-08-13 19:07:09,439 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-04-C - PASS
2021-08-13 19:07:09,441 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7265 ms
 GAP/DISC/GENP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/b6xMDBUWX8ZIe7aO5j7WlDbvVFK7Tw3PJ70hlgMNiqbEdlyuY+cF1l

2021-08-13 19:07:09,501 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7265 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2021-08-13 19:07:09,602 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 19:07:09,602 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 19:07:09,602 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 19:07:10,615 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/DISC/GENP/BV-04-C 
2021-08-13 19:07:10,615 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:07:10,616 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
