2022-12-06 20:45:58,523 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-01-C
2022-12-06 20:46:15,533 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xea\\x01')"
2022-12-06 20:46:15,533 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c0ea01'
2022-12-06 20:46:15,533 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 20:46:15,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 20:46:15,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2022-12-06 20:46:15,699 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00 ',)", bytearray(b'\x00\x01\x00 ')
2022-12-06 20:46:15,699 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00 ',)
2022-12-06 20:46:15,699 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b' ',)
2022-12-06 20:46:15,699 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-01-C
2022-12-06 20:46:15,699 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-06 20:46:15,699 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-06 20:46:15,699 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-06 20:46:15,702 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-06 20:46:15,702 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-06 20:46:15,702 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-06 20:46:15,702 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2022-12-06 20:46:15,702 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-01-C
2022-12-06 20:46:15,702 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='20'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2022-12-06 20:46:15,702 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-06 20:46:15,702 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-06 20:46:15,702 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-01-C on_implicit_send
2022-12-06 20:46:15,702 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-01-C join_post_wid_thread
2022-12-06 20:46:15,703 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-06 20:46:15,703 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='20'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-01-C
2022-12-06 20:46:15,703 root DEBUG btp.py                    152   verify_description        : description="Please confirm IUT received characteristic value='20'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2022-12-06 20:46:15,703 root DEBUG btp.py                    155   verify_description        : Description values: ['20']
2022-12-06 20:46:15,703 root DEBUG btp.py                    158   verify_description        : Verifying values: ['20', '01EA']
2022-12-06 20:46:15,703 root DEBUG btp.py                    175   verify_description        : Verifying: '20'
2022-12-06 20:46:15,703 root DEBUG btp.py                    189   verify_description        : All verifications passed
2022-12-06 20:46:15,703 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 50 test case GATT/CL/GAR/BV-01-C
2022-12-06 20:46:15,703 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-06 20:46:15,703 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-06 20:46:15,703 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-06 20:46:17,112 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 20:46:17,113 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-06 20:46:17,113 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-12-06 20:46:17,114 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-12-06 20:46:17,114 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-12-06 20:46:20,682 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2022-12-06 20:46:20,682 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-01-C - Started
2022-12-06 20:46:20,827 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14547 ms
 GATT/CL/GAR/BV-01-C PASS

2022-12-06 20:46:20,827 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-01-C - PASS
2022-12-06 20:46:20,829 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14547 ms
 GATT/CL/GAR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#tGjyxKkZfiM7gvNB0ymnDh4RNIWq5VOXSM8cZOkYtdmBfbfjktI9k0dlyuY+cF1l

2022-12-06 20:46:20,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14547 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2022-12-06 20:46:21,054 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-06 20:46:21,054 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-06 20:46:21,054 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-06 20:46:22,069 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-01-C 
2022-12-06 20:46:22,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-06 20:46:22,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-06 20:46:22,069 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-06 20:46:22,069 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-06 20:46:22,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-06 20:46:22,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-06 20:46:22,070 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-06 20:46:22,147 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-06 20:46:25,715 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-06 20:46:25,715 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-06 20:46:25,785 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-01-C
