2023-11-04 02:06:59,506 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:07:02,837 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:07:02,837 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:07:03,552 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/SL/BV-02-C on_implicit_send
2023-11-04 02:07:03,552 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/SL/BV-02-C
2023-11-04 02:07:03,553 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:07:03,553 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:07:03,553 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:07:03,553 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:07:03,616 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:03,632 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:07:03,664 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:07:03,680 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:07:03,680 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:07:03,680 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:07:03,680 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:07:03,760 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:03,776 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:07:03,792 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:07:03,792 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SL/BV-02-C
2023-11-04 02:07:03,792 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:03,792 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:07:03,793 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:07:03,793 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:07:03,793 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:07:03,793 BTPWorkerThread-4094 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:07:03,794 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:07:05,828 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:05,829 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:07:05,829 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:07:05,829 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:07:05,829 BTPWorkerThread-4094 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:07:07,364 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:07,365 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:07:07,366 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:07:07,366 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:07:07,366 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:07:07,367 BTPWorkerThread-4094 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:07:08,209 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:08,209 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:07:08,209 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:07:08,209 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 3e 5e b6 27 57 01 52 82 5d 41 f4'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00>^\xb6\'W\x01R\x82]A\xf4")
2023-11-04 02:07:08,211 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00>^\xb6'W\x01R\x82]A\xf4",)
2023-11-04 02:07:08,211 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:08,211 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:07:08,211 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:07:08,211 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:07:08,211 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:07:08,211 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:07:08,459 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:08,459 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:07:08,459 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:07:08,459 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:07:08,459 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:07:09,586 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:09,587 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:07:09,588 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 02:07:09,588 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:07:09,589 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 08 00 36 cf 07 cb 24 93 47 c1 d2 2d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x006\xcf\x07\xcb$\x93G\xc1\xd2-')
2023-11-04 02:07:09,589 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x006\xcf\x07\xcb$\x93G\xc1\xd2-',)
2023-11-04 02:07:09,590 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:09,590 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:07:09,591 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:07:09,591 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 1d 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00')
2023-11-04 02:07:09,591 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00',)
2023-11-04 02:07:09,592 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00' 11
2023-11-04 02:07:09,695 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:09,696 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:09,696 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:09,696 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 02 e3 90 df 16 0e 3b ff 72 d9 ea b6 12'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xe3\x90\xdf\x16\x0e;\xffr\xd9\xea\xb6\x12')
2023-11-04 02:07:09,696 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xe3\x90\xdf\x16\x0e;\xffr\xd9\xea\xb6\x12',)
2023-11-04 02:07:09,742 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:09,743 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:09,743 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:09,743 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 22 2f 68 0b 76 cf 43 5f 46 2c e9 a6 5b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"/h\x0bv\xcfC_F,\xe9\xa6[')
2023-11-04 02:07:09,743 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"/h\x0bv\xcfC_F,\xe9\xa6[',)
2023-11-04 02:07:09,774 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:09,774 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-11-04 02:07:09,774 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:07:09,774 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 0c 42 87 ea dd 2b 70 47'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x87\xea\xdd+pG')
2023-11-04 02:07:09,775 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x87\xea\xdd+pG',)
2023-11-04 02:07:09,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:09,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=27) bytearray(b'\x04\x8f\x00\x1b\x00')
2023-11-04 02:07:09,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 27 bytes data
2023-11-04 02:07:09,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 16 80 20 02 00 92 8d bc 03 5b 1c df 8e b6 f8 39 76 d0 24 fe b6 02 00'}, bytearray(b'\x01\x00\x02\x00\x16\x80 \x02\x00\x92\x8d\xbc\x03[\x1c\xdf\x8e\xb6\xf89v\xd0$\xfe\xb6\x02\x00')
2023-11-04 02:07:09,775 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=27) (b'\x01\x00\x02\x00\x16\x80 \x02\x00\x92\x8d\xbc\x03[\x1c\xdf\x8e\xb6\xf89v\xd0$\xfe\xb6\x02\x00',)
2023-11-04 02:07:09,775 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x16\x80 \x02\x00\x92\x8d\xbc\x03[\x1c\xdf\x8e\xb6\xf89v\xd0$\xfe\xb6\x02\x00' 27
2023-11-04 02:07:09,901 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:09,901 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:07:09,901 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:07:09,901 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 18 00 76 88 a1 8b 21 cc b4 e9 33 6d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00v\x88\xa1\x8b!\xcc\xb4\xe93m')
2023-11-04 02:07:09,901 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00v\x88\xa1\x8b!\xcc\xb4\xe93m',)
2023-11-04 02:07:09,901 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:09,902 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:07:09,902 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:07:09,902 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-11-04 02:07:09,902 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-11-04 02:07:09,902 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-11-04 02:07:10,090 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:10,091 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:10,091 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:10,091 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 1c 02 59 71 86 fa ed b9 af 58 00 fd 1c 98'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02Yq\x86\xfa\xed\xb9\xafX\x00\xfd\x1c\x98')
2023-11-04 02:07:10,091 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02Yq\x86\xfa\xed\xb9\xafX\x00\xfd\x1c\x98',)
2023-11-04 02:07:10,138 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:10,138 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:10,138 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:10,138 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 1c 22 d1 68 35 e4 d8 26 7a 15 42 42 e9 05'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\xd1h5\xe4\xd8&z\x15BB\xe9\x05')
2023-11-04 02:07:10,138 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\xd1h5\xe4\xd8&z\x15BB\xe9\x05',)
2023-11-04 02:07:10,173 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:10,174 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-11-04 02:07:10,174 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:07:10,175 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 1c 42 be 73 68 68 b9 eb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xbeshh\xb9\xeb')
2023-11-04 02:07:10,175 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xbeshh\xb9\xeb',)
2023-11-04 02:07:10,175 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:10,176 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=27) bytearray(b'\x04\x8f\x00\x1b\x00')
2023-11-04 02:07:10,177 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 27 bytes data
2023-11-04 02:07:10,177 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 16 80 21 02 00 92 8d bc 03 5b 1c df 8e b6 f8 39 76 d0 24 fe b6 02 00'}, bytearray(b'\x01\x00\x02\x00\x16\x80!\x02\x00\x92\x8d\xbc\x03[\x1c\xdf\x8e\xb6\xf89v\xd0$\xfe\xb6\x02\x00')
2023-11-04 02:07:10,177 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=27) (b'\x01\x00\x02\x00\x16\x80!\x02\x00\x92\x8d\xbc\x03[\x1c\xdf\x8e\xb6\xf89v\xd0$\xfe\xb6\x02\x00',)
2023-11-04 02:07:10,178 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x16\x80!\x02\x00\x92\x8d\xbc\x03[\x1c\xdf\x8e\xb6\xf89v\xd0$\xfe\xb6\x02\x00' 27
2023-11-04 02:07:10,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:10,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:07:10,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:07:10,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 28 00 24 29 0e 41 52 67 01 b0 38 64'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00$)\x0eARg\x01\xb08d')
2023-11-04 02:07:10,775 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00$)\x0eARg\x01\xb08d',)
2023-11-04 02:07:10,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:10,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:07:10,775 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:07:10,776 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-11-04 02:07:10,776 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-11-04 02:07:10,776 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-11-04 02:07:10,917 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:10,918 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:10,918 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:07:10,933 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:07:10,934 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 30 22 0d 5f 1b b5 67 b2 aa 6b 42 4e 5d 6f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800"\r_\x1b\xb5g\xb2\xaakBN]o')
2023-11-04 02:07:10,934 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800"\r_\x1b\xb5g\xb2\xaakBN]o',)
2023-11-04 02:07:10,965 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:10,966 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-11-04 02:07:10,966 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:07:10,966 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 30 42 39 25 2f ef d0 f5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x800B9%/\xef\xd0\xf5')
2023-11-04 02:07:10,966 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x800B9%/\xef\xd0\xf5',)
2023-11-04 02:07:11,444 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
