2021-08-07 03:04:24,761 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-04-C
2021-08-07 03:04:27,086 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-08-07 03:04:27,086 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-08-07 03:04:27,086 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2021-08-07 03:04:27,086 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:04:27,086 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:04:27,086 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00F\x03\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-08-07 03:04:27,086 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:27,086 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:27,271 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 03:04:27,287 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:04:27,324 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:04:27,324 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2021-08-07 03:04:27,324 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-07 03:04:27,324 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-07 03:04:27,324 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 03:04:27,324 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 03:04:27,324 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-07 03:04:27,324 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:27,324 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:27,421 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 03:04:27,435 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:04:27,456 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:04:27,456 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 58, 3, 'AA51') kwds={}
2021-08-07 03:04:27,456 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2021-08-07 03:04:27,456 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2021-08-07 03:04:27,456 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2021-08-07 03:04:27,456 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2021-08-07 03:04:27,456 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00:\x03\x02\xaaQ'
2021-08-07 03:04:27,456 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:27,456 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:27,519 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 03:04:27,540 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:04:27,540 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:04:27,540 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF') kwds={}
2021-08-07 03:04:27,540 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2021-08-07 03:04:27,540 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2021-08-07 03:04:27,540 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:04:27,540 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:04:27,540 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x0c\x00\x00\x00\x08\x00\x01#Eg\x89\xab\xcd\xef'
2021-08-07 03:04:27,540 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:27,540 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:27,622 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 03:04:27,637 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:04:27,673 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:04:27,673 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000176B3A17F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 3, '2902') kwds={}
2021-08-07 03:04:27,673 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2021-08-07 03:04:27,673 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2021-08-07 03:04:27,673 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2021-08-07 03:04:27,673 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2021-08-07 03:04:27,673 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02\x02)'
2021-08-07 03:04:27,673 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:27,673 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:27,770 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-08-07 03:04:27,889 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:04:27,906 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:04:27,906 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-08-07 03:04:27,906 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2021-08-07 03:04:27,906 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2021-08-07 03:04:27,906 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:04:27,906 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:04:27,906 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\n\x81\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-08-07 03:04:27,906 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:27,906 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:27,971 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 03:04:27,971 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:04:27,971 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:04:27,971 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2021-08-07 03:04:27,971 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-07 03:04:27,972 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-07 03:04:27,972 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 03:04:27,972 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 03:04:27,972 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-07 03:04:27,972 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:27,972 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:28,073 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 03:04:28,088 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:04:28,136 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:04:28,136 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 33, 'AA51') kwds={}
2021-08-07 03:04:28,136 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2021-08-07 03:04:28,136 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2021-08-07 03:04:28,136 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-08-07 03:04:28,136 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-08-07 03:04:28,137 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n!\x02\xaaQ'
2021-08-07 03:04:28,137 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:28,137 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:28,204 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 03:04:28,270 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:04:28,338 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:04:28,338 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2021-08-07 03:04:28,338 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-07 03:04:28,338 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-07 03:04:28,338 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 03:04:28,338 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 03:04:28,338 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-07 03:04:28,338 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:28,338 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:28,570 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 03:04:28,570 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:04:28,571 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:04:28,571 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 9, 'AA51') kwds={}
2021-08-07 03:04:28,571 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2021-08-07 03:04:28,571 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2021-08-07 03:04:28,571 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2021-08-07 03:04:28,571 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2021-08-07 03:04:28,571 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\t\x02\xaaQ'
2021-08-07 03:04:28,571 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:28,571 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:28,657 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 03:04:28,806 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:04:28,822 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:04:28,822 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123') kwds={}
2021-08-07 03:04:28,822 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123'), kwds={}
2021-08-07 03:04:28,822 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123' 
2021-08-07 03:04:28,822 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2021-08-07 03:04:28,822 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2021-08-07 03:04:28,822 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x01#'
2021-08-07 03:04:28,822 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:28,822 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:28,889 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 03:04:28,905 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:04:28,905 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:04:28,905 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000176B39B8160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 15) kwds={}
2021-08-07 03:04:28,905 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 15), kwds={}
2021-08-07 03:04:28,905 root DEBUG gatt.py                   264   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-08-07 03:04:28,905 root DEBUG iutctl_common.py          120   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-08-07 03:04:28,905 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-08-07 03:04:28,905 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-08-07 03:04:28,905 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:28,905 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:28,986 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-08-07 03:04:29,007 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:04:29,039 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:04:29,039 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 3, 'AA51') kwds={}
2021-08-07 03:04:29,039 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2021-08-07 03:04:29,039 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2021-08-07 03:04:29,039 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2021-08-07 03:04:29,039 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2021-08-07 03:04:29,039 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaQ'
2021-08-07 03:04:29,039 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:29,039 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:29,172 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 03:04:29,187 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:04:29,207 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:04:29,207 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-07 03:04:29,207 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-07 03:04:29,207 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-07 03:04:29,207 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:04:29,207 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:04:29,207 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-07 03:04:29,207 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:29,207 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:29,273 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 03:04:29,290 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:04:29,308 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:04:29,308 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 3, 'AA53') kwds={}
2021-08-07 03:04:29,308 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2021-08-07 03:04:29,308 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2021-08-07 03:04:29,308 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2021-08-07 03:04:29,308 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2021-08-07 03:04:29,308 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaS'
2021-08-07 03:04:29,308 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:04:29,308 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:04:29,373 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 03:04:29,390 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:04:29,390 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:04:29,390 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-07 03:04:29,390 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-07 03:04:29,390 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-07 03:04:29,390 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
