2021-09-03 20:23:58,383 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-09-03 20:24:03,272 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01b\x9aV\x92(F\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2',)
2021-09-03 20:24:03,272 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01b\x9aV\x92(F\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2'
2021-09-03 20:24:03,272 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'462892569a62' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2'
2021-09-03 20:24:03,353 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-03 20:24:03,353 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ÙX[\x058_³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05E\x1c\x1cC²',)", bytearray(b'\x01\xd9X[\x058_\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2')
2021-09-03 20:24:03,353 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xd9X[\x058_\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2',)
2021-09-03 20:24:03,353 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd9X[\x058_\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2'
2021-09-03 20:24:03,353 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'5f38055b58d9' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2'
2021-09-03 20:24:03,353 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-09-03 20:24:03,353 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¶\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-09-03 20:24:03,353 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-09-03 20:24:03,353 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-03 20:24:03,353 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-03 20:24:03,636 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-03 20:24:03,637 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ò®Bq\x91\x0e«\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x026~\x08Ç÷\x9b\x048Z\x17pz¡Êf²É5*oé\x95M',)", bytearray(b'\x01\xd2\xaeBq\x91\x0e\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M')
2021-09-03 20:24:03,637 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xd2\xaeBq\x91\x0e\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M',)
2021-09-03 20:24:03,638 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2\xaeBq\x91\x0e\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M'
2021-09-03 20:24:03,638 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0e917142aed2' type 1 eir b'\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M'
2021-09-03 20:24:03,887 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-03 20:24:03,887 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²xÁ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-03 20:24:03,887 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-03 20:24:03,887 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-03 20:24:03,887 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-03 20:24:05,605 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-09-03 20:24:05,605 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x9b¡.Ýôo²\x03\x03\x00\x02\x01\x06',)", bytearray(b'\x01\x9b\xa1.\xdd\xf4o\xb2\x03\x03\x00\x02\x01\x06')
2021-09-03 20:24:05,605 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01\x9b\xa1.\xdd\xf4o\xb2\x03\x03\x00\x02\x01\x06',)
2021-09-03 20:24:05,605 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9b\xa1.\xdd\xf4o\xb2\x03\x03\x00\x02\x01\x06'
2021-09-03 20:24:05,605 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6ff4dd2ea19b' type 1 eir b'\x02\x01\x06'
2021-09-03 20:24:05,605 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-09-03 20:24:05,622 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß«\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-09-03 20:24:05,622 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-09-03 20:24:05,622 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-09-03 20:24:05,622 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-09-03 20:24:05,622 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-09-03 20:24:05,622 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþ¼\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ç\x00]s#)êß',)", bytearray(b'\x01I/w\x8fi\xfe\xbc\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-09-03 20:24:05,622 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xbc\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf',)
2021-09-03 20:24:05,622 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbc\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-09-03 20:24:05,622 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-09-03 20:24:07,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:24:07,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:24:07,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:24:07,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 4
2021-09-03 20:24:07,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-02-C
2021-09-03 20:24:07,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-09-03 20:24:07,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 20:24:07,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:24:07,356 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2021-09-03 20:24:07,356 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-02-C join_post_wid_thread
2021-09-03 20:24:07,356 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:24:07,356 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-02-C
2021-09-03 20:24:07,372 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=51) bytearray(b'\x01\x81\x003\x00')
2021-09-03 20:24:07,372 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00ï\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xef\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-09-03 20:24:07,372 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=51) (b'\x005\x1c\xf2\xdc\x1b\x00\xef\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)
2021-09-03 20:24:07,372 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xef\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-09-03 20:24:07,373 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-09-03 20:24:08,073 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-09-03 20:24:08,073 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90´\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00')
2021-09-03 20:24:08,074 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00',)
2021-09-03 20:24:08,074 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00'
2021-09-03 20:24:08,074 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-09-03 20:24:09,572 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-09-03 20:24:09,573 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01TÎtY¹.Á\x03\x18\x00\x17+\x01\x00Ç\x00]s#)êß\x00\x00\x00\x00>`å\x07\x97ïm\\',)", bytearray(b'\x01T\xcetY\xb9.\xc1\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\')
2021-09-03 20:24:09,573 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01T\xcetY\xb9.\xc1\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\',)
2021-09-03 20:24:09,573 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01T\xcetY\xb9.\xc1\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
2021-09-03 20:24:09,573 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2eb95974ce54' type 1 eir b'\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
2021-09-03 20:24:11,144 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-09-03 20:24:11,145 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01]\x17\x1b\x05\x02È\xad\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-09-03 20:24:11,145 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-09-03 20:24:11,145 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-09-03 20:24:11,145 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-09-03 20:24:14,932 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-03 20:24:14,932 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01nüQW\x855©\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02ÂÇ+-¬-\x07j\x964¥0ü\x99»\x96Á@©\x0eyÙÊ',)", bytearray(b'\x01n\xfcQW\x855\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc2\xc7+-\xac-\x07j\x964\xa50\xfc\x99\xbb\x96\xc1@\xa9\x0ey\xd9\xca')
2021-09-03 20:24:14,933 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01n\xfcQW\x855\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc2\xc7+-\xac-\x07j\x964\xa50\xfc\x99\xbb\x96\xc1@\xa9\x0ey\xd9\xca',)
2021-09-03 20:24:14,933 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01n\xfcQW\x855\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc2\xc7+-\xac-\x07j\x964\xa50\xfc\x99\xbb\x96\xc1@\xa9\x0ey\xd9\xca'
2021-09-03 20:24:14,934 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'35855751fc6e' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc2\xc7+-\xac-\x07j\x964\xa50\xfc\x99\xbb\x96\xc1@\xa9\x0ey\xd9\xca'
2021-09-03 20:24:15,810 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=44) bytearray(b'\x01\x81\x00,\x00')
2021-09-03 20:24:15,811 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ê5\x078Á¤¬\x07!\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00\x0b\tLYWSD03MMC',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xac\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC')
2021-09-03 20:24:15,811 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=44) (b'\x00\xca5\x078\xc1\xa4\xac\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC',)
2021-09-03 20:24:15,811 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xac\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC'
2021-09-03 20:24:15,812 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC'
2021-09-03 20:24:17,382 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-09-03 20:24:17,382 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-09-03 20:24:17,382 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-09-03 20:24:17,382 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-09-03 20:24:17,382 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:24:17,383 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:24:17,448 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-09-03 20:24:17,465 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 20:24:17,481 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-09-03 20:24:17,481 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-09-03 20:24:17,481 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=177, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-09-03 20:24:17,481 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'51b0eda545e8', rssi=180, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac')
2021-09-03 20:24:17,481 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'462892569a62', rssi=179, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2')
2021-09-03 20:24:17,481 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'5f38055b58d9', rssi=179, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2')
2021-09-03 20:24:17,481 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=182, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-09-03 20:24:17,481 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'0e917142aed2', rssi=171, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M')
2021-09-03 20:24:17,482 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=193, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-03 20:24:17,482 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6ff4dd2ea19b', rssi=178, flags=3, eir=b'\x02\x01\x06')
2021-09-03 20:24:17,482 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=171, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-09-03 20:24:17,482 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=188, flags=7, eir=b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-09-03 20:24:17,482 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=239, flags=7, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-09-03 20:24:17,482 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:24:17,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:24:17,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:24:17,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:24:20,150 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+203 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-09-03 20:24:20,150 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - Started
2021-09-03 20:24:20,217 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17156 ms
 GAP/BROB/OBSV/BV-02-C PASS

2021-09-03 20:24:20,217 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - PASS
2021-09-03 20:24:20,219 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17156 ms
