2023-03-28 23:54:43,486 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-04-C
2023-03-28 23:54:57,129 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-28 23:54:57,129 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 23:54:57,131 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-04-C on_implicit_send
2023-03-28 23:54:57,131 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-04-C join_post_wid_thread
2023-03-28 23:54:57,131 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 23:54:57,132 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-04-C
2023-03-28 23:54:57,132 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-28 23:54:57,132 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-03-28 23:54:57,133 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000efc956e807c0'
2023-03-28 23:54:57,133 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:54:57,201 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:54:57,217 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-28 23:54:57,233 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:54:57,313 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:54:57,329 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-28 23:54:57,361 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-03-28 23:54:57,393 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-03-28 23:54:57,409 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-28 23:54:57,441 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-03-28 23:54:57,457 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-03-28 23:54:57,521 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:54:57,553 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-28 23:54:57,616 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-28 23:54:57,648 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-28 23:54:57,664 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-28 23:54:57,680 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-04-C
2023-03-28 23:54:57,680 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 23:54:57,680 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 23:54:57,680 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 23:55:00,778 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCJW/BV-04-C SM/CEN/SCJW/BV-04-C

2023-03-28 23:55:00,779 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-04-C - Started
2023-03-28 23:55:01,094 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9906 ms
 SM/CEN/SCJW/BV-04-C PASS

2023-03-28 23:55:01,094 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-04-C - PASS
2023-03-28 23:55:01,096 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9906 ms
 SM/CEN/SCJW/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZeotfS2ErAmCidmvd2EWQn9sr5Z6nGa95qN3cPjXsEcCasNYMr/YCMX

2023-03-28 23:55:01,099 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9906 ms
 SM/CEN/SCJW/BV-04-C SM/CEN/SCJW/BV-04-C

2023-03-28 23:55:01,149 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-28 23:55:01,149 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-28 23:55:01,149 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-28 23:55:02,169 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-04-C 
2023-03-28 23:55:02,170 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 23:55:02,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:55:02,171 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 23:55:02,171 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 23:55:02,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 23:55:02,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:55:02,172 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 23:55:02,716 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 23:55:06,272 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-28 23:55:06,274 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-28 23:55:06,339 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-04-C
