2022-02-12 03:33:53,974 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2022-02-12 03:34:05,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1eL`ùEyqNÃ+B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1eL`\xf9EyqN\xc3+B')
2022-02-12 03:34:05,061 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1eL`\xf9EyqN\xc3+B',)
2022-02-12 03:34:05,470 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:34:05,470 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:34:05,471 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:34:06,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:06,592 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\'ëú\x04Oýþ©l\x1aà"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\'\xeb\xfa\x04O\xfd\xfe\xa9l\x1a\xe0"')
2022-02-12 03:34:06,592 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\'\xeb\xfa\x04O\xfd\xfe\xa9l\x1a\xe0"',)
2022-02-12 03:34:06,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:06,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Â\x93\x9feg\x89ó^\x9d\x15.´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc2\x93\x9feg\x89\xf3^\x9d\x15.\xb4')
2022-02-12 03:34:06,623 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc2\x93\x9feg\x89\xf3^\x9d\x15.\xb4',)
2022-02-12 03:34:06,795 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:06,796 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01È¥\x82î\'Z\n*§\x9e\\{",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xc8\xa5\x82\xee\'Z\n*\xa7\x9e\\{")
2022-02-12 03:34:06,796 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xc8\xa5\x82\xee'Z\n*\xa7\x9e\\{",)
2022-02-12 03:34:06,843 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:06,843 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!ÎY´½°\x9eä\x132ãÿ¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xceY\xb4\xbd\xb0\x9e\xe4\x132\xe3\xff\xa2')
2022-02-12 03:34:06,843 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xceY\xb4\xbd\xb0\x9e\xe4\x132\xe3\xff\xa2',)
2022-02-12 03:34:07,014 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:34:07,014 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00¼õ¸ÿaÏ°î+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xbc\xf5\xb8\xffa\xcf\xb0\xee+')
2022-02-12 03:34:07,014 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xbc\xf5\xb8\xffa\xcf\xb0\xee+',)
2022-02-12 03:34:07,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:07,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x8d\x8e{\x81¹Ð\x7f\x0c\x87;êí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x8d\x8e{\x81\xb9\xd0\x7f\x0c\x87;\xea\xed')
2022-02-12 03:34:07,249 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x8d\x8e{\x81\xb9\xd0\x7f\x0c\x87;\xea\xed',)
2022-02-12 03:34:07,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:07,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01ý\x8a&\x1büÄ\x16(Iù\x1f¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xfd\x8a&\x1b\xfc\xc4\x16(I\xf9\x1f\xb9')
2022-02-12 03:34:07,534 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xfd\x8a&\x1b\xfc\xc4\x16(I\xf9\x1f\xb9',)
2022-02-12 03:34:07,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:07,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !A\x85\x0cýÁõ\x0f\x8eò\x05O±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !A\x85\x0c\xfd\xc1\xf5\x0f\x8e\xf2\x05O\xb1')
2022-02-12 03:34:07,566 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !A\x85\x0c\xfd\xc1\xf5\x0f\x8e\xf2\x05O\xb1',)
2022-02-12 03:34:07,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:07,785 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01Â\x11\x1aé\x94,7È\x117ÛB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xc2\x11\x1a\xe9\x94,7\xc8\x117\xdbB')
2022-02-12 03:34:07,785 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xc2\x11\x1a\xe9\x94,7\xc8\x117\xdbB',)
2022-02-12 03:34:07,817 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:07,817 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!/V¤^ûºÊ\x96\x9d}?Ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!/V\xa4^\xfb\xba\xca\x96\x9d}?\xcb')
2022-02-12 03:34:07,817 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!/V\xa4^\xfb\xba\xca\x96\x9d}?\xcb',)
2022-02-12 03:34:08,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:08,005 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01Æî\x9fs¼þùÞ\x85\x15\x82\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xc6\xee\x9fs\xbc\xfe\xf9\xde\x85\x15\x82\'")
2022-02-12 03:34:08,006 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xc6\xee\x9fs\xbc\xfe\xf9\xde\x85\x15\x82'",)
2022-02-12 03:34:08,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:08,547 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01Æî\x9fs¼þùÞ\x85\x15\x82\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xc6\xee\x9fs\xbc\xfe\xf9\xde\x85\x15\x82\'")
2022-02-12 03:34:08,547 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xc6\xee\x9fs\xbc\xfe\xf9\xde\x85\x15\x82'",)
2022-02-12 03:34:08,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:08,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!Z\x9dÅ®\r`þø8\x11K\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!Z\x9d\xc5\xae\r`\xfe\xf88\x11K\x97')
2022-02-12 03:34:08,579 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!Z\x9d\xc5\xae\r`\xfe\xf88\x11K\x97',)
2022-02-12 03:34:08,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:08,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01Uo\x89îàÒþ¸½CP$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01Uo\x89\xee\xe0\xd2\xfe\xb8\xbdCP$')
2022-02-12 03:34:08,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01Uo\x89\xee\xe0\xd2\xfe\xb8\xbdCP$',)
2022-02-12 03:34:08,797 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:08,798 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x89$9\x02£~\x0e\x9e®Ri\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x89$9\x02\xa3~\x0e\x9e\xaeRi\x1e')
2022-02-12 03:34:08,798 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x89$9\x02\xa3~\x0e\x9e\xaeRi\x1e',)
2022-02-12 03:34:08,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 03:34:08,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 03:34:08,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 03:34:08,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 519
2022-02-12 03:34:08,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2022-02-12 03:34:08,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-02-12 03:34:08,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 03:34:08,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 03:34:08,987 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2022-02-12 03:34:08,988 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2022-02-12 03:34:08,988 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 03:34:08,988 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2022-02-12 03:34:08,988 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-02-12 03:34:08,988 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-02-12 03:34:08,988 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-02-12 03:34:08,988 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 03:34:09,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-02-12 03:34:09,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 03:34:09,066 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2022-02-12 03:34:09,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 03:34:09,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 03:34:09,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 03:34:12,930 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-02-12 03:34:12,930 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2022-02-12 03:34:14,049 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13547 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2022-02-12 03:34:14,049 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2022-02-12 03:34:14,051 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13547 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmLizCoV+ewh0F3xGXvahf5Wyx82ISYZ8k2rzopHO4T3bn9l7QXD7uzZgllKWEAat7A=

2022-02-12 03:34:14,053 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13547 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-02-12 03:34:14,146 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:34:14,146 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:34:14,146 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:34:15,159 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2022-02-12 03:34:15,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:34:15,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:34:15,160 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:34:15,160 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:34:15,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:34:15,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:34:15,160 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:34:19,160 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:34:19,161 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:34:19,230 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
