2023-10-13 20:43:19,680 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GPM/BV-11-C
2023-10-13 20:43:24,088 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-13 20:43:24,088 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-13 20:43:24,089 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-13 20:43:24,089 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-13 20:43:24,089 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-13 20:43:24,090 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-13 20:43:24,740 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 20:43:24,740 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 20:43:24,740 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-13 20:43:24,740 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 153
2023-10-13 20:43:24,740 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2023-10-13 20:43:24,740 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.


2023-10-13 20:43:24,740 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-13 20:43:24,740 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 20:43:24,740 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2023-10-13 20:43:24,741 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2023-10-13 20:43:24,741 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 20:43:24,741 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 153, Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.

, GATT/CL/GPM/BV-11-C
2023-10-13 20:43:24,741 root DEBUG wid.py                    21    _generic_wid_hdl          : No hdl_wid_153 found!
2023-10-13 20:43:24,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 153 test case GATT/CL/GPM/BV-11-C
2023-10-13 20:43:24,741 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2023-10-13 20:43:24,741 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 20:43:24,741 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 20:43:25,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:43:25,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-13 20:43:25,120 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 20:43:25,120 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 20:43:25,120 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 20:43:25,121 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-13 20:43:27,644 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2023-10-13 20:43:27,644 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - Started
2023-10-13 20:43:27,802 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5219 ms
 GATT/CL/GPM/BV-11-C FAIL

2023-10-13 20:43:27,802 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - FAIL
2023-10-13 20:43:27,804 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5219 ms
 GATT/CL/GPM/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dSjybciUY7B72PKPGFB1ceecEM5akfXAetNwF6TDQ4wkE2XxeUg8KW/gkidur6XK

2023-10-13 20:43:27,807 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5219 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2023-10-13 20:43:27,870 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-10-13 20:43:27,870 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-13 20:43:27,871 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-13 20:43:28,878 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GPM/BV-11-C 
2023-10-13 20:43:28,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-13 20:43:28,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:43:28,880 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 20:43:28,880 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 20:43:28,880 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-13 20:43:28,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:43:28,881 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-13 20:43:28,881 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-13 20:43:29,657 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:43:29,657 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-13 20:43:29,657 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 20:43:29,657 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-13 20:43:29,657 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-13 20:43:29,657 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-13 20:43:33,703 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-13 20:43:33,703 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-13 20:43:33,777 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GPM/BV-11-C
