2022-04-01 23:39:18,835 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
2022-04-01 23:39:23,282 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2022-04-01 23:39:23,282 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CID/BV-02-C
2022-04-01 23:39:33,945 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/LE/CID/BV-02-C L2CAP/LE/CID/BV-02-C

2022-04-01 23:39:33,945 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-02-C - Started
2022-04-01 23:39:34,035 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8312 ms
 L2CAP/LE/CID/BV-02-C INCONC

2022-04-01 23:39:34,035 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-02-C - INCONC
2022-04-01 23:39:34,038 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8312 ms
 L2CAP/LE/CID/BV-02-C A1#ZGRmNDQ4ZjljMjc4YWY4NTA4ZGEyNWRlOTFkZmM2ZWU1YWJjZTEyMzFiZjQzNjQxYjZjNzM3YTVkMjBiZTZmOA==#TNezR0MtN/DjRneAujw7Ob4TpUmkcsGyp6VvQkM2HkjGHQ2jyEeMRVTNoqxJfaK/

2022-04-01 23:39:34,041 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8312 ms
 L2CAP/LE/CID/BV-02-C L2CAP/LE/CID/BV-02-C

2022-04-01 23:39:34,191 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-01 23:39:34,191 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-01 23:39:34,191 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-01 23:39:35,216 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-02-C 
2022-04-01 23:39:35,216 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-01 23:39:35,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 23:39:35,217 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-01 23:39:35,218 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-01 23:39:35,218 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 23:39:35,218 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-01 23:39:38,403 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-01 23:39:38,403 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-01 23:39:38,461 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
