2022-02-05 14:30:08,990 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BV-01-C
2022-02-05 14:30:15,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/LE/CPU/BV-01-C
2022-02-05 14:30:15,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Place the IUT into LE connectable mode.
2022-02-05 14:30:15,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 14:30:15,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 14:30:15,456 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CPU/BV-01-C on_implicit_send
2022-02-05 14:30:15,456 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CPU/BV-01-C join_post_wid_thread
2022-02-05 14:30:15,456 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 14:30:15,456 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 56, 'Place the IUT into LE connectable mode.', L2CAP/LE/CPU/BV-01-C
2022-02-05 14:30:15,456 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-02-05 14:30:15,456 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-02-05 14:30:15,456 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-05 14:30:15,456 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-05 14:30:15,456 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:30:15,456 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:30:15,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-05 14:30:15,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-02-05 14:30:15,581 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-02-05 14:30:15,581 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-02-05 14:30:15,581 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-02-05 14:30:15,581 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-02-05 14:30:15,581 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-02-05 14:30:15,581 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:30:15,581 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:30:15,644 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-05 14:30:15,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-05 14:30:15,707 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-05 14:30:15,707 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-05 14:30:15,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 56 test case L2CAP/LE/CPU/BV-01-C
2022-02-05 14:30:15,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 14:30:15,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 14:30:15,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 14:30:15,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 14:30:15,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\t')
2022-02-05 14:30:15,943 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\t',)
2022-02-05 14:30:15,943 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\t'
2022-02-05 14:30:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 14:30:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 14:30:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-02-05 14:30:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 59
2022-02-05 14:30:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/LE/CPU/BV-01-C
2022-02-05 14:30:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Using the Implementation Under Test (IUT), send connection parameter update to the PTS.

Description: The Implementation Under Test (IUT) should send connection parameter update to PTS.
2022-02-05 14:30:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 14:30:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 14:30:15,943 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CPU/BV-01-C on_implicit_send
2022-02-05 14:30:15,943 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CPU/BV-01-C join_post_wid_thread
2022-02-05 14:30:15,943 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 14:30:15,943 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 59, 'Using the Implementation Under Test (IUT), send connection parameter update to the PTS.\n\nDescription: The Implementation Under Test (IUT) should send connection parameter update to PTS.', L2CAP/LE/CPU/BV-01-C
2022-02-05 14:30:15,943 root DEBUG gap.py                    867   gap_conn_param_update     : gap_conn_param_update 'dbf57256c9ef' 0
2022-02-05 14:30:15,943 root DEBUG iutctl_common.py          117   send                      : send, 1 22 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xd0\\x02`\\x03\\x00\\x00\\x90\\x01')"
2022-02-05 14:30:15,943 root DEBUG iutctl_common.py          122   send                      : sending frame '0116000f0000efc95672f5dbd002600300009001'
2022-02-05 14:30:15,943 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:30:15,943 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:30:16,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=22, ctrl_index=0, data_len=0) bytearray(b'\x01\x16\x00\x00\x00')
2022-02-05 14:30:16,021 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 14:30:16,021 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=22, ctrl_index=0, data_len=0) (b'',)
2022-02-05 14:30:16,021 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 59 test case L2CAP/LE/CPU/BV-01-C
2022-02-05 14:30:16,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 14:30:16,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 14:30:16,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 14:30:23,775 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/LE/CPU/BV-01-C L2CAP/LE/CPU/BV-01-C

2022-02-05 14:30:23,775 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CPU/BV-01-C - Started
2022-02-05 14:30:23,851 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9313 ms
 L2CAP/LE/CPU/BV-01-C PASS

2022-02-05 14:30:23,851 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CPU/BV-01-C - PASS
2022-02-05 14:30:23,851 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9313 ms
 L2CAP/LE/CPU/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spvPPLxsob05sQ1ilsKrbxy9e6vfG+oSy2KBfbfjktI9k0dlyuY+cF1l

2022-02-05 14:30:23,898 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9313 ms
 L2CAP/LE/CPU/BV-01-C L2CAP/LE/CPU/BV-01-C

2022-02-05 14:30:24,069 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 14:30:24,069 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 14:30:24,069 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 14:30:25,091 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CPU/BV-01-C 
2022-02-05 14:30:25,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 14:30:25,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:30:25,092 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 14:30:25,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 14:30:25,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:30:25,093 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 14:30:29,107 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 14:30:29,108 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 14:30:29,155 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CPU/BV-01-C
