2022-01-14 21:22:31,891 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:36,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-01-14 21:22:36,564 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-14 21:22:36,611 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-14 21:22:36,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014E4B387670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-01-14 21:22:36,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-01-14 21:22:36,611 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01' 
2022-01-14 21:22:36,611 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-01-14 21:22:36,611 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010001'
2022-01-14 21:22:36,611 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:36,611 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:36,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-01-14 21:22:36,705 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:22:36,752 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-01-14 21:22:36,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014E4B3875E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 5, 'AA52') kwds={}
2022-01-14 21:22:36,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2022-01-14 21:22:36,752 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2022-01-14 21:22:36,752 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2022-01-14 21:22:36,752 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020502aa52'
2022-01-14 21:22:36,752 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:36,752 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:36,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-01-14 21:22:36,846 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-14 21:22:36,846 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-14 21:22:36,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014E4B387670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '02') kwds={}
2022-01-14 21:22:36,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2022-01-14 21:22:36,846 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '02' 
2022-01-14 21:22:36,846 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2022-01-14 21:22:36,846 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010002'
2022-01-14 21:22:36,846 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:36,846 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:36,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-01-14 21:22:36,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:22:36,955 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-01-14 21:22:36,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014E4B3875E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 66, 3, 'AA52') kwds={}
2022-01-14 21:22:36,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2022-01-14 21:22:36,955 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2022-01-14 21:22:36,955 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2022-01-14 21:22:36,955 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000420302aa52'
2022-01-14 21:22:36,955 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:36,955 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:37,033 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-01-14 21:22:37,049 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-14 21:22:37,064 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-14 21:22:37,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014E4B387670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '03') kwds={}
2022-01-14 21:22:37,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2022-01-14 21:22:37,064 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '03' 
2022-01-14 21:22:37,064 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2022-01-14 21:22:37,064 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010003'
2022-01-14 21:22:37,064 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:37,064 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:37,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-01-14 21:22:37,158 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:22:37,158 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-01-14 21:22:37,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014E4B3875E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 66, 48, 'AA53') kwds={}
2022-01-14 21:22:37,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2022-01-14 21:22:37,158 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2022-01-14 21:22:37,158 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2022-01-14 21:22:37,158 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000423002aa53'
2022-01-14 21:22:37,158 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:37,158 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:37,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-01-14 21:22:37,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-14 21:22:37,220 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-14 21:22:37,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014E4B387670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '04') kwds={}
2022-01-14 21:22:37,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2022-01-14 21:22:37,220 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '04' 
2022-01-14 21:22:37,220 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2022-01-14 21:22:37,220 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010004'
2022-01-14 21:22:37,220 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:37,220 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:37,299 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-01-14 21:22:37,299 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:22:37,299 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-01-14 21:22:37,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000014E4B387820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-01-14 21:22:37,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:22:37,299 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2022-01-14 21:22:37,299 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-01-14 21:22:37,299 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-01-14 21:22:37,299 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:37,299 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:37,377 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-01-14 21:22:37,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2022-01-14 21:22:37,486 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2022-01-14 21:22:37,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000014E4B37DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-01-14 21:22:37,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-01-14 21:22:37,486 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2022-01-14 21:22:37,486 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-01-14 21:22:37,486 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-01-14 21:22:37,486 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-14 21:22:37,486 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:37,564 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-01-14 21:22:37,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:22:37,642 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-01-14 21:22:37,642 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:44,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:22:44,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:22:44,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-14 21:22:44,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2022-01-14 21:22:44,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:44,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-01-14 21:22:44,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:22:44,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:22:44,250 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2022-01-14 21:22:44,250 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2022-01-14 21:22:44,250 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:22:44,250 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:44,250 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-14 21:22:44,250 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-14 21:22:44,250 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-01-14 21:22:44,250 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-01-14 21:22:44,250 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-14 21:22:44,250 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:44,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-01-14 21:22:44,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-01-14 21:22:44,375 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-01-14 21:22:44,375 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-01-14 21:22:44,375 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:44,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:22:44,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:22:44,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:22:44,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-14 21:22:44,532 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-14 21:22:44,532 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-14 21:22:44,532 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-14 21:22:45,828 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-01-14 21:22:45,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-01-14 21:22:45,828 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-01-14 21:22:45,828 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-01-14 21:22:45,828 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-01-14 21:22:45,828 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:22:46,000 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2022-01-14 21:22:46,000 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2022-01-14 21:22:46,000 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:22:46,000 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:46,000 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:22:46,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:22:46,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-14 21:22:46,281 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-14 21:22:46,281 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-14 21:22:46,281 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:22:46,469 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2022-01-14 21:22:46,469 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2022-01-14 21:22:46,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:22:46,469 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:46,469 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-14 21:22:46,469 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-14 21:22:46,469 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:22:46,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:22:46,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-14 21:22:46,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-14 21:22:46,609 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-14 21:22:46,609 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-14 21:22:47,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:22:47,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:22:47,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-14 21:22:47,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 125
2022-01-14 21:22:47,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:47,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an ATT signed write command with the handle = 0x000D with 1 byte of any data to the PTS.
2022-01-14 21:22:47,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:22:47,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:22:47,125 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2022-01-14 21:22:47,125 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2022-01-14 21:22:47,125 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:22:47,125 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 125, 'Please send an ATT signed write command with the handle = 0x000D with 1 byte of any data to the PTS.', GAP/SEC/CSIGN/BV-01-C
2022-01-14 21:22:47,125 root DEBUG gatt.py                   902   gattc_signed_write        : gattc_signed_write 0 'dbf57256c9ef' '000D' '01' None
2022-01-14 21:22:47,125 root DEBUG iutctl_common.py          117   send                      : send, 2 22 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\r\\x00\\x01\\x00\\x01')"
2022-01-14 21:22:47,125 root DEBUG iutctl_common.py          122   send                      : sending frame '0216000c0000efc95672f5db0d00010001'
2022-01-14 21:22:47,125 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-14 21:22:47,125 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:22:47,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2022-01-14 21:22:47,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
