2021-11-26 22:06:36,749 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BV-01-C
2021-11-26 22:06:55,521 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00ïÉVrõÛ\x02"\x01\x05\x00\x01v\x01\x00ÿ\',)', bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02"\x01\x05\x00\x01v\x01\x00\xff')
2021-11-26 22:06:55,537 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x00\xef\xc9Vr\xf5\xdb\x02"\x01\x05\x00\x01v\x01\x00\xff',)
2021-11-26 22:06:55,544 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 2 op 128
2021-11-26 22:06:55,575 root DEBUG gatt.py                   1105  gattc_notification_ev     : received Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x00\xef\xc9Vr\xf5\xdb\x02"\x01\x05\x00\x01v\x01\x00\xff',)
2021-11-26 22:06:55,575 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAI/BV-01-C
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 95
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAI/BV-01-C
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 22:06:55,575 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAI/BV-01-C on_implicit_send
2021-11-26 22:06:55,575 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BV-01-C join_post_wid_thread
2021-11-26 22:06:55,575 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 22:06:55,575 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 95, 'Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.', GATT/CL/GAI/BV-01-C
2021-11-26 22:06:55,575 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 95 test case GATT/CL/GAI/BV-01-C
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 22:06:55,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 22:06:56,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-26 22:06:56,950 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-26 22:06:56,950 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-26 22:06:56,950 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-26 22:07:00,511 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2021-11-26 22:07:00,511 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BV-01-C - Started
2021-11-26 22:07:00,918 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17359 ms
 GATT/CL/GAI/BV-01-C PASS

2021-11-26 22:07:00,918 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BV-01-C - PASS
2021-11-26 22:07:00,918 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17359 ms
 GATT/CL/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ctI0wfnuJ8eigTxWQd8qx9QfyHoEFmmhL++wK1BQt7t0HDR5a4jK0qsNYMr/YCMX

2021-11-26 22:07:01,058 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17359 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2021-11-26 22:07:01,199 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-26 22:07:01,199 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-26 22:07:01,199 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-26 22:07:02,214 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAI/BV-01-C 
2021-11-26 22:07:02,214 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 22:07:02,214 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 22:07:02,214 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-26 22:07:02,214 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 22:07:02,214 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 22:07:02,214 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 22:07:06,073 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-26 22:07:06,073 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-26 22:07:06,135 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BV-01-C
