2022-02-12 03:22:30,242 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2022-02-12 03:22:41,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ðhù\x95\x0c\x8aøÍÖvã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf0h\xf9\x95\x0c\x8a\xf8\xcd\xd6v\xe3')
2022-02-12 03:22:41,370 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf0h\xf9\x95\x0c\x8a\xf8\xcd\xd6v\xe3',)
2022-02-12 03:22:41,732 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:22:41,732 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:22:41,733 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:22:42,859 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:22:42,859 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00ùï3d\x94b=U\x94\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xf9\xef3d\x94b=U\x94\x0b')
2022-02-12 03:22:42,860 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xf9\xef3d\x94b=U\x94\x0b',)
2022-02-12 03:22:43,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:43,047 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02³"ú~7\x86¶?§dF$\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xb3"\xfa~7\x86\xb6?\xa7dF$')
2022-02-12 03:22:43,048 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xb3"\xfa~7\x86\xb6?\xa7dF$',)
2022-02-12 03:22:43,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-02-12 03:22:43,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB¶\x02P\x94X3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb6\x02P\x94X3')
2022-02-12 03:22:43,125 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb6\x02P\x94X3',)
2022-02-12 03:22:43,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:43,621 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02³"ú~7\x86¶?§dF$\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xb3"\xfa~7\x86\xb6?\xa7dF$')
2022-02-12 03:22:43,621 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xb3"\xfa~7\x86\xb6?\xa7dF$',)
2022-02-12 03:22:43,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:43,667 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x92Ýâ_y\x15\x83ÆìZóè\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x92\xdd\xe2_y\x15\x83\xc6\xecZ\xf3\xe8')
2022-02-12 03:22:43,668 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x92\xdd\xe2_y\x15\x83\xc6\xecZ\xf3\xe8',)
2022-02-12 03:22:43,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-02-12 03:22:43,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB¶\x02P\x94X3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb6\x02P\x94X3')
2022-02-12 03:22:43,696 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb6\x02P\x94X3',)
2022-02-12 03:22:43,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:22:43,822 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00\x04\x9e¼Vh\x93JDË\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00\x04\x9e\xbcVh\x93JD\xcb\x05')
2022-02-12 03:22:43,822 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00\x04\x9e\xbcVh\x93JD\xcb\x05',)
2022-02-12 03:22:44,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:44,203 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02£\x8cD\x12R\x08ù\'©yf±",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02\xa3\x8cD\x12R\x08\xf9\'\xa9yf\xb1")
2022-02-12 03:22:44,203 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02\xa3\x8cD\x12R\x08\xf9'\xa9yf\xb1",)
2022-02-12 03:22:44,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:44,234 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80("\x08¼®\x90ÂAè8\x89É\x0f6\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80("\x08\xbc\xae\x90\xc2A\xe88\x89\xc9\x0f6')
2022-02-12 03:22:44,234 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80("\x08\xbc\xae\x90\xc2A\xe88\x89\xc9\x0f6',)
2022-02-12 03:22:44,265 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-02-12 03:22:44,265 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80(BÕã\x1a{Ã²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80(B\xd5\xe3\x1a{\xc3\xb2')
2022-02-12 03:22:44,265 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80(B\xd5\xe3\x1a{\xc3\xb2',)
2022-02-12 03:22:44,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:22:44,470 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00)ç\x1a8R¬Éj1Ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00)\xe7\x1a8R\xac\xc9j1\xca')
2022-02-12 03:22:44,470 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00)\xe7\x1a8R\xac\xc9j1\xca',)
2022-02-12 03:22:44,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:44,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02±\x19\x18Zö;¹xCÏ%[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xb1\x19\x18Z\xf6;\xb9xC\xcf%[')
2022-02-12 03:22:44,675 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xb1\x19\x18Z\xf6;\xb9xC\xcf%[',)
2022-02-12 03:22:44,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:44,706 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"·_\x87ª\x9c¶\x98\x98×£¯n\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xb7_\x87\xaa\x9c\xb6\x98\x98\xd7\xa3\xafn')
2022-02-12 03:22:44,706 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xb7_\x87\xaa\x9c\xb6\x98\x98\xd7\xa3\xafn',)
2022-02-12 03:22:44,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-02-12 03:22:44,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x808B[\x18v°¾Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x808B[\x18v\xb0\xbe\xdc')
2022-02-12 03:22:44,737 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x808B[\x18v\xb0\xbe\xdc',)
2022-02-12 03:22:44,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:44,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x02$8Õv\x96\x9a¾ÏrùÇÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x02$8\xd5v\x96\x9a\xbe\xcfr\xf9\xc7\xdc')
2022-02-12 03:22:44,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x02$8\xd5v\x96\x9a\xbe\xcfr\xf9\xc7\xdc',)
2022-02-12 03:22:44,955 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:22:44,955 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80D"1\x92b\x03Öi²\x1aqS{^\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D"1\x92b\x03\xd6i\xb2\x1aqS{^')
2022-02-12 03:22:44,955 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D"1\x92b\x03\xd6i\xb2\x1aqS{^',)
2022-02-12 03:22:44,985 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-02-12 03:22:45,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80DB»g\x91±\x8eY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80DB\xbbg\x91\xb1\x8eY')
2022-02-12 03:22:45,001 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80DB\xbbg\x91\xb1\x8eY',)
2022-02-12 03:22:45,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:22:45,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00P\x00\x86\x19\x14½K\x10~p\x05\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00P\x00\x86\x19\x14\xbdK\x10~p\x05\x83')
2022-02-12 03:22:45,143 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00P\x00\x86\x19\x14\xbdK\x10~p\x05\x83',)
2022-02-12 03:22:49,033 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2022-02-12 03:22:49,033 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2022-02-12 03:22:49,925 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13500 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2022-02-12 03:22:49,926 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2022-02-12 03:22:49,928 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13500 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmLSsplCB+ao1TKJnm29QSkGyx82ISYZ8k1DUEj1A81plh3FdmdwKBhXf55rhIL676c=

2022-02-12 03:22:49,930 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13500 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2022-02-12 03:22:49,992 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:22:49,992 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:22:49,992 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:22:50,995 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2022-02-12 03:22:50,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:22:50,996 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:22:50,996 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:22:50,997 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:22:50,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:22:50,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:22:50,998 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:22:54,233 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:22:54,233 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:22:54,292 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
