2021-10-01 22:13:16,813 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:16,813 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:18,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:13:18,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000021734235EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000021734420F10>, <ptsprojects.stack.SynchPoint object at 0x0000021734420F70>],) kwds={}
2021-10-01 22:13:18,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000021734420F10>, <ptsprojects.stack.SynchPoint object at 0x0000021734420F70>],), kwds={}
2021-10-01 22:13:18,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000021734235EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000021734425040>, <ptsprojects.stack.SynchPoint object at 0x00000217344250A0>],) kwds={}
2021-10-01 22:13:18,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000021734425040>, <ptsprojects.stack.SynchPoint object at 0x00000217344250A0>],), kwds={}
2021-10-01 22:13:18,942 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 260
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:13:21,176 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-10-01 22:13:21,176 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-10-01 22:13:21,176 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:13:21,176 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 260, 'Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.', MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:21,176 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:13:21,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 261
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:13:21,754 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-10-01 22:13:21,754 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-10-01 22:13:21,754 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:13:21,754 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 261, 'This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.', MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:21,754 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:13:21,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:13:22,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:13:22,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:13:22,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:13:22,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-10-01 22:13:22,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:22,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-10-01 22:13:22,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:13:22,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:13:22,988 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-10-01 22:13:22,988 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-10-01 22:13:22,988 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:13:22,988 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:22,988 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-01 22:13:22,988 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x02`X\\xb3\\x9c\\x07A-\\xa7\\x15\\xe4\\x17H\\xd5g\\xcc\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x01\\x04\\x00\\x00')"
2021-10-01 22:13:22,988 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x02`X\\xb3\\x9c\\x07A-\\xa7\\x15\\xe4\\x17H\\xd5g\\xcc\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x01\\x04\\x00\\x00')"
2021-10-01 22:13:22,988 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00\x02`X\xb3\x9c\x07A-\xa7\x15\xe4\x17H\xd5g\xcc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x01\x04\x00\x00"
2021-10-01 22:13:22,988 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 22:13:23,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-01 22:13:23,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 22:13:23,098 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-01 22:13:23,098 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-01 22:13:23,098 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-01 22:13:23,098 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-01 22:13:23,098 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 22:13:23,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-01 22:13:23,176 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 22:13:23,191 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-10-01 22:13:23,191 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-10-01 22:13:23,191 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-10-01 22:13:23,191 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-10-01 22:13:23,191 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 22:13:23,270 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-10-01 22:13:23,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 22:13:23,348 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2021-10-01 22:13:23,348 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-01 22:13:23,348 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-01 22:13:23,348 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x03\x00-\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-01 22:13:23,348 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 22:13:23,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-10-01 22:13:23,441 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 22:13:23,457 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-10-01 22:13:23,457 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-10-01 22:13:23,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2021-10-01 22:13:23,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 22:13:23,566 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:13:23,566 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-10-01 22:13:23,566 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-10-01 22:13:23,566 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:13:23,566 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:23,566 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:23,566 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:13:23,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:13:23,566 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:24,582 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:13:25,488 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-10-01 22:13:25,488 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-10-01 22:13:25,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:13:25,488 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:25,488 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-01 22:13:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:13:25,488 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-10-01 22:13:25,488 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-10-01 22:13:25,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:13:25,488 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:25,488 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv
2021-10-01 22:13:25,488 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'\\x02`X\\xb3\\x9c\\x07A-\\xa7\\x15\\xe4\\x17H\\xd5g\\xcc\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-01 22:13:25,488 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 74 0 "bytearray(b'\\x02`X\\xb3\\x9c\\x07A-\\xa7\\x15\\xe4\\x17H\\xd5g\\xcc\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-01 22:13:25,488 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04J\x00%\x00\x02`X\xb3\x9c\x07A-\xa7\x15\xe4\x17H\xd5g\xcc\x00\x00\x01\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-01 22:13:25,488 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 22:13:25,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2021-10-01 22:13:25,597 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 22:13:25,644 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:13:25,644 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:25,644 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:13:25,644 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:13:25,644 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:13:26,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-10-01 22:13:26,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 22:13:26,066 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 22:13:26,066 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-10-01 22:13:26,660 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:27,675 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:28,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2021-10-01 22:13:28,628 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x02`X³\x9c\x07A-§\x15ä\x17HÕgÌ\x01',)", bytearray(b'\x00\x00\x01\x00\x02`X\xb3\x9c\x07A-\xa7\x15\xe4\x17H\xd5g\xcc\x01')
2021-10-01 22:13:28,628 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\x02`X\xb3\x9c\x07A-\xa7\x15\xe4\x17H\xd5g\xcc\x01',)
2021-10-01 22:13:28,628 root DEBUG mesh.py                   1487  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2021-10-01 22:13:28,628 root DEBUG mesh.py                   1493  mesh_prov_node_added_ev   : 0x0000 0x0001 b'\x02`X\xb3\x9c\x07A-\xa7\x15\xe4\x17H\xd5g\xcc' 1
2021-10-01 22:13:28,690 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:28,862 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-01 22:13:28,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 22:13:28,862 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 22:13:28,862 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 22:13:29,705 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:30,721 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-03-C-LT2
2021-10-01 22:13:30,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:13:30,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:13:30,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:13:30,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 500
2021-10-01 22:13:30,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-10-01 22:13:30,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-10-01 22:13:30,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
