2023-10-16 18:04:02,840 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:14,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:14,071 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-16 18:04:14,084 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-10-16 18:04:14,084 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f 6e e2 dd be 45 c1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0e 18 5d 8e fd'}, bytearray(b'\x01on\xe2\xdd\xbeE\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd')
2023-10-16 18:04:14,084 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01on\xe2\xdd\xbeE\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd',)
2023-10-16 18:04:14,084 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01on\xe2\xdd\xbeE\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd'
2023-10-16 18:04:14,084 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'45bedde26e6f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd'
2023-10-16 18:04:14,085 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,085 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,085 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:14,085 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-16 18:04:14,085 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:14,086 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,086 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,086 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,086 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:14,086 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:14,086 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df a4 10 70 6f 43 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 17 65 b0'}, bytearray(b'\x01\xdf\xa4\x10poC\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0')
2023-10-16 18:04:14,086 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdf\xa4\x10poC\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0',)
2023-10-16 18:04:14,087 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdf\xa4\x10poC\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:14,087 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'436f7010a4df' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:14,115 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,116 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,116 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:14,116 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d3 60 0e 78 24 5a cc 03 1f 00 1e ff 06 00 01 09 20 02 ff cd e3 5b a0 a7 8a c8 3d 77 19 c7 3f 8e e1 ee 7f d5 a8 be 9b f8 9e'}, bytearray(b'\x01\xd3`\x0ex$Z\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e')
2023-10-16 18:04:14,116 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xd3`\x0ex$Z\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e',)
2023-10-16 18:04:14,116 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd3`\x0ex$Z\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e'
2023-10-16 18:04:14,116 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5a24780e60d3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e'
2023-10-16 18:04:14,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:14,132 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:14,133 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9d e1 5b 17 10 62 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 17 65 b0'}, bytearray(b'\x01\x9d\xe1[\x17\x10b\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0')
2023-10-16 18:04:14,133 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x9d\xe1[\x17\x10b\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0',)
2023-10-16 18:04:14,133 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9d\xe1[\x17\x10b\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:14,133 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6210175be19d' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:14,133 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,133 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:14,133 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:14,134 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 6e a2 83 1d 27 a8 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 4a b9 39'}, bytearray(b"\x01\x00n\xa2\x83\x1d\'\xa8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99")
2023-10-16 18:04:14,134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01\x00n\xa2\x83\x1d'\xa8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99",)
2023-10-16 18:04:14,134 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x00n\xa2\x83\x1d'\xa8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99"
2023-10-16 18:04:14,134 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'271d83a26e00' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99'
2023-10-16 18:04:14,134 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,135 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-10-16 18:04:14,135 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-10-16 18:04:14,135 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 98 65 ff 14 57 62 a8 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\x98e\xff\x14Wb\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-10-16 18:04:14,135 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\x98e\xff\x14Wb\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-10-16 18:04:14,135 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98e\xff\x14Wb\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-10-16 18:04:14,136 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'625714ff6598' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-10-16 18:04:14,136 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,136 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,136 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-16 18:04:14,148 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-10-16 18:04:14,148 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d2 40 80 97 4c 7f a5 03 1f 00 1e ff 06 00 01 09 20 02 26 c1 b1 41 3f 95 c0 2d f9 55 1d a9 9d cf 25 e4 e6 59 91 5d 19 38 02'}, bytearray(b'\x01\xd2@\x80\x97L\x7f\xa5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02')
2023-10-16 18:04:14,148 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xd2@\x80\x97L\x7f\xa5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02',)
2023-10-16 18:04:14,148 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2@\x80\x97L\x7f\xa5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02'
2023-10-16 18:04:14,148 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7f4c978040d2' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02'
2023-10-16 18:04:14,148 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,149 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,149 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:14,149 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c ba 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 38 fe 26 76'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v')
2023-10-16 18:04:14,149 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v',)
2023-10-16 18:04:14,149 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v'
2023-10-16 18:04:14,149 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v'
2023-10-16 18:04:14,179 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-10-16 18:04:14,179 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-10-16 18:04:14,180 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,180 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-10-16 18:04:14,196 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-10-16 18:04:14,196 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:14,196 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:14,196 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,196 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,197 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,197 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,197 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:14,197 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 53 b8 61 7f 0a c4 03 1f 00 1e ff 06 00 01 09 20 02 ee 25 80 7b e9 59 fe 26 08 ae 57 7f ac 0d 11 ac 5f 71 c5 fb 18 a9 d8'}, bytearray(b'\x01\x01S\xb8a\x7f\n\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8')
2023-10-16 18:04:14,197 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x01S\xb8a\x7f\n\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8',)
2023-10-16 18:04:14,197 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01S\xb8a\x7f\n\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8'
2023-10-16 18:04:14,197 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0a7f61b85301' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8'
2023-10-16 18:04:14,198 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,198 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,198 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-16 18:04:14,212 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-10-16 18:04:14,212 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a c7 fd 87 30 53 b9 03 1f 00 1e ff 06 00 01 09 20 02 6e b0 78 be 20 db 0f 70 93 bc bb f8 13 9b d3 2c 0b 90 b7 f6 2a f0 4f'}, bytearray(b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O')
2023-10-16 18:04:14,212 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O',)
2023-10-16 18:04:14,212 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O'
2023-10-16 18:04:14,212 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'533087fdc74a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O'
2023-10-16 18:04:14,212 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,213 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:14,213 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:14,213 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d c0 2e 23 6c 5d ac 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 03 18 fc 1e ee'}, bytearray(b'\x01=\xc0.#l]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee')
2023-10-16 18:04:14,213 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01=\xc0.#l]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee',)
2023-10-16 18:04:14,213 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=\xc0.#l]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:14,213 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5d6c232ec03d' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:14,244 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,244 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:14,244 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:14,244 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 62 49 aa 08 f1 62 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 6a 86 c8'}, bytearray(b'\x01bI\xaa\x08\xf1b\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cj\x86\xc8')
2023-10-16 18:04:14,244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01bI\xaa\x08\xf1b\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cj\x86\xc8',)
2023-10-16 18:04:14,245 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01bI\xaa\x08\xf1b\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cj\x86\xc8'
2023-10-16 18:04:14,245 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'62f108aa4962' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cj\x86\xc8'
2023-10-16 18:04:14,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,245 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-16 18:04:14,245 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-10-16 18:04:14,246 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e 97 57 23 d4 22 bd 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 12 0a 03 0a 08'}, bytearray(b'\x01^\x97W#\xd4"\xbd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x12\n\x03\n\x08')
2023-10-16 18:04:14,246 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01^\x97W#\xd4"\xbd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x12\n\x03\n\x08',)
2023-10-16 18:04:14,246 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^\x97W#\xd4"\xbd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x12\n\x03\n\x08'
2023-10-16 18:04:14,246 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'22d42357975e' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x12\n\x03\n\x08'
2023-10-16 18:04:14,246 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-10-16 18:04:14,247 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-10-16 18:04:14,260 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-10-16 18:04:14,260 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a7 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 98 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x98\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-10-16 18:04:14,260 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x98\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-10-16 18:04:14,260 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x98\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
