2021-08-04 05:54:22,292 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-03-C
2021-08-04 05:54:32,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: L2CAP
2021-08-04 05:54:32,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 101
2021-08-04 05:54:32,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-03-C
2021-08-04 05:54:32,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send L2CAP Disconnection Request to PTS.
2021-08-04 05:54:32,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 05:54:32,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 05:54:32,789 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BI-03-C on_implicit_send
2021-08-04 05:54:32,789 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-03-C join_post_wid_thread
2021-08-04 05:54:32,789 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 05:54:32,790 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 101, 'Please send L2CAP Disconnection Request to PTS.', L2CAP/ECFC/BI-03-C
2021-08-04 05:54:32,790 root DEBUG l2cap.py                  107   l2cap_disconn             : l2cap_disconn 0
2021-08-04 05:54:32,790 root DEBUG iutctl_common.py          120   send                      : send, 3 3 0 "bytearray(b'\\x00')"
2021-08-04 05:54:32,790 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 3 0 "bytearray(b'\\x00')"
2021-08-04 05:54:32,790 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x03\x00\x01\x00\x00'
2021-08-04 05:54:32,790 root DEBUG l2cap.py                  45    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-08-04 05:54:32,790 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:54:32,908 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-04 05:54:32,955 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:54:32,970 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:54:32,970 root DEBUG l2cap.py                  202   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-04 05:54:32,970 root DEBUG l2cap.py                  209   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-04 05:54:33,018 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2021-08-04 05:54:33,018 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-08-04 05:54:33,018 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : received Header(svc_id=3, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2021-08-04 05:54:33,018 root ERROR autoptsclient_common.py   222   on_implicit_send          : OnImplicitSend caught exception
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 211, in on_implicit_send
    = RUNNING_TEST_CASE[test_case_name].on_implicit_send(
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 697, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 643, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\l2cap.py", line 38, in l2cap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\l2cap.py", line 329, in hdl_wid_101
    btp.l2cap_disconn(channel.id)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\l2cap.py", line 115, in l2cap_disconn
    l2cap_command_rsp_succ(defs.L2CAP_DISCONNECT)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\l2cap.py", line 52, in l2cap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_L2CAP, op)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\btp.py", line 201, in btp_hdr_check
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2021-08-04 05:54:33,079 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 05:54:33,079 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:54:33,079 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:54:33,079 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 05:54:35,661 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 L2CAP/ECFC/BI-03-C L2CAP/ECFC/BI-03-C

2021-08-04 05:54:35,661 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BI-03-C - Started
2021-08-04 05:54:35,764 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8937 ms
 L2CAP/ECFC/BI-03-C PASS

2021-08-04 05:54:35,764 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BI-03-C - PASS
2021-08-04 05:54:35,766 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8937 ms
 L2CAP/ECFC/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSJBgOdWRP1Pmo24gmDus+BZnRyWOwVruN1pfy0xTzujM4JZSlhAGrew

2021-08-04 05:54:35,823 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8937 ms
 L2CAP/ECFC/BI-03-C L2CAP/ECFC/BI-03-C

2021-08-04 05:54:35,970 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 05:54:35,971 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 05:54:35,971 root DEBUG autoptsclient_common.py   760   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2021-08-04 05:54:35,971 root DEBUG autoptsclient_common.py   129   error_code                : Error 'BTP ERROR' from the callback thread
2021-08-04 05:54:35,971 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 05:54:36,985 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/ECFC/BI-03-C BTP ERROR
2021-08-04 05:54:36,985 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 05:54:36,985 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 05:54:36,985 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 05:54:36,985 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 05:54:36,985 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF838E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 05:54:36,985 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 05:54:36,985 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 05:54:40,112 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 05:54:40,112 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 05:54:40,170 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BI-03-C
