2023-05-21 03:45:03,274 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIP/BV-01-C
2023-05-21 03:45:16,751 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=27, ctrl_index=0, data_len=0) bytearray(b'\x01\x1b\x00\x00\x00')
2023-05-21 03:45:16,767 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:45:16,767 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=27, ctrl_index=0, data_len=0) (b'',)
2023-05-21 03:45:16,767 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-05-21 03:45:16,767 root DEBUG iutctl_common.py          101   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-21 03:45:16,767 root DEBUG iutctl_common.py          106   send                      : sending frame '011100070000b91560e807c0'
2023-05-21 03:45:16,767 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 03:45:16,767 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:45:16,847 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:45:16,863 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-05-21 03:45:16,879 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:45:16,911 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-05-21 03:45:16,911 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 109 test case SM/PER/SIP/BV-01-C
2023-05-21 03:45:16,911 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-05-21 03:45:16,911 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:45:16,911 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:45:17,714 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:45:17,715 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-21 03:45:17,715 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-05-21 03:45:17,715 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-05-21 03:45:17,715 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-21 03:45:17,715 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-05-21 03:45:17,715 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-05-21 03:45:20,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:45:20,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 03:45:20,763 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 03:45:20,763 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 03:45:20,763 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 03:45:24,538 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2023-05-21 03:45:24,538 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - Started
2023-05-21 03:45:24,806 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13828 ms
 SM/PER/SIP/BV-01-C PASS

2023-05-21 03:45:24,806 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - PASS
2023-05-21 03:45:24,809 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13828 ms
 SM/PER/SIP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2o79lSI9nXmlxgf8Mjy6IyIXOZAtjOGEbp47E2hQrcJPRDfmIvcGLNJq3fJVTyop

2023-05-21 03:45:24,860 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13828 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2023-05-21 03:45:24,897 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-21 03:45:24,897 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-21 03:45:24,897 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-21 03:45:25,921 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SIP/BV-01-C 
2023-05-21 03:45:25,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 03:45:25,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:45:25,923 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 03:45:25,923 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 03:45:25,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 03:45:25,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:45:25,924 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 03:45:26,809 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 03:45:30,325 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-21 03:45:30,327 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-21 03:45:30,393 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SIP/BV-01-C
