2021-08-13 20:38:28,809 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-03-C
2021-08-13 20:38:38,651 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xec\xb1\x02\x7f\x8b<\x15\xe0l\x9f\xff',)
2021-08-13 20:38:39,048 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:38:39,048 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 20:38:39,049 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 20:38:39,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:39,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01°MÊÖêe\x9e\x91DÂ9ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb0M\xca\xd6\xeae\x9e\x91D\xc29\xff')
2021-08-13 20:38:39,201 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb0M\xca\xd6\xeae\x9e\x91D\xc29\xff',)
2021-08-13 20:38:39,232 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:39,232 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!úuønó¼Ã\x81\x0b\x80Ðj',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfau\xf8n\xf3\xbc\xc3\x81\x0b\x80\xd0j')
2021-08-13 20:38:39,232 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfau\xf8n\xf3\xbc\xc3\x81\x0b\x80\xd0j',)
2021-08-13 20:38:39,434 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:39,434 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00@QDïe\x81ë\x7f´æÈ\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00@QD\xefe\x81\xeb\x7f\xb4\xe6\xc8\x17')
2021-08-13 20:38:39,435 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00@QD\xefe\x81\xeb\x7f\xb4\xe6\xc8\x17',)
2021-08-13 20:38:39,658 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:39,659 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00²\n:¸ä4\x8eí-\x82\x83ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb2\n:\xb8\xe44\x8e\xed-\x82\x83\xf8')
2021-08-13 20:38:39,659 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb2\n:\xb8\xe44\x8e\xed-\x82\x83\xf8',)
2021-08-13 20:38:40,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:38:40,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:38:40,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:38:40,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-13 20:38:40,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-03-C
2021-08-13 20:38:40,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-13 20:38:40,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 20:38:40,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:38:40,942 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-03-C on_implicit_send
2021-08-13 20:38:40,942 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-03-C join_post_wid_thread
2021-08-13 20:38:40,942 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:38:40,942 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-03-C
2021-08-13 20:38:40,942 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 20:38:40,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 20:38:40,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:38:40,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:38:45,987 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:45,987 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00²õ±\x9a¶ÔÌ\x9et\x0cÓ\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb2\xf5\xb1\x9a\xb6\xd4\xcc\x9et\x0c\xd3\x8c')
2021-08-13 20:38:45,988 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb2\xf5\xb1\x9a\xb6\xd4\xcc\x9et\x0c\xd3\x8c',)
2021-08-13 20:38:49,910 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-03-C MESH/NODE/KR/BI-03-C

2021-08-13 20:38:49,910 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-03-C - Started
2021-08-13 20:38:50,780 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17797 ms
 MESH/NODE/KR/BI-03-C PASS

2021-08-13 20:38:50,780 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-03-C - PASS
2021-08-13 20:38:50,782 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17797 ms
 MESH/NODE/KR/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/ZD2pMCCLE1nIyQya67YbD9hO652GWOHj/HS3jqMiQGFmBuvqLVc5Se

2021-08-13 20:38:50,785 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17797 ms
 MESH/NODE/KR/BI-03-C MESH/NODE/KR/BI-03-C

2021-08-13 20:38:50,887 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 20:38:50,887 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 20:38:50,887 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 20:38:51,894 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BI-03-C 
2021-08-13 20:38:51,894 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:38:51,895 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:38:51,895 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:38:51,895 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:38:51,895 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:38:51,896 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:38:51,896 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 20:38:55,077 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 20:38:55,078 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 20:38:55,137 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-03-C
