2022-02-05 17:14:32,299 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BI-02-C
2022-02-05 17:14:55,868 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17485 ms
 MESH/NODE/RLY/BI-02-C PASS

2022-02-05 17:14:55,868 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-02-C - PASS
2022-02-05 17:14:55,868 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17485 ms
 MESH/NODE/RLY/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spsxWHiWDtxr5mr0kKHgmfeVOVwdiWiqPLOvudscO+JYwWBuvqLVc5Se

2022-02-05 17:14:55,868 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17485 ms
 MESH/NODE/RLY/BI-02-C MESH/NODE/RLY/BI-02-C

2022-02-05 17:14:55,930 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 17:14:55,930 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 17:14:55,930 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 17:14:56,946 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BI-02-C 
2022-02-05 17:14:56,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 17:14:56,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 17:14:56,946 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 17:14:56,946 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 17:14:56,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 17:14:56,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 17:14:56,946 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 17:15:00,273 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 17:15:00,273 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 17:15:00,320 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BI-02-C
