2024-10-12 10:59:44,225 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BV-11-C
2024-10-12 11:00:13,307 BTPWorkerThread-983 (_rx_task) root DEBUG mesh.py                   885   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2024-10-12 11:00:18,726 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Message 

+94 ms
 MESH/PVNR/PROV/BV-11-C MindTree Stack Version - 026.000.000

2024-10-12 11:00:18,730 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+94 ms
 MESH/PVNR/PROV/BV-11-C Build date: Oct  2 2024, 08:26:43

2024-10-12 11:00:18,736 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+94 ms
 MESH/PVNR/PROV/BV-11-C MESH/PVNR/PROV/BV-11-C

2024-10-12 11:00:18,745 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4110 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_RESET
2024-10-12 11:00:18,753 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4203 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,757 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4203 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,760 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4203 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2024-10-12 11:00:18,766 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4203 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0D,
                           hciRevision=0x5B0E,
                           lmpVersion=0x0D,
                           manufacturerName=0x07E8,
                           lmpSubversion=0x5B0E
                         }
2024-10-12 11:00:18,788 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4203 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,800 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4203 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2024-10-12 11:00:18,805 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4219 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,815 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4219 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,819 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4219 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2024-10-12 11:00:18,822 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4219 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2024-10-12 11:00:18,826 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4219 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,830 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4219 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2024-10-12 11:00:18,838 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4219 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E741FFFFFFF7E01FFFFFFFFFFFF0300000007FFFFFF700000400000000000022280C00000400000C00C00000800020
                         }
2024-10-12 11:00:18,843 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4219 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,847 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4219 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_READ_BD_ADDR
2024-10-12 11:00:18,850 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4219 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xC007E81C28DF
                         }
2024-10-12 11:00:18,854 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4219 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,858 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4219 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2024-10-12 11:00:18,862 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x000019BEFF017FFF
                         }
2024-10-12 11:00:18,867 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4235 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,870 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4235 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,874 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x000000FE7F8FFFFF
                         }
2024-10-12 11:00:18,879 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,883 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2024-10-12 11:00:18,887 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,891 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4235 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,895 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2024-10-12 11:00:18,898 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,902 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4235 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,906 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_READ_BUFFER_V2
2024-10-12 11:00:18,911 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xDCE776C41F70
                         }
2024-10-12 11:00:18,914 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4235 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x0200,
                           HC_Total_Num_LE_Data_Packets=0x04,
                           HC_LE_ISO_Packet_Length=0x0200,
                           HC_Total_Num_LE_ISO_Packets=0x06
                         }
2024-10-12 11:00:18,919 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,924 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xDCE776C41F70
                         }
2024-10-12 11:00:18,932 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,936 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4250 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,939 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00C0,
                           advertisingType=HCI_LE_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xDCE776C41F70,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2024-10-12 11:00:18,957 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,968 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4250 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,984 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x020106030227180E095054532D4D4553482D44463238
                         }
2024-10-12 11:00:18,990 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:18,993 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4250 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:18,997 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_SCAN_RESPONSE_DATA{
                           scanResponseDataLength=0x04,
                           scanResponseData=0x03190000
                         }
2024-10-12 11:00:19,004 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4250 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_SCAN_RESPONSE_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,010 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4250 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,013 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4281 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2024-10-12 11:00:19,016 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4281 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,020 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4281 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2024-10-12 11:00:19,026 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4281 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,029 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4281 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,033 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4297 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2024-10-12 11:00:19,039 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4297 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,043 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4297 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xDCE776C41F70,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2024-10-12 11:00:19,047 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4297 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,053 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+4406 ms
 MESH/PVNR/PROV/BV-11-C Build date: Oct  2 2024, 08:26:43

2024-10-12 11:00:19,057 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+4406 ms
 MESH/PVNR/PROV/BV-11-C MESH/PVNR/PROV/BV-11-C

2024-10-12 11:00:19,067 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8422 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_RESET
2024-10-12 11:00:19,077 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8438 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,087 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8438 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,093 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8438 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2024-10-12 11:00:19,097 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8438 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0D,
                           hciRevision=0x5B0E,
                           lmpVersion=0x0D,
                           manufacturerName=0x07E8,
                           lmpSubversion=0x5B0E
                         }
2024-10-12 11:00:19,101 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8438 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,105 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8438 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2024-10-12 11:00:19,109 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8453 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,112 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8453 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,118 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8453 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2024-10-12 11:00:19,121 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8453 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2024-10-12 11:00:19,129 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8453 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,138 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8453 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2024-10-12 11:00:19,142 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E741FFFFFFF7E01FFFFFFFFFFFF0300000007FFFFFF700000400000000000022280C00000400000C00C00000800020
                         }
2024-10-12 11:00:19,146 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8469 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,150 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_READ_BD_ADDR
2024-10-12 11:00:19,153 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xC007E81C28DF
                         }
2024-10-12 11:00:19,157 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8469 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,160 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2024-10-12 11:00:19,197 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x000019BEFF017FFF
                         }
2024-10-12 11:00:19,203 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8469 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,207 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8469 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,211 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x000000FE7F8FFFFF
                         }
2024-10-12 11:00:19,226 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,230 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2024-10-12 11:00:19,234 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,237 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8469 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,244 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8469 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2024-10-12 11:00:19,250 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8485 ms
 MESH/PVNR/PROV/BV-11-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-12 11:00:19,253 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8485 ms
 MESH/PVNR/PROV/BV-11-C PASS

2024-10-12 11:00:19,260 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8485 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_READ_BUFFER_V2
2024-10-12 11:00:19,263 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8485 ms
 MESH/PVNR/PROV/BV-11-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
